
[Comparing Takalelang Abui with Kurux]
Positive pair 0: 40 heart: bukomˈaŋ - buk
Positive pair 1: 46 leaf: ʔatˈa - aʈx
Positive pair 2: 85 that: o - aː
N = 3 (number of positive pairs in the original list)
S = 134.000000 (cost of positive pairs in the original list)

k = 0:	141030 trial(s)
k = 1:	282681 trial(s)
k = 2:	276012 trial(s)
k = 3:	175936 trial(s)
k = 4:	82235 trial(s)
k = 5:	30444 trial(s)
k = 6:	8912 trial(s)
k = 7:	2183 trial(s)
k = 8:	452 trial(s)
k = 9:	102 trial(s)
k = 10:	11 trial(s)
k = 11:	2 trial(s)
P (counts) = 300277 / 1000000 = 0.300277

s = 0.000: 141030 trial(s)
s = 22.000: 5298 trial(s)
s = 24.000: 1263 trial(s)
s = 26.000: 5197 trial(s)
s = 27.000: 10478 trial(s)
s = 28.000: 10828 trial(s)
s = 31.000: 7676 trial(s)
s = 32.000: 9231 trial(s)
s = 34.000: 26553 trial(s)
s = 35.000: 12226 trial(s)
s = 36.000: 5188 trial(s)
s = 37.000: 5362 trial(s)
s = 38.000: 12144 trial(s)
s = 39.000: 13443 trial(s)
s = 40.000: 5303 trial(s)
s = 41.000: 3932 trial(s)
s = 42.000: 13408 trial(s)
s = 43.000: 13617 trial(s)
s = 44.000: 13418 trial(s)
s = 45.000: 5237 trial(s)
s = 46.000: 2631 trial(s)
s = 48.000: 4213 trial(s)
s = 49.000: 6985 trial(s)
s = 50.000: 12822 trial(s)
s = 51.000: 5522 trial(s)
s = 52.000: 154 trial(s)
s = 53.000: 4629 trial(s)
s = 54.000: 6314 trial(s)
s = 55.000: 6305 trial(s)
s = 56.000: 2604 trial(s)
s = 57.000: 3397 trial(s)
s = 58.000: 1431 trial(s)
s = 59.000: 6976 trial(s)
s = 60.000: 10296 trial(s)
s = 61.000: 8556 trial(s)
s = 62.000: 9946 trial(s)
s = 63.000: 7682 trial(s)
s = 64.000: 1872 trial(s)
s = 65.000: 3828 trial(s)
s = 66.000: 5146 trial(s)
s = 67.000: 4184 trial(s)
s = 68.000: 3556 trial(s)
s = 69.000: 4926 trial(s)
s = 70.000: 5616 trial(s)
s = 71.000: 4881 trial(s)
s = 72.000: 5227 trial(s)
s = 73.000: 7997 trial(s)
s = 74.000: 11361 trial(s)
s = 75.000: 4550 trial(s)
s = 76.000: 6485 trial(s)
s = 77.000: 12884 trial(s)
s = 78.000: 6761 trial(s)
s = 79.000: 4971 trial(s)
s = 80.000: 10058 trial(s)
s = 81.000: 7015 trial(s)
s = 82.000: 6451 trial(s)
s = 83.000: 5814 trial(s)
s = 84.000: 6028 trial(s)
s = 85.000: 5903 trial(s)
s = 86.000: 4997 trial(s)
s = 87.000: 6201 trial(s)
s = 88.000: 6201 trial(s)
s = 89.000: 6077 trial(s)
s = 90.000: 4353 trial(s)
s = 91.000: 4691 trial(s)
s = 92.000: 4923 trial(s)
s = 93.000: 5977 trial(s)
s = 94.000: 6606 trial(s)
s = 95.000: 5348 trial(s)
s = 96.000: 5007 trial(s)
s = 97.000: 5326 trial(s)
s = 98.000: 4977 trial(s)
s = 99.000: 5263 trial(s)
s = 100.000: 4739 trial(s)
s = 101.000: 5324 trial(s)
s = 102.000: 4804 trial(s)
s = 103.000: 4908 trial(s)
s = 104.000: 5713 trial(s)
s = 105.000: 5763 trial(s)
s = 106.000: 4533 trial(s)
s = 107.000: 4237 trial(s)
s = 108.000: 5466 trial(s)
s = 109.000: 4747 trial(s)
s = 110.000: 4227 trial(s)
s = 111.000: 5710 trial(s)
s = 112.000: 5302 trial(s)
s = 113.000: 4638 trial(s)
s = 114.000: 4897 trial(s)
s = 115.000: 5047 trial(s)
s = 116.000: 5354 trial(s)
s = 117.000: 4849 trial(s)
s = 118.000: 4395 trial(s)
s = 119.000: 4718 trial(s)
s = 120.000: 4327 trial(s)
s = 121.000: 4461 trial(s)
s = 122.000: 4697 trial(s)
s = 123.000: 4878 trial(s)
s = 124.000: 4435 trial(s)
s = 125.000: 4037 trial(s)
s = 126.000: 3585 trial(s)
s = 127.000: 3923 trial(s)
s = 128.000: 3831 trial(s)
s = 129.000: 3688 trial(s)
s = 130.000: 3868 trial(s)
s = 131.000: 3712 trial(s)
s = 132.000: 3599 trial(s)
s = 133.000: 3722 trial(s)
s = 134.000: 3839 trial(s)
s = 135.000: 3717 trial(s)
s = 136.000: 3908 trial(s)
s = 137.000: 3863 trial(s)
s = 138.000: 3508 trial(s)
s = 139.000: 3647 trial(s)
s = 140.000: 3607 trial(s)
s = 141.000: 3279 trial(s)
s = 142.000: 3379 trial(s)
s = 143.000: 3481 trial(s)
s = 144.000: 3088 trial(s)
s = 145.000: 3008 trial(s)
s = 146.000: 3010 trial(s)
s = 147.000: 3187 trial(s)
s = 148.000: 2872 trial(s)
s = 149.000: 2884 trial(s)
s = 150.000: 3116 trial(s)
s = 151.000: 3146 trial(s)
s = 152.000: 2637 trial(s)
s = 153.000: 2917 trial(s)
s = 154.000: 3050 trial(s)
s = 155.000: 2872 trial(s)
s = 156.000: 2829 trial(s)
s = 157.000: 3022 trial(s)
s = 158.000: 2662 trial(s)
s = 159.000: 2646 trial(s)
s = 160.000: 2454 trial(s)
s = 161.000: 2550 trial(s)
s = 162.000: 2497 trial(s)
s = 163.000: 2406 trial(s)
s = 164.000: 2405 trial(s)
s = 165.000: 2458 trial(s)
s = 166.000: 2359 trial(s)
s = 167.000: 2372 trial(s)
s = 168.000: 2269 trial(s)
s = 169.000: 2208 trial(s)
s = 170.000: 2108 trial(s)
s = 171.000: 2171 trial(s)
s = 172.000: 2110 trial(s)
s = 173.000: 2017 trial(s)
s = 174.000: 2045 trial(s)
s = 175.000: 2012 trial(s)
s = 176.000: 1871 trial(s)
s = 177.000: 1935 trial(s)
s = 178.000: 1935 trial(s)
s = 179.000: 1864 trial(s)
s = 180.000: 1763 trial(s)
s = 181.000: 1766 trial(s)
s = 182.000: 1771 trial(s)
s = 183.000: 1661 trial(s)
s = 184.000: 1654 trial(s)
s = 185.000: 1658 trial(s)
s = 186.000: 1591 trial(s)
s = 187.000: 1555 trial(s)
s = 188.000: 1528 trial(s)
s = 189.000: 1513 trial(s)
s = 190.000: 1503 trial(s)
s = 191.000: 1479 trial(s)
s = 192.000: 1452 trial(s)
s = 193.000: 1434 trial(s)
s = 194.000: 1334 trial(s)
s = 195.000: 1373 trial(s)
s = 196.000: 1388 trial(s)
s = 197.000: 1355 trial(s)
s = 198.000: 1288 trial(s)
s = 199.000: 1246 trial(s)
s = 200.000: 1251 trial(s)
s = 201.000: 1242 trial(s)
s = 202.000: 1168 trial(s)
s = 203.000: 1153 trial(s)
s = 204.000: 1123 trial(s)
s = 205.000: 1114 trial(s)
s = 206.000: 1098 trial(s)
s = 207.000: 1094 trial(s)
s = 208.000: 1029 trial(s)
s = 209.000: 1018 trial(s)
s = 210.000: 1006 trial(s)
s = 211.000: 1003 trial(s)
s = 212.000: 949 trial(s)
s = 213.000: 974 trial(s)
s = 214.000: 927 trial(s)
s = 215.000: 867 trial(s)
s = 216.000: 903 trial(s)
s = 217.000: 900 trial(s)
s = 218.000: 799 trial(s)
s = 219.000: 806 trial(s)
s = 220.000: 853 trial(s)
s = 221.000: 851 trial(s)
s = 222.000: 767 trial(s)
s = 223.000: 751 trial(s)
s = 224.000: 727 trial(s)
s = 225.000: 691 trial(s)
