
[Comparing Seneca with Modern Nara]
Positive pair 0: 64 person: ːkwe - kɔ
N = 1 (number of positive pairs in the original list)
S = 36.000000 (cost of positive pairs in the original list)

k = 0:	90773 trial(s)
k = 1:	225319 trial(s)
k = 2:	272207 trial(s)
k = 3:	211901 trial(s)
k = 4:	120015 trial(s)
k = 5:	53547 trial(s)
k = 6:	18683 trial(s)
k = 7:	5761 trial(s)
k = 8:	1405 trial(s)
k = 9:	306 trial(s)
k = 10:	70 trial(s)
k = 11:	11 trial(s)
k = 12:	1 trial(s)
k = 13:	1 trial(s)
P (counts) = 909227 / 1000000 = 0.909227

s = 0.000: 90773 trial(s)
s = 22.000: 3645 trial(s)
s = 24.000: 2642 trial(s)
s = 26.000: 1668 trial(s)
s = 27.000: 2621 trial(s)
s = 28.000: 4333 trial(s)
s = 29.000: 2624 trial(s)
s = 30.000: 1707 trial(s)
s = 32.000: 6898 trial(s)
s = 33.000: 5305 trial(s)
s = 34.000: 12177 trial(s)
s = 35.000: 10660 trial(s)
s = 36.000: 6418 trial(s)
s = 37.000: 809 trial(s)
s = 38.000: 5896 trial(s)
s = 39.000: 13236 trial(s)
s = 40.000: 4363 trial(s)
s = 41.000: 9744 trial(s)
s = 42.000: 10813 trial(s)
s = 43.000: 7892 trial(s)
s = 44.000: 7055 trial(s)
s = 45.000: 5405 trial(s)
s = 46.000: 8187 trial(s)
s = 48.000: 73 trial(s)
s = 49.000: 5278 trial(s)
s = 50.000: 7207 trial(s)
s = 51.000: 4572 trial(s)
s = 52.000: 167 trial(s)
s = 53.000: 17003 trial(s)
s = 54.000: 7592 trial(s)
s = 55.000: 1175 trial(s)
s = 56.000: 8808 trial(s)
s = 57.000: 6714 trial(s)
s = 58.000: 1605 trial(s)
s = 59.000: 5148 trial(s)
s = 60.000: 1190 trial(s)
s = 61.000: 2356 trial(s)
s = 62.000: 5276 trial(s)
s = 63.000: 1920 trial(s)
s = 64.000: 1535 trial(s)
s = 65.000: 1765 trial(s)
s = 66.000: 2503 trial(s)
s = 67.000: 6779 trial(s)
s = 68.000: 3171 trial(s)
s = 69.000: 3335 trial(s)
s = 70.000: 3184 trial(s)
s = 71.000: 6241 trial(s)
s = 72.000: 3483 trial(s)
s = 73.000: 10143 trial(s)
s = 74.000: 8497 trial(s)
s = 75.000: 5114 trial(s)
s = 76.000: 4874 trial(s)
s = 77.000: 6670 trial(s)
s = 78.000: 5697 trial(s)
s = 79.000: 5018 trial(s)
s = 80.000: 10347 trial(s)
s = 81.000: 11005 trial(s)
