
[Comparing Bezhta (proper) with Swedish]
Positive pair 0: 29 fish: bisa - fısːk
Positive pair 1: 34 good: kʼetʼ - guːd
Positive pair 2: 86 this: di - dˈ
Positive pair 3: 87 thou: di - dʉː
N = 4 (number of positive pairs in the original list)
S = 205.000000 (cost of positive pairs in the original list)

k = 0:	307382 trial(s)
k = 1:	374241 trial(s)
k = 2:	214782 trial(s)
k = 3:	78529 trial(s)
k = 4:	20371 trial(s)
k = 5:	4018 trial(s)
k = 6:	601 trial(s)
k = 7:	66 trial(s)
k = 8:	10 trial(s)
P (counts) = 25066 / 1000000 = 0.025066

s = 0.000: 307382 trial(s)
s = 24.000: 9283 trial(s)
s = 26.000: 3240 trial(s)
s = 27.000: 2863 trial(s)
s = 28.000: 6525 trial(s)
s = 29.000: 9327 trial(s)
s = 30.000: 2879 trial(s)
s = 31.000: 5607 trial(s)
s = 32.000: 5792 trial(s)
s = 33.000: 17641 trial(s)
s = 34.000: 12260 trial(s)
s = 35.000: 15321 trial(s)
s = 36.000: 5830 trial(s)
s = 37.000: 17600 trial(s)
s = 38.000: 11762 trial(s)
s = 39.000: 11782 trial(s)
s = 40.000: 41718 trial(s)
s = 41.000: 23352 trial(s)
s = 43.000: 12485 trial(s)
s = 44.000: 23285 trial(s)
s = 46.000: 8564 trial(s)
s = 49.000: 8855 trial(s)
s = 50.000: 2890 trial(s)
s = 51.000: 6151 trial(s)
s = 52.000: 199 trial(s)
s = 53.000: 18271 trial(s)
s = 54.000: 5735 trial(s)
s = 55.000: 3121 trial(s)
s = 56.000: 9733 trial(s)
s = 57.000: 9158 trial(s)
s = 58.000: 6621 trial(s)
s = 59.000: 858 trial(s)
s = 60.000: 752 trial(s)
s = 61.000: 7073 trial(s)
s = 62.000: 7358 trial(s)
s = 63.000: 4170 trial(s)
s = 64.000: 2320 trial(s)
s = 65.000: 2024 trial(s)
s = 66.000: 2024 trial(s)
s = 67.000: 2622 trial(s)
s = 68.000: 3594 trial(s)
s = 69.000: 3354 trial(s)
s = 70.000: 3544 trial(s)
s = 71.000: 3201 trial(s)
s = 72.000: 4135 trial(s)
s = 73.000: 13861 trial(s)
s = 74.000: 4548 trial(s)
s = 75.000: 4935 trial(s)
s = 76.000: 3849 trial(s)
s = 77.000: 8668 trial(s)
s = 78.000: 5356 trial(s)
s = 79.000: 4774 trial(s)
s = 80.000: 22951 trial(s)
s = 81.000: 21149 trial(s)
s = 82.000: 3513 trial(s)
s = 83.000: 4122 trial(s)
s = 84.000: 6076 trial(s)
s = 85.000: 3589 trial(s)
s = 86.000: 4030 trial(s)
s = 87.000: 3763 trial(s)
s = 88.000: 2943 trial(s)
s = 89.000: 3400 trial(s)
s = 90.000: 4419 trial(s)
s = 91.000: 3251 trial(s)
s = 92.000: 2978 trial(s)
s = 93.000: 4664 trial(s)
s = 94.000: 4106 trial(s)
s = 95.000: 3352 trial(s)
s = 96.000: 3613 trial(s)
s = 97.000: 4688 trial(s)
s = 98.000: 2778 trial(s)
s = 99.000: 2499 trial(s)
s = 100.000: 2426 trial(s)
s = 101.000: 2770 trial(s)
s = 102.000: 3302 trial(s)
s = 103.000: 2107 trial(s)
s = 104.000: 2353 trial(s)
s = 105.000: 2398 trial(s)
s = 106.000: 2843 trial(s)
s = 107.000: 2550 trial(s)
s = 108.000: 2405 trial(s)
s = 109.000: 2738 trial(s)
s = 110.000: 3112 trial(s)
s = 111.000: 2544 trial(s)
s = 112.000: 2672 trial(s)
s = 113.000: 4103 trial(s)
s = 114.000: 4051 trial(s)
s = 115.000: 3389 trial(s)
s = 116.000: 3093 trial(s)
s = 117.000: 4035 trial(s)
s = 118.000: 3299 trial(s)
s = 119.000: 3162 trial(s)
s = 120.000: 4550 trial(s)
s = 121.000: 5067 trial(s)
s = 122.000: 2618 trial(s)
s = 123.000: 2193 trial(s)
s = 124.000: 3386 trial(s)
s = 125.000: 2412 trial(s)
s = 126.000: 2306 trial(s)
s = 127.000: 1877 trial(s)
s = 128.000: 1353 trial(s)
s = 129.000: 1847 trial(s)
s = 130.000: 2263 trial(s)
s = 131.000: 2017 trial(s)
s = 132.000: 1446 trial(s)
s = 133.000: 2318 trial(s)
s = 134.000: 2686 trial(s)
s = 135.000: 1833 trial(s)
s = 136.000: 1925 trial(s)
s = 137.000: 2138 trial(s)
s = 138.000: 1945 trial(s)
s = 139.000: 1444 trial(s)
s = 140.000: 1044 trial(s)
s = 141.000: 1374 trial(s)
s = 142.000: 1761 trial(s)
s = 143.000: 1494 trial(s)
s = 144.000: 1094 trial(s)
s = 145.000: 1012 trial(s)
s = 146.000: 1050 trial(s)
s = 147.000: 1100 trial(s)
s = 148.000: 1125 trial(s)
s = 149.000: 1101 trial(s)
s = 150.000: 1277 trial(s)
s = 151.000: 1166 trial(s)
s = 152.000: 1076 trial(s)
s = 153.000: 1711 trial(s)
s = 154.000: 1644 trial(s)
s = 155.000: 1204 trial(s)
s = 156.000: 1145 trial(s)
s = 157.000: 1355 trial(s)
s = 158.000: 1295 trial(s)
s = 159.000: 1108 trial(s)
s = 160.000: 1029 trial(s)
s = 161.000: 1833 trial(s)
s = 162.000: 977 trial(s)
s = 163.000: 919 trial(s)
s = 164.000: 982 trial(s)
s = 165.000: 872 trial(s)
s = 166.000: 837 trial(s)
s = 167.000: 913 trial(s)
s = 168.000: 782 trial(s)
s = 169.000: 761 trial(s)
s = 170.000: 877 trial(s)
s = 171.000: 803 trial(s)
s = 172.000: 689 trial(s)
s = 173.000: 819 trial(s)
s = 174.000: 795 trial(s)
s = 175.000: 787 trial(s)
s = 176.000: 670 trial(s)
s = 177.000: 732 trial(s)
s = 178.000: 716 trial(s)
s = 179.000: 572 trial(s)
s = 180.000: 575 trial(s)
s = 181.000: 489 trial(s)
s = 182.000: 575 trial(s)
s = 183.000: 532 trial(s)
s = 184.000: 434 trial(s)
s = 185.000: 430 trial(s)
s = 186.000: 475 trial(s)
s = 187.000: 478 trial(s)
s = 188.000: 433 trial(s)
s = 189.000: 449 trial(s)
s = 190.000: 456 trial(s)
s = 191.000: 473 trial(s)
s = 192.000: 448 trial(s)
s = 193.000: 460 trial(s)
s = 194.000: 543 trial(s)
s = 195.000: 435 trial(s)
s = 196.000: 387 trial(s)
s = 197.000: 395 trial(s)
s = 198.000: 424 trial(s)
s = 199.000: 385 trial(s)
s = 200.000: 322 trial(s)
s = 201.000: 408 trial(s)
s = 202.000: 346 trial(s)
s = 203.000: 273 trial(s)
s = 204.000: 288 trial(s)
s = 205.000: 314 trial(s)
s = 206.000: 268 trial(s)
s = 207.000: 295 trial(s)
s = 208.000: 278 trial(s)
s = 209.000: 267 trial(s)
s = 210.000: 309 trial(s)
s = 211.000: 252 trial(s)
s = 212.000: 257 trial(s)
s = 213.000: 213 trial(s)
s = 214.000: 289 trial(s)
s = 215.000: 241 trial(s)
s = 216.000: 211 trial(s)
s = 217.000: 213 trial(s)
s = 218.000: 214 trial(s)
s = 219.000: 178 trial(s)
s = 220.000: 189 trial(s)
s = 221.000: 157 trial(s)
s = 222.000: 191 trial(s)
s = 223.000: 170 trial(s)
s = 224.000: 150 trial(s)
s = 225.000: 125 trial(s)
s = 226.000: 134 trial(s)
s = 227.000: 161 trial(s)
s = 228.000: 133 trial(s)
s = 229.000: 127 trial(s)
s = 230.000: 134 trial(s)
s = 231.000: 142 trial(s)
s = 232.000: 116 trial(s)
s = 233.000: 140 trial(s)
s = 234.000: 140 trial(s)
s = 235.000: 138 trial(s)
s = 236.000: 113 trial(s)
s = 237.000: 112 trial(s)
s = 238.000: 101 trial(s)
s = 239.000: 98 trial(s)
s = 240.000: 86 trial(s)
s = 241.000: 92 trial(s)
s = 242.000: 79 trial(s)
s = 243.000: 94 trial(s)
s = 244.000: 95 trial(s)
s = 245.000: 94 trial(s)
s = 246.000: 80 trial(s)
s = 247.000: 104 trial(s)
s = 248.000: 89 trial(s)
s = 249.000: 76 trial(s)
s = 250.000: 81 trial(s)
s = 251.000: 75 trial(s)
s = 252.000: 66 trial(s)
s = 253.000: 56 trial(s)
s = 254.000: 63 trial(s)
s = 255.000: 74 trial(s)
s = 256.000: 58 trial(s)
s = 257.000: 51 trial(s)
s = 258.000: 60 trial(s)
s = 259.000: 51 trial(s)
s = 260.000: 57 trial(s)
s = 261.000: 62 trial(s)
s = 262.000: 43 trial(s)
s = 263.000: 61 trial(s)
s = 264.000: 46 trial(s)
s = 265.000: 49 trial(s)
s = 266.000: 35 trial(s)
s = 267.000: 43 trial(s)
s = 268.000: 31 trial(s)
s = 269.000: 37 trial(s)
s = 270.000: 27 trial(s)
s = 271.000: 24 trial(s)
s = 272.000: 37 trial(s)
s = 273.000: 28 trial(s)
s = 274.000: 36 trial(s)
s = 275.000: 30 trial(s)
s = 276.000: 21 trial(s)
s = 277.000: 24 trial(s)
s = 278.000: 30 trial(s)
s = 279.000: 26 trial(s)
s = 280.000: 26 trial(s)
s = 281.000: 21 trial(s)
s = 282.000: 21 trial(s)
s = 283.000: 20 trial(s)
s = 284.000: 23 trial(s)
s = 285.000: 15 trial(s)
s = 286.000: 21 trial(s)
s = 287.000: 25 trial(s)
s = 288.000: 23 trial(s)
s = 289.000: 17 trial(s)
s = 290.000: 17 trial(s)
s = 291.000: 21 trial(s)
s = 292.000: 17 trial(s)
s = 293.000: 13 trial(s)
s = 294.000: 22 trial(s)
s = 295.000: 13 trial(s)
s = 296.000: 13 trial(s)
s = 297.000: 12 trial(s)
s = 298.000: 10 trial(s)
s = 299.000: 11 trial(s)
s = 300.000: 9 trial(s)
s = 301.000: 8 trial(s)
s = 302.000: 3 trial(s)
s = 303.000: 9 trial(s)
