
[Comparing Qiandong with Takalelang Abui]
Positive pair 0: 38 head: qʰo1 - kˈaːy
Positive pair 1: 85 that: i3 - o
Positive pair 2: 95 we: pi1 - pi
N = 3 (number of positive pairs in the original list)
S = 151.000000 (cost of positive pairs in the original list)

k = 0:	59700 trial(s)
k = 1:	179524 trial(s)
k = 2:	256291 trial(s)
k = 3:	233820 trial(s)
k = 4:	151966 trial(s)
k = 5:	76093 trial(s)
k = 6:	29809 trial(s)
k = 7:	9553 trial(s)
k = 8:	2561 trial(s)
k = 9:	552 trial(s)
k = 10:	114 trial(s)
k = 11:	13 trial(s)
k = 12:	4 trial(s)
P (counts) = 504485 / 1000000 = 0.504485

s = 0.000: 59700 trial(s)
s = 22.000: 3246 trial(s)
s = 27.000: 2384 trial(s)
s = 28.000: 4979 trial(s)
s = 29.000: 3735 trial(s)
s = 30.000: 1260 trial(s)
s = 31.000: 7221 trial(s)
s = 32.000: 7112 trial(s)
s = 33.000: 3881 trial(s)
s = 34.000: 7215 trial(s)
s = 35.000: 4063 trial(s)
s = 36.000: 5693 trial(s)
s = 37.000: 6613 trial(s)
s = 38.000: 3815 trial(s)
s = 39.000: 3869 trial(s)
s = 40.000: 4824 trial(s)
s = 41.000: 12189 trial(s)
s = 42.000: 2460 trial(s)
s = 43.000: 8741 trial(s)
s = 44.000: 8443 trial(s)
s = 45.000: 3337 trial(s)
s = 46.000: 4788 trial(s)
s = 49.000: 5642 trial(s)
s = 50.000: 5779 trial(s)
s = 51.000: 3865 trial(s)
s = 52.000: 52 trial(s)
s = 53.000: 6544 trial(s)
s = 54.000: 5124 trial(s)
s = 55.000: 2874 trial(s)
s = 56.000: 4447 trial(s)
s = 57.000: 7025 trial(s)
s = 58.000: 2063 trial(s)
s = 59.000: 4426 trial(s)
s = 60.000: 3832 trial(s)
s = 61.000: 3817 trial(s)
s = 62.000: 4661 trial(s)
s = 63.000: 7343 trial(s)
s = 64.000: 1958 trial(s)
s = 65.000: 2825 trial(s)
s = 66.000: 2748 trial(s)
s = 67.000: 3975 trial(s)
s = 68.000: 3435 trial(s)
s = 69.000: 3539 trial(s)
s = 70.000: 3270 trial(s)
s = 71.000: 7581 trial(s)
s = 72.000: 4842 trial(s)
s = 73.000: 5844 trial(s)
s = 74.000: 6887 trial(s)
s = 75.000: 5401 trial(s)
s = 76.000: 4266 trial(s)
s = 77.000: 7675 trial(s)
s = 78.000: 5387 trial(s)
s = 79.000: 4329 trial(s)
s = 80.000: 6410 trial(s)
s = 81.000: 6741 trial(s)
s = 82.000: 5383 trial(s)
s = 83.000: 4947 trial(s)
s = 84.000: 5728 trial(s)
s = 85.000: 6411 trial(s)
s = 86.000: 5182 trial(s)
s = 87.000: 6016 trial(s)
s = 88.000: 5316 trial(s)
s = 89.000: 5180 trial(s)
s = 90.000: 6273 trial(s)
s = 91.000: 5635 trial(s)
s = 92.000: 5378 trial(s)
s = 93.000: 5447 trial(s)
s = 94.000: 6543 trial(s)
s = 95.000: 5550 trial(s)
s = 96.000: 4981 trial(s)
s = 97.000: 5407 trial(s)
s = 98.000: 5406 trial(s)
s = 99.000: 5617 trial(s)
s = 100.000: 5730 trial(s)
s = 101.000: 4684 trial(s)
s = 102.000: 5243 trial(s)
s = 103.000: 5714 trial(s)
s = 104.000: 5473 trial(s)
s = 105.000: 5085 trial(s)
s = 106.000: 5493 trial(s)
s = 107.000: 5366 trial(s)
s = 108.000: 5303 trial(s)
s = 109.000: 4940 trial(s)
s = 110.000: 5011 trial(s)
s = 111.000: 5371 trial(s)
s = 112.000: 5808 trial(s)
s = 113.000: 5457 trial(s)
s = 114.000: 5650 trial(s)
s = 115.000: 5395 trial(s)
s = 116.000: 5635 trial(s)
s = 117.000: 5921 trial(s)
s = 118.000: 5487 trial(s)
s = 119.000: 4751 trial(s)
s = 120.000: 5455 trial(s)
s = 121.000: 5429 trial(s)
s = 122.000: 5075 trial(s)
s = 123.000: 5228 trial(s)
s = 124.000: 5244 trial(s)
s = 125.000: 5000 trial(s)
s = 126.000: 5095 trial(s)
s = 127.000: 5052 trial(s)
s = 128.000: 5087 trial(s)
s = 129.000: 4677 trial(s)
s = 130.000: 5098 trial(s)
s = 131.000: 5401 trial(s)
s = 132.000: 4722 trial(s)
s = 133.000: 4976 trial(s)
s = 134.000: 5374 trial(s)
s = 135.000: 4933 trial(s)
s = 136.000: 4908 trial(s)
s = 137.000: 4990 trial(s)
s = 138.000: 4726 trial(s)
s = 139.000: 4574 trial(s)
s = 140.000: 4828 trial(s)
s = 141.000: 4778 trial(s)
s = 142.000: 4497 trial(s)
s = 143.000: 4785 trial(s)
s = 144.000: 4578 trial(s)
s = 145.000: 4591 trial(s)
s = 146.000: 4511 trial(s)
s = 147.000: 4535 trial(s)
s = 148.000: 4687 trial(s)
s = 149.000: 4496 trial(s)
s = 150.000: 4384 trial(s)
s = 151.000: 4573 trial(s)
s = 152.000: 4492 trial(s)
