
[Comparing Atong with Takalelang Abui]
Positive pair 0: 18 dog: kəiʔ - kˈaːy
Positive pair 1: 83 swim: huŋ - ʔayˈon
Positive pair 2: 85 that: ue - o
Positive pair 3: 95 we: naʔ - ni
Positive pair 4: 107 thin: pʰet - patak
N = 5 (number of positive pairs in the original list)
S = 246.000000 (cost of positive pairs in the original list)

k = 0:	131149 trial(s)
k = 1:	273726 trial(s)
k = 2:	277093 trial(s)
k = 3:	183238 trial(s)
k = 4:	88320 trial(s)
k = 5:	33085 trial(s)
k = 6:	10104 trial(s)
k = 7:	2626 trial(s)
k = 8:	550 trial(s)
k = 9:	93 trial(s)
k = 10:	13 trial(s)
k = 11:	3 trial(s)
P (counts) = 46474 / 1000000 = 0.046474

s = 0.000: 131149 trial(s)
s = 22.000: 3608 trial(s)
s = 26.000: 8580 trial(s)
s = 27.000: 2379 trial(s)
s = 28.000: 1161 trial(s)
s = 30.000: 3799 trial(s)
s = 31.000: 11662 trial(s)
s = 32.000: 1229 trial(s)
s = 33.000: 11092 trial(s)
s = 34.000: 16310 trial(s)
s = 35.000: 4886 trial(s)
s = 36.000: 3711 trial(s)
s = 37.000: 5081 trial(s)
s = 38.000: 8700 trial(s)
s = 39.000: 6061 trial(s)
s = 40.000: 13696 trial(s)
s = 41.000: 8939 trial(s)
s = 42.000: 17587 trial(s)
s = 43.000: 8614 trial(s)
s = 44.000: 6144 trial(s)
s = 45.000: 6603 trial(s)
s = 48.000: 240 trial(s)
s = 49.000: 7727 trial(s)
s = 50.000: 11098 trial(s)
s = 51.000: 12713 trial(s)
s = 52.000: 200 trial(s)
s = 53.000: 16514 trial(s)
s = 54.000: 1380 trial(s)
s = 55.000: 2792 trial(s)
s = 56.000: 7285 trial(s)
s = 57.000: 9808 trial(s)
s = 58.000: 435 trial(s)
s = 59.000: 6075 trial(s)
s = 60.000: 2722 trial(s)
s = 61.000: 12578 trial(s)
s = 62.000: 7373 trial(s)
s = 63.000: 6113 trial(s)
s = 64.000: 2534 trial(s)
s = 65.000: 2542 trial(s)
s = 66.000: 2320 trial(s)
s = 67.000: 6620 trial(s)
s = 68.000: 3243 trial(s)
s = 69.000: 2881 trial(s)
s = 70.000: 2775 trial(s)
s = 71.000: 3834 trial(s)
s = 72.000: 3618 trial(s)
