
[Comparing Ineseno with Takalelang Abui]
Positive pair 0: 42 I: noʔ - na
Positive pair 1: 54 moon: ʔawayʼ - ʔíyˈa
N = 2 (number of positive pairs in the original list)
S = 140.000000 (cost of positive pairs in the original list)

k = 0:	114186 trial(s)
k = 1:	252461 trial(s)
k = 2:	274651 trial(s)
k = 3:	196320 trial(s)
k = 4:	101996 trial(s)
k = 5:	41629 trial(s)
k = 6:	13784 trial(s)
k = 7:	3857 trial(s)
k = 8:	905 trial(s)
k = 9:	172 trial(s)
k = 10:	33 trial(s)
k = 11:	6 trial(s)
P (counts) = 633353 / 1000000 = 0.633353

s = 0.000: 114186 trial(s)
s = 24.000: 4268 trial(s)
s = 26.000: 3231 trial(s)
s = 27.000: 5267 trial(s)
s = 28.000: 2018 trial(s)
s = 29.000: 6302 trial(s)
s = 31.000: 13211 trial(s)
s = 32.000: 4189 trial(s)
s = 33.000: 13158 trial(s)
s = 34.000: 15046 trial(s)
s = 35.000: 3141 trial(s)
s = 36.000: 5271 trial(s)
s = 37.000: 1023 trial(s)
s = 38.000: 4367 trial(s)
s = 39.000: 5179 trial(s)
s = 40.000: 3272 trial(s)
s = 41.000: 17285 trial(s)
s = 42.000: 6327 trial(s)
s = 43.000: 12004 trial(s)
s = 44.000: 10758 trial(s)
s = 45.000: 5281 trial(s)
s = 46.000: 6620 trial(s)
s = 48.000: 4262 trial(s)
s = 49.000: 16562 trial(s)
s = 50.000: 7644 trial(s)
s = 51.000: 2479 trial(s)
s = 52.000: 78 trial(s)
s = 53.000: 10019 trial(s)
s = 54.000: 6591 trial(s)
s = 55.000: 2936 trial(s)
s = 56.000: 9212 trial(s)
s = 57.000: 2035 trial(s)
s = 58.000: 3497 trial(s)
s = 59.000: 7430 trial(s)
s = 60.000: 7629 trial(s)
s = 61.000: 5791 trial(s)
s = 62.000: 4075 trial(s)
s = 63.000: 7239 trial(s)
s = 64.000: 2116 trial(s)
s = 65.000: 3586 trial(s)
s = 66.000: 2034 trial(s)
s = 67.000: 8106 trial(s)
s = 68.000: 3143 trial(s)
s = 69.000: 2849 trial(s)
s = 70.000: 3878 trial(s)
s = 71.000: 2577 trial(s)
s = 72.000: 4854 trial(s)
s = 73.000: 8359 trial(s)
s = 74.000: 9608 trial(s)
s = 75.000: 6094 trial(s)
s = 76.000: 4915 trial(s)
s = 77.000: 6198 trial(s)
s = 78.000: 4620 trial(s)
s = 79.000: 4500 trial(s)
s = 80.000: 7993 trial(s)
s = 81.000: 9919 trial(s)
s = 82.000: 6515 trial(s)
s = 83.000: 6472 trial(s)
s = 84.000: 6583 trial(s)
s = 85.000: 6280 trial(s)
s = 86.000: 5041 trial(s)
s = 87.000: 7681 trial(s)
s = 88.000: 5224 trial(s)
s = 89.000: 5876 trial(s)
s = 90.000: 6863 trial(s)
s = 91.000: 5667 trial(s)
s = 92.000: 6259 trial(s)
s = 93.000: 5795 trial(s)
s = 94.000: 6867 trial(s)
s = 95.000: 5386 trial(s)
s = 96.000: 4944 trial(s)
s = 97.000: 5819 trial(s)
s = 98.000: 5287 trial(s)
s = 99.000: 5562 trial(s)
s = 100.000: 4928 trial(s)
s = 101.000: 4799 trial(s)
s = 102.000: 5892 trial(s)
s = 103.000: 5321 trial(s)
s = 104.000: 5578 trial(s)
s = 105.000: 5480 trial(s)
s = 106.000: 5033 trial(s)
s = 107.000: 5307 trial(s)
s = 108.000: 5574 trial(s)
s = 109.000: 5294 trial(s)
s = 110.000: 4638 trial(s)
s = 111.000: 4371 trial(s)
s = 112.000: 5250 trial(s)
s = 113.000: 4757 trial(s)
s = 114.000: 5228 trial(s)
s = 115.000: 5324 trial(s)
s = 116.000: 5599 trial(s)
s = 117.000: 4988 trial(s)
s = 118.000: 4385 trial(s)
s = 119.000: 4459 trial(s)
s = 120.000: 4228 trial(s)
s = 121.000: 4620 trial(s)
s = 122.000: 5333 trial(s)
s = 123.000: 5467 trial(s)
s = 124.000: 4623 trial(s)
s = 125.000: 4290 trial(s)
s = 126.000: 4472 trial(s)
s = 127.000: 4586 trial(s)
s = 128.000: 4261 trial(s)
s = 129.000: 4445 trial(s)
s = 130.000: 5002 trial(s)
s = 131.000: 4129 trial(s)
s = 132.000: 4091 trial(s)
s = 133.000: 4522 trial(s)
s = 134.000: 4482 trial(s)
s = 135.000: 4310 trial(s)
s = 136.000: 4377 trial(s)
s = 137.000: 4209 trial(s)
s = 138.000: 3874 trial(s)
s = 139.000: 3887 trial(s)
s = 140.000: 4275 trial(s)
s = 141.000: 4167 trial(s)
s = 142.000: 3616 trial(s)
s = 143.000: 3982 trial(s)
s = 144.000: 3802 trial(s)
s = 145.000: 3528 trial(s)
s = 146.000: 3503 trial(s)
s = 147.000: 3823 trial(s)
s = 148.000: 3893 trial(s)
s = 149.000: 3499 trial(s)
s = 150.000: 3468 trial(s)
s = 151.000: 3400 trial(s)
s = 152.000: 3275 trial(s)
s = 153.000: 3489 trial(s)
s = 154.000: 3589 trial(s)
s = 155.000: 3356 trial(s)
s = 156.000: 3235 trial(s)
s = 157.000: 3278 trial(s)
s = 158.000: 3261 trial(s)
s = 159.000: 2972 trial(s)
s = 160.000: 3130 trial(s)
s = 161.000: 3185 trial(s)
s = 162.000: 2879 trial(s)
s = 163.000: 2935 trial(s)
s = 164.000: 3046 trial(s)
s = 165.000: 2890 trial(s)
s = 166.000: 2820 trial(s)
s = 167.000: 2875 trial(s)
s = 168.000: 2784 trial(s)
s = 169.000: 2632 trial(s)
s = 170.000: 2679 trial(s)
s = 171.000: 2793 trial(s)
s = 172.000: 2638 trial(s)
s = 173.000: 2602 trial(s)
s = 174.000: 2522 trial(s)
s = 175.000: 2550 trial(s)
s = 176.000: 2441 trial(s)
s = 177.000: 2397 trial(s)
s = 178.000: 2390 trial(s)
s = 179.000: 2337 trial(s)
s = 180.000: 2333 trial(s)
s = 181.000: 2237 trial(s)
s = 182.000: 2244 trial(s)
s = 183.000: 2286 trial(s)
s = 184.000: 2220 trial(s)
s = 185.000: 2200 trial(s)
s = 186.000: 2064 trial(s)
s = 187.000: 2078 trial(s)
s = 188.000: 2051 trial(s)
s = 189.000: 2014 trial(s)
