
[Comparing Lokono with Modern Nara]
Positive pair 0: 4 belly: te - tawa
Positive pair 1: 62 not: kʰo - ka
Positive pair 2: 97 white: haɽiɾã - erˈɛŋ
N = 3 (number of positive pairs in the original list)
S = 110.000000 (cost of positive pairs in the original list)

k = 0:	77380 trial(s)
k = 1:	206403 trial(s)
k = 2:	265034 trial(s)
k = 3:	221166 trial(s)
k = 4:	133570 trial(s)
k = 5:	62683 trial(s)
k = 6:	23713 trial(s)
k = 7:	7527 trial(s)
k = 8:	1992 trial(s)
k = 9:	422 trial(s)
k = 10:	96 trial(s)
k = 11:	13 trial(s)
k = 12:	1 trial(s)
P (counts) = 451183 / 1000000 = 0.451183

s = 0.000: 77380 trial(s)
s = 22.000: 689 trial(s)
s = 23.000: 1564 trial(s)
s = 24.000: 741 trial(s)
s = 26.000: 8586 trial(s)
s = 27.000: 6445 trial(s)
s = 28.000: 3619 trial(s)
s = 29.000: 1427 trial(s)
s = 30.000: 1553 trial(s)
s = 31.000: 7240 trial(s)
s = 32.000: 3028 trial(s)
s = 33.000: 1530 trial(s)
s = 34.000: 15339 trial(s)
s = 35.000: 4433 trial(s)
s = 36.000: 2940 trial(s)
s = 37.000: 6201 trial(s)
s = 38.000: 5220 trial(s)
s = 39.000: 8428 trial(s)
s = 40.000: 7382 trial(s)
s = 41.000: 3813 trial(s)
s = 42.000: 8109 trial(s)
s = 43.000: 5855 trial(s)
s = 44.000: 17113 trial(s)
s = 45.000: 3038 trial(s)
s = 46.000: 7677 trial(s)
s = 47.000: 16 trial(s)
s = 48.000: 795 trial(s)
s = 49.000: 8135 trial(s)
s = 50.000: 7916 trial(s)
s = 51.000: 1611 trial(s)
s = 52.000: 193 trial(s)
s = 53.000: 6600 trial(s)
s = 54.000: 8901 trial(s)
s = 55.000: 1979 trial(s)
s = 56.000: 11657 trial(s)
s = 57.000: 2690 trial(s)
s = 58.000: 1848 trial(s)
s = 59.000: 5568 trial(s)
s = 60.000: 5040 trial(s)
s = 61.000: 6699 trial(s)
s = 62.000: 4937 trial(s)
s = 63.000: 4909 trial(s)
s = 64.000: 1994 trial(s)
s = 65.000: 3521 trial(s)
s = 66.000: 3287 trial(s)
s = 67.000: 4295 trial(s)
s = 68.000: 4066 trial(s)
s = 69.000: 3514 trial(s)
s = 70.000: 4527 trial(s)
s = 71.000: 5429 trial(s)
s = 72.000: 4607 trial(s)
s = 73.000: 5401 trial(s)
s = 74.000: 7079 trial(s)
s = 75.000: 4927 trial(s)
s = 76.000: 5639 trial(s)
s = 77.000: 5542 trial(s)
s = 78.000: 6231 trial(s)
s = 79.000: 5056 trial(s)
s = 80.000: 6420 trial(s)
s = 81.000: 9854 trial(s)
s = 82.000: 5909 trial(s)
s = 83.000: 6960 trial(s)
s = 84.000: 6733 trial(s)
s = 85.000: 5584 trial(s)
s = 86.000: 5680 trial(s)
s = 87.000: 6985 trial(s)
s = 88.000: 7393 trial(s)
s = 89.000: 5361 trial(s)
s = 90.000: 7275 trial(s)
s = 91.000: 4765 trial(s)
s = 92.000: 4979 trial(s)
s = 93.000: 6959 trial(s)
s = 94.000: 6558 trial(s)
s = 95.000: 6007 trial(s)
s = 96.000: 5775 trial(s)
s = 97.000: 5753 trial(s)
s = 98.000: 6237 trial(s)
s = 99.000: 5803 trial(s)
s = 100.000: 6810 trial(s)
s = 101.000: 4684 trial(s)
s = 102.000: 5197 trial(s)
s = 103.000: 5595 trial(s)
s = 104.000: 4899 trial(s)
s = 105.000: 6012 trial(s)
s = 106.000: 5130 trial(s)
s = 107.000: 5308 trial(s)
s = 108.000: 4597 trial(s)
s = 109.000: 5251 trial(s)
s = 110.000: 5243 trial(s)
s = 111.000: 4764 trial(s)
s = 112.000: 4733 trial(s)
s = 113.000: 5011 trial(s)
s = 114.000: 4726 trial(s)
s = 115.000: 5968 trial(s)
s = 116.000: 5338 trial(s)
s = 117.000: 5439 trial(s)
s = 118.000: 5111 trial(s)
s = 119.000: 4880 trial(s)
s = 120.000: 5145 trial(s)
s = 121.000: 5203 trial(s)
s = 122.000: 4815 trial(s)
s = 123.000: 5316 trial(s)
s = 124.000: 5212 trial(s)
s = 125.000: 5415 trial(s)
s = 126.000: 4635 trial(s)
s = 127.000: 5248 trial(s)
s = 128.000: 4916 trial(s)
s = 129.000: 4683 trial(s)
s = 130.000: 5137 trial(s)
s = 131.000: 4922 trial(s)
s = 132.000: 4837 trial(s)
s = 133.000: 4813 trial(s)
s = 134.000: 5050 trial(s)
s = 135.000: 4899 trial(s)
s = 136.000: 4773 trial(s)
s = 137.000: 5350 trial(s)
s = 138.000: 4480 trial(s)
s = 139.000: 4483 trial(s)
s = 140.000: 4640 trial(s)
s = 141.000: 4597 trial(s)
s = 142.000: 4500 trial(s)
s = 143.000: 4590 trial(s)
s = 144.000: 4530 trial(s)
s = 145.000: 3948 trial(s)
s = 146.000: 4118 trial(s)
s = 147.000: 4165 trial(s)
s = 148.000: 3998 trial(s)
s = 149.000: 4201 trial(s)
s = 150.000: 4031 trial(s)
s = 151.000: 3950 trial(s)
s = 152.000: 3726 trial(s)
s = 153.000: 3815 trial(s)
s = 154.000: 3895 trial(s)
s = 155.000: 3953 trial(s)
s = 156.000: 3849 trial(s)
s = 157.000: 3722 trial(s)
s = 158.000: 3673 trial(s)
s = 159.000: 3796 trial(s)
s = 160.000: 3610 trial(s)
s = 161.000: 3562 trial(s)
s = 162.000: 3522 trial(s)
s = 163.000: 3401 trial(s)
s = 164.000: 3428 trial(s)
s = 165.000: 3498 trial(s)
s = 166.000: 3253 trial(s)
s = 167.000: 3394 trial(s)
s = 168.000: 3303 trial(s)
s = 169.000: 3350 trial(s)
s = 170.000: 3226 trial(s)
s = 171.000: 3253 trial(s)
s = 172.000: 3128 trial(s)
s = 173.000: 3130 trial(s)
s = 174.000: 3171 trial(s)
s = 175.000: 3045 trial(s)
s = 176.000: 3144 trial(s)
s = 177.000: 3022 trial(s)
s = 178.000: 2993 trial(s)
s = 179.000: 2901 trial(s)
s = 180.000: 2797 trial(s)
s = 181.000: 2886 trial(s)
s = 182.000: 2756 trial(s)
s = 183.000: 2698 trial(s)
s = 184.000: 2764 trial(s)
s = 185.000: 2733 trial(s)
s = 186.000: 2722 trial(s)
s = 187.000: 2659 trial(s)
s = 188.000: 2564 trial(s)
s = 189.000: 2493 trial(s)
s = 190.000: 2475 trial(s)
s = 191.000: 2425 trial(s)
s = 192.000: 2344 trial(s)
s = 193.000: 2316 trial(s)
s = 194.000: 2404 trial(s)
s = 195.000: 2231 trial(s)
s = 196.000: 2220 trial(s)
s = 197.000: 2235 trial(s)
s = 198.000: 2155 trial(s)
s = 199.000: 2081 trial(s)
s = 200.000: 2022 trial(s)
s = 201.000: 2094 trial(s)
s = 202.000: 2010 trial(s)
s = 203.000: 2044 trial(s)
s = 204.000: 2023 trial(s)
s = 205.000: 1908 trial(s)
s = 206.000: 1980 trial(s)
s = 207.000: 1849 trial(s)
s = 208.000: 1813 trial(s)
s = 209.000: 1823 trial(s)
s = 210.000: 1820 trial(s)
s = 211.000: 1758 trial(s)
s = 212.000: 1751 trial(s)
s = 213.000: 1648 trial(s)
s = 214.000: 1637 trial(s)
s = 215.000: 1573 trial(s)
s = 216.000: 1638 trial(s)
s = 217.000: 1606 trial(s)
s = 218.000: 1581 trial(s)
s = 219.000: 1533 trial(s)
s = 220.000: 1544 trial(s)
s = 221.000: 1529 trial(s)
s = 222.000: 1466 trial(s)
s = 223.000: 1423 trial(s)
s = 224.000: 1443 trial(s)
s = 225.000: 1329 trial(s)
s = 226.000: 1405 trial(s)
s = 227.000: 1371 trial(s)
s = 228.000: 1249 trial(s)
s = 229.000: 1269 trial(s)
s = 230.000: 1319 trial(s)
s = 231.000: 1189 trial(s)
s = 232.000: 1242 trial(s)
s = 233.000: 1141 trial(s)
s = 234.000: 1149 trial(s)
s = 235.000: 1125 trial(s)
s = 236.000: 1130 trial(s)
s = 237.000: 1153 trial(s)
s = 238.000: 1073 trial(s)
s = 239.000: 1109 trial(s)
s = 240.000: 1030 trial(s)
s = 241.000: 984 trial(s)
s = 242.000: 977 trial(s)
s = 243.000: 996 trial(s)
s = 244.000: 951 trial(s)
s = 245.000: 975 trial(s)
s = 246.000: 924 trial(s)
s = 247.000: 883 trial(s)
s = 248.000: 891 trial(s)
s = 249.000: 892 trial(s)
s = 250.000: 843 trial(s)
s = 251.000: 815 trial(s)
s = 252.000: 866 trial(s)
s = 253.000: 787 trial(s)
s = 254.000: 788 trial(s)
s = 255.000: 780 trial(s)
s = 256.000: 717 trial(s)
s = 257.000: 682 trial(s)
s = 258.000: 723 trial(s)
s = 259.000: 671 trial(s)
s = 260.000: 726 trial(s)
s = 261.000: 708 trial(s)
s = 262.000: 668 trial(s)
s = 263.000: 671 trial(s)
s = 264.000: 606 trial(s)
s = 265.000: 642 trial(s)
s = 266.000: 559 trial(s)
s = 267.000: 613 trial(s)
s = 268.000: 585 trial(s)
s = 269.000: 555 trial(s)
s = 270.000: 540 trial(s)
s = 271.000: 523 trial(s)
s = 272.000: 561 trial(s)
s = 273.000: 494 trial(s)
s = 274.000: 506 trial(s)
s = 275.000: 458 trial(s)
s = 276.000: 514 trial(s)
s = 277.000: 460 trial(s)
s = 278.000: 487 trial(s)
s = 279.000: 469 trial(s)
s = 280.000: 402 trial(s)
s = 281.000: 447 trial(s)
s = 282.000: 427 trial(s)
s = 283.000: 428 trial(s)
s = 284.000: 418 trial(s)
s = 285.000: 389 trial(s)
s = 286.000: 396 trial(s)
s = 287.000: 406 trial(s)
s = 288.000: 330 trial(s)
s = 289.000: 343 trial(s)
s = 290.000: 349 trial(s)
s = 291.000: 369 trial(s)
s = 292.000: 352 trial(s)
s = 293.000: 325 trial(s)
s = 294.000: 347 trial(s)
s = 295.000: 321 trial(s)
s = 296.000: 291 trial(s)
s = 297.000: 312 trial(s)
s = 298.000: 275 trial(s)
s = 299.000: 269 trial(s)
s = 300.000: 266 trial(s)
s = 301.000: 286 trial(s)
s = 302.000: 242 trial(s)
s = 303.000: 274 trial(s)
s = 304.000: 257 trial(s)
s = 305.000: 229 trial(s)
s = 306.000: 238 trial(s)
s = 307.000: 222 trial(s)
s = 308.000: 248 trial(s)
s = 309.000: 217 trial(s)
s = 310.000: 219 trial(s)
s = 311.000: 238 trial(s)
s = 312.000: 207 trial(s)
s = 313.000: 197 trial(s)
s = 314.000: 191 trial(s)
s = 315.000: 199 trial(s)
s = 316.000: 168 trial(s)
s = 317.000: 189 trial(s)
s = 318.000: 184 trial(s)
s = 319.000: 187 trial(s)
s = 320.000: 189 trial(s)
s = 321.000: 159 trial(s)
s = 322.000: 177 trial(s)
s = 323.000: 173 trial(s)
s = 324.000: 158 trial(s)
s = 325.000: 148 trial(s)
s = 326.000: 118 trial(s)
s = 327.000: 124 trial(s)
s = 328.000: 161 trial(s)
s = 329.000: 127 trial(s)
s = 330.000: 143 trial(s)
s = 331.000: 127 trial(s)
s = 332.000: 120 trial(s)
s = 333.000: 118 trial(s)
s = 334.000: 119 trial(s)
s = 335.000: 99 trial(s)
s = 336.000: 98 trial(s)
s = 337.000: 92 trial(s)
s = 338.000: 91 trial(s)
s = 339.000: 106 trial(s)
s = 340.000: 88 trial(s)
s = 341.000: 81 trial(s)
s = 342.000: 102 trial(s)
s = 343.000: 79 trial(s)
s = 344.000: 80 trial(s)
s = 345.000: 86 trial(s)
s = 346.000: 92 trial(s)
s = 347.000: 76 trial(s)
s = 348.000: 83 trial(s)
s = 349.000: 94 trial(s)
s = 350.000: 72 trial(s)
s = 351.000: 72 trial(s)
s = 352.000: 78 trial(s)
s = 353.000: 65 trial(s)
s = 354.000: 67 trial(s)
s = 355.000: 64 trial(s)
s = 356.000: 77 trial(s)
s = 357.000: 72 trial(s)
s = 358.000: 69 trial(s)
s = 359.000: 53 trial(s)
s = 360.000: 53 trial(s)
s = 361.000: 62 trial(s)
s = 362.000: 59 trial(s)
s = 363.000: 43 trial(s)
s = 364.000: 53 trial(s)
s = 365.000: 41 trial(s)
s = 366.000: 57 trial(s)
s = 367.000: 42 trial(s)
s = 368.000: 52 trial(s)
s = 369.000: 50 trial(s)
s = 370.000: 38 trial(s)
s = 371.000: 42 trial(s)
s = 372.000: 35 trial(s)
s = 373.000: 39 trial(s)
s = 374.000: 44 trial(s)
s = 375.000: 35 trial(s)
s = 376.000: 40 trial(s)
s = 377.000: 32 trial(s)
s = 378.000: 44 trial(s)
s = 379.000: 25 trial(s)
s = 380.000: 32 trial(s)
s = 381.000: 26 trial(s)
s = 382.000: 26 trial(s)
s = 383.000: 35 trial(s)
s = 384.000: 30 trial(s)
s = 385.000: 26 trial(s)
s = 386.000: 27 trial(s)
s = 387.000: 23 trial(s)
s = 388.000: 18 trial(s)
s = 389.000: 24 trial(s)
s = 390.000: 13 trial(s)
s = 391.000: 16 trial(s)
s = 392.000: 23 trial(s)
s = 393.000: 28 trial(s)
s = 394.000: 28 trial(s)
s = 395.000: 15 trial(s)
s = 396.000: 22 trial(s)
s = 397.000: 18 trial(s)
s = 398.000: 24 trial(s)
s = 399.000: 13 trial(s)
s = 400.000: 13 trial(s)
s = 401.000: 10 trial(s)
s = 402.000: 17 trial(s)
s = 403.000: 13 trial(s)
s = 404.000: 18 trial(s)
s = 405.000: 19 trial(s)
s = 406.000: 9 trial(s)
s = 407.000: 14 trial(s)
s = 408.000: 20 trial(s)
s = 409.000: 9 trial(s)
s = 410.000: 11 trial(s)
s = 411.000: 11 trial(s)
s = 412.000: 15 trial(s)
s = 413.000: 19 trial(s)
s = 414.000: 17 trial(s)
s = 415.000: 15 trial(s)
s = 416.000: 9 trial(s)
s = 417.000: 14 trial(s)
s = 418.000: 10 trial(s)
s = 419.000: 8 trial(s)
s = 420.000: 13 trial(s)
s = 421.000: 6 trial(s)
s = 422.000: 6 trial(s)
s = 423.000: 11 trial(s)
s = 424.000: 9 trial(s)
s = 425.000: 8 trial(s)
s = 426.000: 7 trial(s)
s = 427.000: 6 trial(s)
s = 428.000: 9 trial(s)
s = 429.000: 8 trial(s)
s = 430.000: 5 trial(s)
s = 431.000: 7 trial(s)
s = 432.000: 5 trial(s)
s = 433.000: 12 trial(s)
s = 434.000: 4 trial(s)
s = 435.000: 6 trial(s)
s = 436.000: 4 trial(s)
s = 437.000: 4 trial(s)
s = 438.000: 4 trial(s)
s = 439.000: 7 trial(s)
