
[Comparing Chara with Bezhta (proper)]
Positive pair 0: 42 I: tˈa - do
Positive pair 1: 63 one: iss - hõs
Positive pair 2: 70 sand: ˈamš - miso
Positive pair 3: 86 this: hˈaː - hu
N = 4 (number of positive pairs in the original list)
S = 215.000000 (cost of positive pairs in the original list)

k = 0:	198243 trial(s)
k = 1:	329734 trial(s)
k = 2:	265285 trial(s)
k = 3:	136786 trial(s)
k = 4:	51071 trial(s)
k = 5:	14665 trial(s)
k = 6:	3418 trial(s)
k = 7:	666 trial(s)
k = 8:	116 trial(s)
k = 9:	15 trial(s)
k = 10:	1 trial(s)
P (counts) = 69952 / 1000000 = 0.069952

s = 0.000: 198243 trial(s)
s = 23.000: 1804 trial(s)
s = 26.000: 3575 trial(s)
s = 27.000: 5531 trial(s)
s = 28.000: 3663 trial(s)
s = 29.000: 9321 trial(s)
s = 31.000: 13061 trial(s)
s = 32.000: 24028 trial(s)
s = 33.000: 1873 trial(s)
s = 34.000: 27511 trial(s)
s = 35.000: 3727 trial(s)
s = 36.000: 7433 trial(s)
s = 37.000: 1850 trial(s)
s = 38.000: 5593 trial(s)
s = 39.000: 1829 trial(s)
s = 40.000: 13273 trial(s)
s = 41.000: 9050 trial(s)
s = 42.000: 9341 trial(s)
s = 43.000: 23904 trial(s)
s = 44.000: 21314 trial(s)
s = 45.000: 5425 trial(s)
s = 46.000: 5695 trial(s)
s = 48.000: 1818 trial(s)
s = 49.000: 15112 trial(s)
s = 50.000: 7533 trial(s)
s = 51.000: 1800 trial(s)
s = 52.000: 109 trial(s)
s = 53.000: 29501 trial(s)
s = 54.000: 11865 trial(s)
s = 55.000: 5934 trial(s)
s = 56.000: 2138 trial(s)
s = 57.000: 6204 trial(s)
s = 58.000: 2652 trial(s)
s = 59.000: 1005 trial(s)
s = 60.000: 1550 trial(s)
s = 61.000: 15195 trial(s)
s = 62.000: 18482 trial(s)
s = 63.000: 14339 trial(s)
s = 64.000: 1037 trial(s)
s = 65.000: 2731 trial(s)
s = 66.000: 4231 trial(s)
s = 67.000: 2228 trial(s)
s = 68.000: 2612 trial(s)
s = 69.000: 2757 trial(s)
s = 70.000: 3657 trial(s)
s = 71.000: 4900 trial(s)
s = 72.000: 4900 trial(s)
s = 73.000: 3567 trial(s)
s = 74.000: 5405 trial(s)
s = 75.000: 6309 trial(s)
s = 76.000: 6078 trial(s)
s = 77.000: 5645 trial(s)
s = 78.000: 5842 trial(s)
s = 79.000: 3589 trial(s)
s = 80.000: 5048 trial(s)
s = 81.000: 10990 trial(s)
s = 82.000: 4962 trial(s)
s = 83.000: 5787 trial(s)
s = 84.000: 6858 trial(s)
s = 85.000: 7943 trial(s)
s = 86.000: 5077 trial(s)
s = 87.000: 8824 trial(s)
s = 88.000: 5517 trial(s)
s = 89.000: 6417 trial(s)
s = 90.000: 4679 trial(s)
s = 91.000: 4666 trial(s)
s = 92.000: 5057 trial(s)
s = 93.000: 8016 trial(s)
s = 94.000: 7177 trial(s)
s = 95.000: 6945 trial(s)
s = 96.000: 7739 trial(s)
s = 97.000: 8497 trial(s)
s = 98.000: 4882 trial(s)
s = 99.000: 4443 trial(s)
s = 100.000: 2959 trial(s)
s = 101.000: 3308 trial(s)
s = 102.000: 5632 trial(s)
s = 103.000: 5657 trial(s)
s = 104.000: 5302 trial(s)
s = 105.000: 5700 trial(s)
s = 106.000: 6340 trial(s)
s = 107.000: 5557 trial(s)
s = 108.000: 3130 trial(s)
s = 109.000: 2630 trial(s)
s = 110.000: 3912 trial(s)
s = 111.000: 3999 trial(s)
s = 112.000: 3811 trial(s)
s = 113.000: 3055 trial(s)
s = 114.000: 4036 trial(s)
s = 115.000: 6298 trial(s)
s = 116.000: 5258 trial(s)
s = 117.000: 3475 trial(s)
s = 118.000: 3023 trial(s)
s = 119.000: 3315 trial(s)
s = 120.000: 2836 trial(s)
s = 121.000: 3013 trial(s)
s = 122.000: 2632 trial(s)
s = 123.000: 3785 trial(s)
s = 124.000: 4465 trial(s)
s = 125.000: 4229 trial(s)
s = 126.000: 2954 trial(s)
s = 127.000: 3095 trial(s)
s = 128.000: 2917 trial(s)
s = 129.000: 3089 trial(s)
s = 130.000: 3098 trial(s)
s = 131.000: 2992 trial(s)
s = 132.000: 2645 trial(s)
s = 133.000: 2766 trial(s)
s = 134.000: 3760 trial(s)
s = 135.000: 2969 trial(s)
s = 136.000: 3046 trial(s)
s = 137.000: 3135 trial(s)
s = 138.000: 3261 trial(s)
s = 139.000: 2890 trial(s)
s = 140.000: 2690 trial(s)
s = 141.000: 2557 trial(s)
s = 142.000: 2784 trial(s)
s = 143.000: 2790 trial(s)
s = 144.000: 2675 trial(s)
s = 145.000: 2401 trial(s)
s = 146.000: 2731 trial(s)
s = 147.000: 2619 trial(s)
s = 148.000: 2579 trial(s)
s = 149.000: 2411 trial(s)
s = 150.000: 2512 trial(s)
s = 151.000: 2203 trial(s)
s = 152.000: 2050 trial(s)
s = 153.000: 1842 trial(s)
s = 154.000: 1868 trial(s)
s = 155.000: 2125 trial(s)
s = 156.000: 2123 trial(s)
s = 157.000: 2034 trial(s)
s = 158.000: 2231 trial(s)
s = 159.000: 2103 trial(s)
s = 160.000: 1916 trial(s)
s = 161.000: 1544 trial(s)
s = 162.000: 1409 trial(s)
s = 163.000: 1446 trial(s)
s = 164.000: 1736 trial(s)
s = 165.000: 1618 trial(s)
s = 166.000: 1632 trial(s)
s = 167.000: 1508 trial(s)
s = 168.000: 1801 trial(s)
s = 169.000: 1489 trial(s)
s = 170.000: 1451 trial(s)
s = 171.000: 1218 trial(s)
s = 172.000: 1340 trial(s)
s = 173.000: 1369 trial(s)
s = 174.000: 1355 trial(s)
s = 175.000: 1228 trial(s)
s = 176.000: 1384 trial(s)
s = 177.000: 1412 trial(s)
s = 178.000: 1454 trial(s)
s = 179.000: 1193 trial(s)
s = 180.000: 1148 trial(s)
s = 181.000: 1170 trial(s)
s = 182.000: 1076 trial(s)
s = 183.000: 1052 trial(s)
s = 184.000: 1109 trial(s)
s = 185.000: 1042 trial(s)
s = 186.000: 1127 trial(s)
s = 187.000: 1071 trial(s)
s = 188.000: 1014 trial(s)
s = 189.000: 952 trial(s)
s = 190.000: 932 trial(s)
s = 191.000: 932 trial(s)
s = 192.000: 931 trial(s)
s = 193.000: 883 trial(s)
s = 194.000: 825 trial(s)
s = 195.000: 874 trial(s)
s = 196.000: 895 trial(s)
s = 197.000: 856 trial(s)
s = 198.000: 692 trial(s)
s = 199.000: 833 trial(s)
s = 200.000: 782 trial(s)
s = 201.000: 705 trial(s)
s = 202.000: 671 trial(s)
s = 203.000: 668 trial(s)
s = 204.000: 718 trial(s)
s = 205.000: 647 trial(s)
s = 206.000: 608 trial(s)
s = 207.000: 587 trial(s)
s = 208.000: 671 trial(s)
s = 209.000: 592 trial(s)
s = 210.000: 584 trial(s)
s = 211.000: 548 trial(s)
s = 212.000: 576 trial(s)
s = 213.000: 502 trial(s)
s = 214.000: 519 trial(s)
s = 215.000: 464 trial(s)
s = 216.000: 480 trial(s)
s = 217.000: 466 trial(s)
s = 218.000: 440 trial(s)
s = 219.000: 460 trial(s)
s = 220.000: 451 trial(s)
s = 221.000: 446 trial(s)
s = 222.000: 395 trial(s)
s = 223.000: 400 trial(s)
s = 224.000: 355 trial(s)
s = 225.000: 349 trial(s)
s = 226.000: 375 trial(s)
s = 227.000: 352 trial(s)
s = 228.000: 333 trial(s)
s = 229.000: 353 trial(s)
s = 230.000: 315 trial(s)
s = 231.000: 341 trial(s)
s = 232.000: 307 trial(s)
s = 233.000: 272 trial(s)
s = 234.000: 284 trial(s)
s = 235.000: 282 trial(s)
s = 236.000: 281 trial(s)
s = 237.000: 264 trial(s)
s = 238.000: 260 trial(s)
s = 239.000: 289 trial(s)
s = 240.000: 253 trial(s)
s = 241.000: 249 trial(s)
s = 242.000: 237 trial(s)
s = 243.000: 235 trial(s)
s = 244.000: 221 trial(s)
s = 245.000: 191 trial(s)
s = 246.000: 196 trial(s)
s = 247.000: 223 trial(s)
s = 248.000: 236 trial(s)
s = 249.000: 185 trial(s)
s = 250.000: 193 trial(s)
s = 251.000: 182 trial(s)
s = 252.000: 164 trial(s)
s = 253.000: 168 trial(s)
s = 254.000: 164 trial(s)
s = 255.000: 167 trial(s)
s = 256.000: 133 trial(s)
s = 257.000: 161 trial(s)
s = 258.000: 133 trial(s)
s = 259.000: 153 trial(s)
s = 260.000: 133 trial(s)
s = 261.000: 137 trial(s)
s = 262.000: 121 trial(s)
s = 263.000: 121 trial(s)
s = 264.000: 112 trial(s)
s = 265.000: 113 trial(s)
s = 266.000: 128 trial(s)
s = 267.000: 106 trial(s)
s = 268.000: 97 trial(s)
s = 269.000: 85 trial(s)
s = 270.000: 116 trial(s)
s = 271.000: 105 trial(s)
s = 272.000: 84 trial(s)
s = 273.000: 75 trial(s)
s = 274.000: 100 trial(s)
s = 275.000: 102 trial(s)
s = 276.000: 87 trial(s)
s = 277.000: 72 trial(s)
s = 278.000: 78 trial(s)
s = 279.000: 77 trial(s)
s = 280.000: 57 trial(s)
s = 281.000: 69 trial(s)
s = 282.000: 69 trial(s)
s = 283.000: 73 trial(s)
s = 284.000: 57 trial(s)
s = 285.000: 68 trial(s)
s = 286.000: 53 trial(s)
s = 287.000: 49 trial(s)
s = 288.000: 68 trial(s)
s = 289.000: 52 trial(s)
s = 290.000: 53 trial(s)
s = 291.000: 57 trial(s)
s = 292.000: 44 trial(s)
s = 293.000: 47 trial(s)
s = 294.000: 50 trial(s)
s = 295.000: 44 trial(s)
s = 296.000: 42 trial(s)
s = 297.000: 35 trial(s)
s = 298.000: 33 trial(s)
s = 299.000: 42 trial(s)
s = 300.000: 36 trial(s)
s = 301.000: 48 trial(s)
s = 302.000: 45 trial(s)
s = 303.000: 37 trial(s)
s = 304.000: 38 trial(s)
s = 305.000: 30 trial(s)
s = 306.000: 33 trial(s)
s = 307.000: 38 trial(s)
s = 308.000: 25 trial(s)
s = 309.000: 21 trial(s)
s = 310.000: 32 trial(s)
s = 311.000: 34 trial(s)
s = 312.000: 32 trial(s)
s = 313.000: 17 trial(s)
s = 314.000: 29 trial(s)
s = 315.000: 25 trial(s)
s = 316.000: 19 trial(s)
s = 317.000: 28 trial(s)
s = 318.000: 29 trial(s)
s = 319.000: 15 trial(s)
s = 320.000: 17 trial(s)
s = 321.000: 16 trial(s)
s = 322.000: 16 trial(s)
s = 323.000: 22 trial(s)
s = 324.000: 18 trial(s)
s = 325.000: 19 trial(s)
s = 326.000: 7 trial(s)
s = 327.000: 17 trial(s)
s = 328.000: 13 trial(s)
s = 329.000: 15 trial(s)
s = 330.000: 14 trial(s)
s = 331.000: 14 trial(s)
s = 332.000: 12 trial(s)
s = 333.000: 18 trial(s)
s = 334.000: 15 trial(s)
s = 335.000: 6 trial(s)
s = 336.000: 9 trial(s)
s = 337.000: 10 trial(s)
s = 338.000: 7 trial(s)
s = 339.000: 12 trial(s)
s = 340.000: 9 trial(s)
s = 341.000: 9 trial(s)
s = 342.000: 9 trial(s)
s = 343.000: 10 trial(s)
s = 344.000: 11 trial(s)
s = 345.000: 4 trial(s)
s = 346.000: 10 trial(s)
s = 347.000: 4 trial(s)
s = 348.000: 9 trial(s)
s = 349.000: 8 trial(s)
s = 350.000: 6 trial(s)
s = 351.000: 8 trial(s)
s = 352.000: 6 trial(s)
s = 353.000: 4 trial(s)
s = 354.000: 5 trial(s)
s = 355.000: 5 trial(s)
s = 356.000: 4 trial(s)
s = 357.000: 9 trial(s)
s = 358.000: 7 trial(s)
s = 359.000: 9 trial(s)
s = 360.000: 3 trial(s)
s = 361.000: 6 trial(s)
s = 362.000: 6 trial(s)
s = 363.000: 4 trial(s)
s = 364.000: 3 trial(s)
s = 365.000: 2 trial(s)
s = 367.000: 7 trial(s)
s = 368.000: 3 trial(s)
s = 369.000: 5 trial(s)
s = 370.000: 3 trial(s)
s = 371.000: 1 trial(s)
s = 372.000: 2 trial(s)
s = 373.000: 1 trial(s)
s = 374.000: 4 trial(s)
s = 375.000: 2 trial(s)
s = 376.000: 1 trial(s)
s = 378.000: 3 trial(s)
s = 380.000: 1 trial(s)
s = 381.000: 3 trial(s)
s = 383.000: 3 trial(s)
s = 384.000: 2 trial(s)
s = 386.000: 1 trial(s)
s = 387.000: 2 trial(s)
s = 388.000: 1 trial(s)
s = 390.000: 1 trial(s)
s = 391.000: 1 trial(s)
s = 392.000: 2 trial(s)
s = 393.000: 3 trial(s)
s = 394.000: 2 trial(s)
s = 395.000: 3 trial(s)
s = 396.000: 2 trial(s)
s = 397.000: 2 trial(s)
s = 402.000: 1 trial(s)
s = 404.000: 2 trial(s)
s = 406.000: 2 trial(s)
s = 407.000: 3 trial(s)
s = 409.000: 1 trial(s)
s = 411.000: 2 trial(s)
s = 412.000: 1 trial(s)
s = 414.000: 1 trial(s)
s = 416.000: 1 trial(s)
s = 419.000: 1 trial(s)
s = 421.000: 1 trial(s)
s = 424.000: 1 trial(s)
s = 433.000: 1 trial(s)
s = 438.000: 1 trial(s)
s = 442.000: 1 trial(s)
s = 448.000: 1 trial(s)
s = 473.000: 1 trial(s)
P (costs) = 17110 / 1000000 = 0.017110
Cost groups plot saved at plot.svg

[Comparing Bezhta (proper) with Chara]
Positive pair 0: 42 I: do - tˈa
Positive pair 1: 63 one: hõs - iss
Positive pair 2: 70 sand: miso - ˈamš
Positive pair 3: 86 this: hu - hˈaː
N = 4 (number of positive pairs in the original list)
S = 215.000000 (cost of positive pairs in the original list)

k = 0:	198716 trial(s)
k = 1:	330373 trial(s)
k = 2:	265401 trial(s)
k = 3:	135968 trial(s)
k = 4:	50990 trial(s)
k = 5:	14361 trial(s)
k = 6:	3405 trial(s)
k = 7:	652 trial(s)
k = 8:	116 trial(s)
k = 9:	14 trial(s)
k = 10:	3 trial(s)
k = 11:	1 trial(s)
P (counts) = 69542 / 1000000 = 0.069542

s = 0.000: 198716 trial(s)
s = 22.000: 1751 trial(s)
s = 23.000: 3641 trial(s)
s = 24.000: 10248 trial(s)
s = 27.000: 5516 trial(s)
s = 29.000: 3608 trial(s)
s = 30.000: 3647 trial(s)
s = 31.000: 9445 trial(s)
s = 32.000: 5507 trial(s)
s = 33.000: 3691 trial(s)
s = 34.000: 21598 trial(s)
s = 35.000: 3841 trial(s)
s = 36.000: 7508 trial(s)
s = 39.000: 13533 trial(s)
s = 40.000: 21286 trial(s)
s = 41.000: 9168 trial(s)
s = 42.000: 11074 trial(s)
s = 43.000: 13506 trial(s)
s = 44.000: 15643 trial(s)
s = 45.000: 5567 trial(s)
s = 46.000: 15530 trial(s)
s = 47.000: 187 trial(s)
s = 48.000: 7661 trial(s)
s = 49.000: 8016 trial(s)
s = 50.000: 3797 trial(s)
s = 51.000: 12438 trial(s)
s = 52.000: 100 trial(s)
s = 53.000: 19742 trial(s)
s = 54.000: 9688 trial(s)
s = 55.000: 635 trial(s)
s = 56.000: 4400 trial(s)
s = 57.000: 6163 trial(s)
s = 58.000: 9536 trial(s)
s = 59.000: 6428 trial(s)
s = 60.000: 8406 trial(s)
s = 61.000: 937 trial(s)
s = 62.000: 4450 trial(s)
s = 63.000: 11017 trial(s)
s = 64.000: 1953 trial(s)
s = 65.000: 1985 trial(s)
s = 66.000: 2287 trial(s)
s = 67.000: 9969 trial(s)
s = 68.000: 2303 trial(s)
s = 69.000: 2057 trial(s)
s = 70.000: 3210 trial(s)
s = 71.000: 6254 trial(s)
s = 72.000: 2587 trial(s)
s = 73.000: 4168 trial(s)
s = 74.000: 10289 trial(s)
s = 75.000: 4498 trial(s)
s = 76.000: 4173 trial(s)
s = 77.000: 9867 trial(s)
s = 78.000: 4340 trial(s)
s = 79.000: 3742 trial(s)
s = 80.000: 16978 trial(s)
s = 81.000: 11362 trial(s)
s = 82.000: 5220 trial(s)
s = 83.000: 5459 trial(s)
s = 84.000: 5639 trial(s)
s = 85.000: 6253 trial(s)
s = 86.000: 4882 trial(s)
s = 87.000: 6453 trial(s)
s = 88.000: 4757 trial(s)
s = 89.000: 4736 trial(s)
s = 90.000: 5104 trial(s)
s = 91.000: 4743 trial(s)
s = 92.000: 5079 trial(s)
s = 93.000: 5908 trial(s)
s = 94.000: 5984 trial(s)
s = 95.000: 4661 trial(s)
s = 96.000: 4530 trial(s)
s = 97.000: 6402 trial(s)
s = 98.000: 4541 trial(s)
s = 99.000: 5454 trial(s)
s = 100.000: 4222 trial(s)
s = 101.000: 4691 trial(s)
s = 102.000: 4839 trial(s)
s = 103.000: 4883 trial(s)
s = 104.000: 5210 trial(s)
s = 105.000: 4020 trial(s)
s = 106.000: 4231 trial(s)
s = 107.000: 4903 trial(s)
s = 108.000: 3900 trial(s)
s = 109.000: 3895 trial(s)
s = 110.000: 3722 trial(s)
s = 111.000: 5226 trial(s)
s = 112.000: 3700 trial(s)
s = 113.000: 4646 trial(s)
s = 114.000: 4793 trial(s)
s = 115.000: 3849 trial(s)
s = 116.000: 4618 trial(s)
s = 117.000: 4149 trial(s)
s = 118.000: 3124 trial(s)
s = 119.000: 3504 trial(s)
s = 120.000: 5552 trial(s)
s = 121.000: 4307 trial(s)
s = 122.000: 3626 trial(s)
s = 123.000: 4265 trial(s)
s = 124.000: 3953 trial(s)
s = 125.000: 3989 trial(s)
s = 126.000: 3653 trial(s)
s = 127.000: 3608 trial(s)
s = 128.000: 3310 trial(s)
s = 129.000: 3163 trial(s)
s = 130.000: 3752 trial(s)
s = 131.000: 3530 trial(s)
