
[Comparing Chara with Takalelang Abui]
Positive pair 0: 21 ear: wˈoːy - wˈey
Positive pair 1: 23 eat: nˈa - nˈeː
Positive pair 2: 52 many: bord - far
Positive pair 3: 79 stand: neyt - nat
Positive pair 4: 95 we: nˈu - ni
N = 5 (number of positive pairs in the original list)
S = 256.000000 (cost of positive pairs in the original list)

k = 0:	178585 trial(s)
k = 1:	313917 trial(s)
k = 2:	268915 trial(s)
k = 3:	150948 trial(s)
k = 4:	61397 trial(s)
k = 5:	19720 trial(s)
k = 6:	5043 trial(s)
k = 7:	1181 trial(s)
k = 8:	251 trial(s)
k = 9:	38 trial(s)
k = 10:	5 trial(s)
P (counts) = 26238 / 1000000 = 0.026238

s = 0.000: 178585 trial(s)
s = 22.000: 4846 trial(s)
s = 23.000: 6779 trial(s)
s = 26.000: 10494 trial(s)
s = 27.000: 1637 trial(s)
s = 29.000: 1650 trial(s)
s = 30.000: 4944 trial(s)
s = 31.000: 6804 trial(s)
s = 32.000: 6784 trial(s)
s = 33.000: 13277 trial(s)
s = 34.000: 13385 trial(s)
s = 35.000: 9976 trial(s)
s = 36.000: 1662 trial(s)
s = 37.000: 5026 trial(s)
s = 38.000: 3313 trial(s)
s = 39.000: 9603 trial(s)
s = 40.000: 11675 trial(s)
s = 41.000: 21799 trial(s)
s = 42.000: 3218 trial(s)
s = 43.000: 22377 trial(s)
s = 44.000: 15146 trial(s)
s = 45.000: 15698 trial(s)
s = 46.000: 6994 trial(s)
s = 48.000: 291 trial(s)
s = 49.000: 5399 trial(s)
s = 50.000: 3386 trial(s)
s = 51.000: 12035 trial(s)
s = 52.000: 228 trial(s)
s = 53.000: 7179 trial(s)
s = 54.000: 7306 trial(s)
s = 55.000: 9235 trial(s)
s = 56.000: 18256 trial(s)
s = 57.000: 9723 trial(s)
s = 58.000: 894 trial(s)
s = 59.000: 1058 trial(s)
s = 60.000: 2902 trial(s)
s = 61.000: 1341 trial(s)
s = 62.000: 7759 trial(s)
s = 63.000: 3767 trial(s)
s = 64.000: 2086 trial(s)
s = 65.000: 2655 trial(s)
s = 66.000: 3343 trial(s)
s = 67.000: 3908 trial(s)
s = 68.000: 2633 trial(s)
s = 69.000: 3228 trial(s)
s = 70.000: 2705 trial(s)
s = 71.000: 13715 trial(s)
s = 72.000: 3636 trial(s)
s = 73.000: 12640 trial(s)
s = 74.000: 8282 trial(s)
s = 75.000: 4900 trial(s)
s = 76.000: 5438 trial(s)
s = 77.000: 7354 trial(s)
s = 78.000: 5700 trial(s)
s = 79.000: 5366 trial(s)
s = 80.000: 13452 trial(s)
s = 81.000: 11029 trial(s)
s = 82.000: 5415 trial(s)
s = 83.000: 5215 trial(s)
s = 84.000: 6830 trial(s)
s = 85.000: 5874 trial(s)
s = 86.000: 6235 trial(s)
s = 87.000: 5613 trial(s)
s = 88.000: 6021 trial(s)
s = 89.000: 5942 trial(s)
s = 90.000: 5302 trial(s)
s = 91.000: 4201 trial(s)
s = 92.000: 4058 trial(s)
s = 93.000: 3607 trial(s)
s = 94.000: 5736 trial(s)
s = 95.000: 5307 trial(s)
s = 96.000: 6238 trial(s)
s = 97.000: 6402 trial(s)
s = 98.000: 4533 trial(s)
