
[Comparing Ngalakan with Modern Nara]

N = 0 (number of positive pairs in the original list)
S = 0.000000 (cost of positive pairs in the original list)

k = 0:	288576 trial(s)
k = 1:	369331 trial(s)
k = 2:	224888 trial(s)
k = 3:	87092 trial(s)
k = 4:	23926 trial(s)
k = 5:	5219 trial(s)
k = 6:	837 trial(s)
k = 7:	113 trial(s)
k = 8:	15 trial(s)
k = 9:	3 trial(s)
P (counts) = 1000000 / 1000000 = 1.000000

s = 0.000: 288576 trial(s)
s = 23.000: 5440 trial(s)
s = 26.000: 8079 trial(s)
s = 27.000: 13480 trial(s)
s = 29.000: 17276 trial(s)
s = 30.000: 13709 trial(s)
s = 31.000: 2655 trial(s)
s = 32.000: 7982 trial(s)
s = 34.000: 14701 trial(s)
s = 35.000: 14671 trial(s)
s = 36.000: 2740 trial(s)
s = 37.000: 2693 trial(s)
s = 38.000: 10880 trial(s)
s = 39.000: 2703 trial(s)
s = 40.000: 19950 trial(s)
s = 41.000: 19210 trial(s)
s = 42.000: 2729 trial(s)
s = 43.000: 5421 trial(s)
s = 44.000: 13350 trial(s)
s = 45.000: 5414 trial(s)
s = 46.000: 2558 trial(s)
s = 49.000: 19437 trial(s)
s = 50.000: 8269 trial(s)
s = 51.000: 2722 trial(s)
s = 52.000: 333 trial(s)
s = 53.000: 27616 trial(s)
s = 54.000: 2760 trial(s)
s = 55.000: 639 trial(s)
s = 56.000: 15630 trial(s)
s = 57.000: 28898 trial(s)
s = 58.000: 728 trial(s)
s = 59.000: 12042 trial(s)
s = 60.000: 14975 trial(s)
s = 61.000: 9942 trial(s)
s = 62.000: 3892 trial(s)
s = 63.000: 12318 trial(s)
s = 64.000: 2253 trial(s)
s = 65.000: 1705 trial(s)
s = 66.000: 1658 trial(s)
s = 67.000: 17911 trial(s)
s = 68.000: 1929 trial(s)
s = 69.000: 2181 trial(s)
s = 70.000: 3189 trial(s)
s = 71.000: 4927 trial(s)
s = 72.000: 2517 trial(s)
s = 73.000: 2685 trial(s)
s = 74.000: 2277 trial(s)
s = 75.000: 3130 trial(s)
s = 76.000: 3524 trial(s)
s = 77.000: 1542 trial(s)
s = 78.000: 3383 trial(s)
s = 79.000: 4262 trial(s)
s = 80.000: 18466 trial(s)
