
[Comparing Ngalakan with Takalelang Abui]
Positive pair 0: 23 eat: ŋu - nˈeː
Positive pair 1: 57 name: ŋey - nˈe
N = 2 (number of positive pairs in the original list)
S = 123.000000 (cost of positive pairs in the original list)

k = 0:	173754 trial(s)
k = 1:	311004 trial(s)
k = 2:	272248 trial(s)
k = 3:	152870 trial(s)
k = 4:	63403 trial(s)
k = 5:	20094 trial(s)
k = 6:	5257 trial(s)
k = 7:	1139 trial(s)
k = 8:	197 trial(s)
k = 9:	28 trial(s)
k = 10:	5 trial(s)
k = 11:	1 trial(s)
P (counts) = 515242 / 1000000 = 0.515242

s = 0.000: 173754 trial(s)
s = 23.000: 1527 trial(s)
s = 24.000: 3118 trial(s)
s = 26.000: 3184 trial(s)
s = 27.000: 3164 trial(s)
s = 28.000: 1527 trial(s)
s = 29.000: 13762 trial(s)
s = 30.000: 1610 trial(s)
s = 31.000: 11672 trial(s)
s = 32.000: 7973 trial(s)
s = 33.000: 6539 trial(s)
s = 34.000: 16740 trial(s)
s = 35.000: 13524 trial(s)
s = 36.000: 11501 trial(s)
s = 38.000: 14823 trial(s)
s = 39.000: 9799 trial(s)
s = 40.000: 13659 trial(s)
s = 41.000: 9870 trial(s)
s = 42.000: 8076 trial(s)
s = 43.000: 6249 trial(s)
s = 44.000: 9568 trial(s)
s = 45.000: 8220 trial(s)
s = 46.000: 3151 trial(s)
s = 47.000: 34 trial(s)
s = 49.000: 18145 trial(s)
s = 50.000: 15055 trial(s)
s = 51.000: 8571 trial(s)
s = 52.000: 176 trial(s)
s = 53.000: 5077 trial(s)
s = 54.000: 13158 trial(s)
s = 55.000: 578 trial(s)
s = 56.000: 10955 trial(s)
s = 57.000: 13668 trial(s)
s = 58.000: 1119 trial(s)
s = 59.000: 816 trial(s)
s = 60.000: 10305 trial(s)
s = 61.000: 14624 trial(s)
s = 62.000: 6787 trial(s)
s = 63.000: 4115 trial(s)
s = 64.000: 2317 trial(s)
s = 65.000: 3205 trial(s)
s = 66.000: 2739 trial(s)
s = 67.000: 12327 trial(s)
s = 68.000: 3206 trial(s)
s = 69.000: 4108 trial(s)
s = 70.000: 4008 trial(s)
s = 71.000: 4028 trial(s)
s = 72.000: 4210 trial(s)
s = 73.000: 4976 trial(s)
s = 74.000: 6870 trial(s)
s = 75.000: 4531 trial(s)
s = 76.000: 4822 trial(s)
s = 77.000: 4538 trial(s)
s = 78.000: 5735 trial(s)
s = 79.000: 5397 trial(s)
s = 80.000: 14483 trial(s)
s = 81.000: 6609 trial(s)
s = 82.000: 4730 trial(s)
s = 83.000: 6557 trial(s)
s = 84.000: 6321 trial(s)
s = 85.000: 7268 trial(s)
s = 86.000: 5242 trial(s)
s = 87.000: 5254 trial(s)
s = 88.000: 6496 trial(s)
s = 89.000: 7113 trial(s)
s = 90.000: 6795 trial(s)
s = 91.000: 6511 trial(s)
s = 92.000: 6803 trial(s)
s = 93.000: 5731 trial(s)
s = 94.000: 6382 trial(s)
s = 95.000: 6783 trial(s)
s = 96.000: 6043 trial(s)
s = 97.000: 4538 trial(s)
s = 98.000: 5316 trial(s)
s = 99.000: 5974 trial(s)
s = 100.000: 5320 trial(s)
s = 101.000: 5366 trial(s)
s = 102.000: 4412 trial(s)
s = 103.000: 5089 trial(s)
s = 104.000: 3881 trial(s)
s = 105.000: 5175 trial(s)
s = 106.000: 5382 trial(s)
s = 107.000: 4751 trial(s)
s = 108.000: 3282 trial(s)
s = 109.000: 4004 trial(s)
s = 110.000: 5541 trial(s)
s = 111.000: 5685 trial(s)
s = 112.000: 4030 trial(s)
s = 113.000: 3994 trial(s)
s = 114.000: 4387 trial(s)
s = 115.000: 3997 trial(s)
s = 116.000: 4743 trial(s)
s = 117.000: 4880 trial(s)
s = 118.000: 4897 trial(s)
s = 119.000: 3618 trial(s)
s = 120.000: 3532 trial(s)
s = 121.000: 4399 trial(s)
s = 122.000: 3545 trial(s)
s = 123.000: 4127 trial(s)
s = 124.000: 4210 trial(s)
s = 125.000: 3375 trial(s)
s = 126.000: 2963 trial(s)
s = 127.000: 3310 trial(s)
s = 128.000: 3740 trial(s)
s = 129.000: 4228 trial(s)
s = 130.000: 4219 trial(s)
s = 131.000: 3512 trial(s)
s = 132.000: 2985 trial(s)
s = 133.000: 3136 trial(s)
s = 134.000: 3973 trial(s)
s = 135.000: 3228 trial(s)
s = 136.000: 3235 trial(s)
s = 137.000: 3591 trial(s)
s = 138.000: 2902 trial(s)
s = 139.000: 2924 trial(s)
s = 140.000: 3254 trial(s)
s = 141.000: 3664 trial(s)
s = 142.000: 3091 trial(s)
s = 143.000: 2770 trial(s)
s = 144.000: 2777 trial(s)
s = 145.000: 2852 trial(s)
s = 146.000: 2841 trial(s)
s = 147.000: 3015 trial(s)
s = 148.000: 2632 trial(s)
s = 149.000: 2662 trial(s)
s = 150.000: 2671 trial(s)
s = 151.000: 2455 trial(s)
s = 152.000: 2574 trial(s)
s = 153.000: 2386 trial(s)
s = 154.000: 2453 trial(s)
s = 155.000: 2499 trial(s)
s = 156.000: 2356 trial(s)
s = 157.000: 2310 trial(s)
s = 158.000: 2071 trial(s)
s = 159.000: 2220 trial(s)
s = 160.000: 2176 trial(s)
s = 161.000: 2169 trial(s)
s = 162.000: 2079 trial(s)
s = 163.000: 1982 trial(s)
s = 164.000: 1960 trial(s)
s = 165.000: 1935 trial(s)
s = 166.000: 2053 trial(s)
s = 167.000: 1977 trial(s)
s = 168.000: 1924 trial(s)
s = 169.000: 1787 trial(s)
s = 170.000: 1863 trial(s)
s = 171.000: 1826 trial(s)
s = 172.000: 1830 trial(s)
s = 173.000: 1710 trial(s)
s = 174.000: 1671 trial(s)
s = 175.000: 1565 trial(s)
s = 176.000: 1516 trial(s)
s = 177.000: 1557 trial(s)
s = 178.000: 1591 trial(s)
s = 179.000: 1511 trial(s)
s = 180.000: 1547 trial(s)
s = 181.000: 1443 trial(s)
s = 182.000: 1342 trial(s)
s = 183.000: 1374 trial(s)
s = 184.000: 1370 trial(s)
s = 185.000: 1486 trial(s)
s = 186.000: 1357 trial(s)
s = 187.000: 1297 trial(s)
s = 188.000: 1184 trial(s)
s = 189.000: 1128 trial(s)
s = 190.000: 1276 trial(s)
s = 191.000: 1255 trial(s)
s = 192.000: 1144 trial(s)
s = 193.000: 1109 trial(s)
s = 194.000: 1078 trial(s)
s = 195.000: 1057 trial(s)
s = 196.000: 1015 trial(s)
s = 197.000: 1077 trial(s)
s = 198.000: 1020 trial(s)
s = 199.000: 949 trial(s)
s = 200.000: 919 trial(s)
s = 201.000: 928 trial(s)
s = 202.000: 961 trial(s)
s = 203.000: 933 trial(s)
s = 204.000: 860 trial(s)
s = 205.000: 857 trial(s)
s = 206.000: 808 trial(s)
s = 207.000: 725 trial(s)
s = 208.000: 821 trial(s)
s = 209.000: 788 trial(s)
s = 210.000: 752 trial(s)
s = 211.000: 767 trial(s)
s = 212.000: 739 trial(s)
s = 213.000: 702 trial(s)
s = 214.000: 706 trial(s)
s = 215.000: 650 trial(s)
s = 216.000: 621 trial(s)
s = 217.000: 616 trial(s)
s = 218.000: 670 trial(s)
s = 219.000: 619 trial(s)
s = 220.000: 565 trial(s)
s = 221.000: 577 trial(s)
s = 222.000: 596 trial(s)
s = 223.000: 558 trial(s)
s = 224.000: 574 trial(s)
s = 225.000: 520 trial(s)
s = 226.000: 486 trial(s)
s = 227.000: 516 trial(s)
s = 228.000: 499 trial(s)
s = 229.000: 494 trial(s)
s = 230.000: 459 trial(s)
s = 231.000: 423 trial(s)
s = 232.000: 461 trial(s)
s = 233.000: 440 trial(s)
s = 234.000: 416 trial(s)
s = 235.000: 407 trial(s)
s = 236.000: 365 trial(s)
s = 237.000: 359 trial(s)
s = 238.000: 354 trial(s)
s = 239.000: 378 trial(s)
s = 240.000: 365 trial(s)
s = 241.000: 394 trial(s)
s = 242.000: 328 trial(s)
s = 243.000: 309 trial(s)
s = 244.000: 336 trial(s)
s = 245.000: 332 trial(s)
s = 246.000: 288 trial(s)
s = 247.000: 320 trial(s)
s = 248.000: 290 trial(s)
s = 249.000: 282 trial(s)
s = 250.000: 263 trial(s)
s = 251.000: 287 trial(s)
s = 252.000: 284 trial(s)
s = 253.000: 296 trial(s)
s = 254.000: 238 trial(s)
s = 255.000: 233 trial(s)
s = 256.000: 221 trial(s)
s = 257.000: 232 trial(s)
s = 258.000: 231 trial(s)
s = 259.000: 218 trial(s)
s = 260.000: 204 trial(s)
s = 261.000: 186 trial(s)
s = 262.000: 210 trial(s)
s = 263.000: 235 trial(s)
s = 264.000: 192 trial(s)
s = 265.000: 182 trial(s)
s = 266.000: 162 trial(s)
s = 267.000: 171 trial(s)
s = 268.000: 153 trial(s)
s = 269.000: 181 trial(s)
s = 270.000: 164 trial(s)
s = 271.000: 157 trial(s)
s = 272.000: 136 trial(s)
s = 273.000: 138 trial(s)
s = 274.000: 153 trial(s)
s = 275.000: 140 trial(s)
s = 276.000: 129 trial(s)
s = 277.000: 115 trial(s)
s = 278.000: 106 trial(s)
s = 279.000: 114 trial(s)
s = 280.000: 110 trial(s)
s = 281.000: 110 trial(s)
s = 282.000: 100 trial(s)
s = 283.000: 97 trial(s)
s = 284.000: 116 trial(s)
s = 285.000: 93 trial(s)
s = 286.000: 86 trial(s)
s = 287.000: 78 trial(s)
s = 288.000: 92 trial(s)
s = 289.000: 98 trial(s)
s = 290.000: 82 trial(s)
s = 291.000: 85 trial(s)
s = 292.000: 85 trial(s)
s = 293.000: 77 trial(s)
s = 294.000: 82 trial(s)
s = 295.000: 70 trial(s)
s = 296.000: 78 trial(s)
s = 297.000: 74 trial(s)
s = 298.000: 70 trial(s)
s = 299.000: 68 trial(s)
s = 300.000: 67 trial(s)
s = 301.000: 65 trial(s)
s = 302.000: 45 trial(s)
s = 303.000: 64 trial(s)
s = 304.000: 56 trial(s)
s = 305.000: 63 trial(s)
s = 306.000: 53 trial(s)
s = 307.000: 45 trial(s)
s = 308.000: 54 trial(s)
s = 309.000: 39 trial(s)
s = 310.000: 42 trial(s)
s = 311.000: 40 trial(s)
s = 312.000: 42 trial(s)
s = 313.000: 34 trial(s)
s = 314.000: 29 trial(s)
s = 315.000: 51 trial(s)
s = 316.000: 39 trial(s)
s = 317.000: 46 trial(s)
s = 318.000: 30 trial(s)
s = 319.000: 32 trial(s)
s = 320.000: 32 trial(s)
