
[Comparing Bezhta (proper) with Kurux]
Positive pair 0: 45 know: iqʼe - ax
Positive pair 1: 61 nose: mä̃ː - muĩː
Positive pair 2: 79 stand: eco - iǯ
Positive pair 3: 83 swim: ẽχe - oːg
Positive pair 4: 85 that: hu - aː
Positive pair 5: 86 this: hu - iː
N = 6 (number of positive pairs in the original list)
S = 256.000000 (cost of positive pairs in the original list)

k = 0:	145913 trial(s)
k = 1:	295127 trial(s)
k = 2:	283539 trial(s)
k = 3:	170839 trial(s)
k = 4:	72901 trial(s)
k = 5:	23972 trial(s)
k = 6:	6147 trial(s)
k = 7:	1315 trial(s)
k = 8:	217 trial(s)
k = 9:	27 trial(s)
k = 10:	3 trial(s)
P (counts) = 7709 / 1000000 = 0.007709

s = 0.000: 145913 trial(s)
s = 23.000: 3987 trial(s)
s = 24.000: 5842 trial(s)
s = 26.000: 6272 trial(s)
s = 27.000: 4151 trial(s)
s = 28.000: 12690 trial(s)
s = 29.000: 17039 trial(s)
s = 30.000: 1363 trial(s)
s = 31.000: 5589 trial(s)
s = 32.000: 2702 trial(s)
s = 33.000: 8842 trial(s)
s = 34.000: 23708 trial(s)
s = 35.000: 12653 trial(s)
s = 36.000: 1429 trial(s)
s = 37.000: 8910 trial(s)
s = 38.000: 11550 trial(s)
s = 39.000: 5908 trial(s)
s = 40.000: 22404 trial(s)
s = 41.000: 13043 trial(s)
s = 42.000: 1401 trial(s)
s = 43.000: 16929 trial(s)
s = 44.000: 8433 trial(s)
s = 45.000: 1324 trial(s)
s = 46.000: 6940 trial(s)
s = 47.000: 185 trial(s)
s = 48.000: 1302 trial(s)
s = 49.000: 7486 trial(s)
s = 50.000: 10008 trial(s)
s = 51.000: 7936 trial(s)
s = 52.000: 956 trial(s)
s = 53.000: 9753 trial(s)
s = 54.000: 7469 trial(s)
s = 55.000: 1245 trial(s)
s = 56.000: 13818 trial(s)
s = 57.000: 3850 trial(s)
s = 58.000: 7949 trial(s)
s = 59.000: 7350 trial(s)
s = 60.000: 3763 trial(s)
s = 61.000: 2812 trial(s)
s = 62.000: 11518 trial(s)
s = 63.000: 4812 trial(s)
s = 64.000: 3729 trial(s)
s = 65.000: 3201 trial(s)
s = 66.000: 4567 trial(s)
s = 67.000: 6884 trial(s)
s = 68.000: 5805 trial(s)
s = 69.000: 7277 trial(s)
s = 70.000: 4218 trial(s)
s = 71.000: 6514 trial(s)
s = 72.000: 6846 trial(s)
s = 73.000: 9494 trial(s)
s = 74.000: 12911 trial(s)
s = 75.000: 6943 trial(s)
s = 76.000: 4336 trial(s)
s = 77.000: 10175 trial(s)
s = 78.000: 7557 trial(s)
s = 79.000: 6066 trial(s)
s = 80.000: 7759 trial(s)
s = 81.000: 6444 trial(s)
s = 82.000: 5513 trial(s)
s = 83.000: 7259 trial(s)
s = 84.000: 8010 trial(s)
s = 85.000: 6128 trial(s)
s = 86.000: 5349 trial(s)
s = 87.000: 6826 trial(s)
s = 88.000: 5515 trial(s)
s = 89.000: 5602 trial(s)
s = 90.000: 6775 trial(s)
s = 91.000: 6310 trial(s)
s = 92.000: 4834 trial(s)
s = 93.000: 6317 trial(s)
s = 94.000: 5994 trial(s)
s = 95.000: 4308 trial(s)
s = 96.000: 7122 trial(s)
s = 97.000: 5852 trial(s)
s = 98.000: 3789 trial(s)
s = 99.000: 5998 trial(s)
s = 100.000: 5187 trial(s)
s = 101.000: 4628 trial(s)
s = 102.000: 6165 trial(s)
s = 103.000: 5061 trial(s)
s = 104.000: 3877 trial(s)
s = 105.000: 4917 trial(s)
s = 106.000: 4894 trial(s)
s = 107.000: 5244 trial(s)
s = 108.000: 5364 trial(s)
s = 109.000: 4976 trial(s)
s = 110.000: 4260 trial(s)
s = 111.000: 5088 trial(s)
s = 112.000: 5434 trial(s)
s = 113.000: 4731 trial(s)
s = 114.000: 5276 trial(s)
s = 115.000: 5098 trial(s)
s = 116.000: 4231 trial(s)
s = 117.000: 5088 trial(s)
s = 118.000: 4692 trial(s)
s = 119.000: 3665 trial(s)
s = 120.000: 4294 trial(s)
s = 121.000: 4088 trial(s)
s = 122.000: 3814 trial(s)
s = 123.000: 4287 trial(s)
s = 124.000: 4177 trial(s)
s = 125.000: 3822 trial(s)
s = 126.000: 3527 trial(s)
s = 127.000: 4137 trial(s)
s = 128.000: 3868 trial(s)
s = 129.000: 3654 trial(s)
s = 130.000: 4186 trial(s)
s = 131.000: 3916 trial(s)
s = 132.000: 3388 trial(s)
s = 133.000: 3708 trial(s)
s = 134.000: 3337 trial(s)
s = 135.000: 3266 trial(s)
s = 136.000: 3770 trial(s)
s = 137.000: 3338 trial(s)
s = 138.000: 2897 trial(s)
s = 139.000: 3235 trial(s)
s = 140.000: 3262 trial(s)
s = 141.000: 2899 trial(s)
s = 142.000: 3007 trial(s)
s = 143.000: 2996 trial(s)
s = 144.000: 2722 trial(s)
s = 145.000: 2897 trial(s)
s = 146.000: 2873 trial(s)
s = 147.000: 2941 trial(s)
s = 148.000: 2673 trial(s)
s = 149.000: 2714 trial(s)
s = 150.000: 2703 trial(s)
s = 151.000: 2725 trial(s)
s = 152.000: 2654 trial(s)
s = 153.000: 2489 trial(s)
s = 154.000: 2447 trial(s)
s = 155.000: 2482 trial(s)
s = 156.000: 2388 trial(s)
s = 157.000: 2316 trial(s)
s = 158.000: 2351 trial(s)
s = 159.000: 2099 trial(s)
s = 160.000: 2221 trial(s)
s = 161.000: 2201 trial(s)
s = 162.000: 2054 trial(s)
s = 163.000: 2041 trial(s)
s = 164.000: 2241 trial(s)
s = 165.000: 1996 trial(s)
s = 166.000: 1899 trial(s)
s = 167.000: 2002 trial(s)
s = 168.000: 1817 trial(s)
s = 169.000: 1737 trial(s)
s = 170.000: 1933 trial(s)
s = 171.000: 1769 trial(s)
s = 172.000: 1597 trial(s)
s = 173.000: 1769 trial(s)
s = 174.000: 1664 trial(s)
s = 175.000: 1507 trial(s)
s = 176.000: 1628 trial(s)
s = 177.000: 1481 trial(s)
s = 178.000: 1420 trial(s)
s = 179.000: 1459 trial(s)
s = 180.000: 1470 trial(s)
s = 181.000: 1399 trial(s)
s = 182.000: 1391 trial(s)
s = 183.000: 1306 trial(s)
s = 184.000: 1320 trial(s)
s = 185.000: 1337 trial(s)
s = 186.000: 1295 trial(s)
s = 187.000: 1258 trial(s)
s = 188.000: 1214 trial(s)
s = 189.000: 1135 trial(s)
s = 190.000: 1141 trial(s)
s = 191.000: 1135 trial(s)
s = 192.000: 1142 trial(s)
s = 193.000: 1132 trial(s)
s = 194.000: 1068 trial(s)
s = 195.000: 997 trial(s)
s = 196.000: 968 trial(s)
s = 197.000: 965 trial(s)
s = 198.000: 935 trial(s)
s = 199.000: 904 trial(s)
s = 200.000: 922 trial(s)
s = 201.000: 868 trial(s)
s = 202.000: 887 trial(s)
s = 203.000: 878 trial(s)
s = 204.000: 797 trial(s)
s = 205.000: 846 trial(s)
s = 206.000: 764 trial(s)
s = 207.000: 751 trial(s)
s = 208.000: 771 trial(s)
s = 209.000: 759 trial(s)
s = 210.000: 729 trial(s)
s = 211.000: 723 trial(s)
s = 212.000: 672 trial(s)
s = 213.000: 641 trial(s)
s = 214.000: 615 trial(s)
s = 215.000: 606 trial(s)
s = 216.000: 634 trial(s)
s = 217.000: 619 trial(s)
s = 218.000: 563 trial(s)
s = 219.000: 552 trial(s)
s = 220.000: 562 trial(s)
s = 221.000: 565 trial(s)
s = 222.000: 524 trial(s)
s = 223.000: 556 trial(s)
s = 224.000: 504 trial(s)
s = 225.000: 503 trial(s)
s = 226.000: 463 trial(s)
s = 227.000: 445 trial(s)
s = 228.000: 452 trial(s)
s = 229.000: 431 trial(s)
s = 230.000: 435 trial(s)
s = 231.000: 392 trial(s)
s = 232.000: 416 trial(s)
s = 233.000: 365 trial(s)
s = 234.000: 376 trial(s)
s = 235.000: 366 trial(s)
s = 236.000: 359 trial(s)
s = 237.000: 347 trial(s)
s = 238.000: 312 trial(s)
s = 239.000: 337 trial(s)
s = 240.000: 293 trial(s)
s = 241.000: 326 trial(s)
s = 242.000: 320 trial(s)
s = 243.000: 306 trial(s)
s = 244.000: 313 trial(s)
s = 245.000: 313 trial(s)
s = 246.000: 279 trial(s)
s = 247.000: 285 trial(s)
s = 248.000: 283 trial(s)
s = 249.000: 241 trial(s)
s = 250.000: 235 trial(s)
s = 251.000: 222 trial(s)
s = 252.000: 235 trial(s)
s = 253.000: 222 trial(s)
s = 254.000: 228 trial(s)
s = 255.000: 217 trial(s)
s = 256.000: 206 trial(s)
s = 257.000: 217 trial(s)
s = 258.000: 209 trial(s)
s = 259.000: 229 trial(s)
s = 260.000: 171 trial(s)
s = 261.000: 185 trial(s)
s = 262.000: 178 trial(s)
s = 263.000: 187 trial(s)
s = 264.000: 197 trial(s)
s = 265.000: 143 trial(s)
s = 266.000: 152 trial(s)
s = 267.000: 147 trial(s)
s = 268.000: 134 trial(s)
s = 269.000: 151 trial(s)
s = 270.000: 137 trial(s)
s = 271.000: 149 trial(s)
s = 272.000: 123 trial(s)
s = 273.000: 124 trial(s)
s = 274.000: 113 trial(s)
s = 275.000: 104 trial(s)
s = 276.000: 125 trial(s)
s = 277.000: 107 trial(s)
s = 278.000: 107 trial(s)
s = 279.000: 108 trial(s)
s = 280.000: 95 trial(s)
s = 281.000: 99 trial(s)
s = 282.000: 85 trial(s)
s = 283.000: 93 trial(s)
s = 284.000: 86 trial(s)
s = 285.000: 92 trial(s)
s = 286.000: 80 trial(s)
s = 287.000: 78 trial(s)
s = 288.000: 67 trial(s)
s = 289.000: 61 trial(s)
s = 290.000: 94 trial(s)
s = 291.000: 64 trial(s)
s = 292.000: 65 trial(s)
s = 293.000: 76 trial(s)
s = 294.000: 59 trial(s)
s = 295.000: 61 trial(s)
s = 296.000: 72 trial(s)
s = 297.000: 56 trial(s)
s = 298.000: 56 trial(s)
s = 299.000: 58 trial(s)
s = 300.000: 53 trial(s)
s = 301.000: 43 trial(s)
s = 302.000: 57 trial(s)
s = 303.000: 46 trial(s)
s = 304.000: 52 trial(s)
s = 305.000: 41 trial(s)
s = 306.000: 41 trial(s)
s = 307.000: 41 trial(s)
s = 308.000: 42 trial(s)
s = 309.000: 30 trial(s)
s = 310.000: 59 trial(s)
s = 311.000: 36 trial(s)
s = 312.000: 46 trial(s)
s = 313.000: 30 trial(s)
s = 314.000: 28 trial(s)
s = 315.000: 27 trial(s)
s = 316.000: 33 trial(s)
s = 317.000: 23 trial(s)
s = 318.000: 28 trial(s)
s = 319.000: 17 trial(s)
s = 320.000: 21 trial(s)
s = 321.000: 28 trial(s)
s = 322.000: 33 trial(s)
s = 323.000: 23 trial(s)
s = 324.000: 15 trial(s)
s = 325.000: 28 trial(s)
s = 326.000: 19 trial(s)
s = 327.000: 17 trial(s)
s = 328.000: 24 trial(s)
s = 329.000: 29 trial(s)
s = 330.000: 20 trial(s)
s = 331.000: 15 trial(s)
s = 332.000: 20 trial(s)
s = 333.000: 22 trial(s)
s = 334.000: 22 trial(s)
s = 335.000: 14 trial(s)
s = 336.000: 21 trial(s)
s = 337.000: 16 trial(s)
s = 338.000: 11 trial(s)
s = 339.000: 10 trial(s)
s = 340.000: 16 trial(s)
s = 341.000: 19 trial(s)
s = 342.000: 17 trial(s)
s = 343.000: 15 trial(s)
s = 344.000: 11 trial(s)
s = 345.000: 10 trial(s)
s = 346.000: 7 trial(s)
s = 347.000: 10 trial(s)
s = 348.000: 7 trial(s)
s = 349.000: 9 trial(s)
s = 350.000: 5 trial(s)
s = 351.000: 6 trial(s)
s = 352.000: 7 trial(s)
s = 353.000: 10 trial(s)
s = 354.000: 8 trial(s)
s = 355.000: 9 trial(s)
s = 356.000: 9 trial(s)
s = 357.000: 10 trial(s)
s = 358.000: 3 trial(s)
s = 359.000: 8 trial(s)
s = 360.000: 4 trial(s)
s = 361.000: 5 trial(s)
s = 362.000: 6 trial(s)
s = 363.000: 3 trial(s)
s = 364.000: 4 trial(s)
s = 365.000: 6 trial(s)
s = 366.000: 7 trial(s)
