
[Comparing Takalelang Abui with Swedish]
Positive pair 0: 86 this: do - dˈ
Positive pair 1: 95 we: pi - viː
N = 2 (number of positive pairs in the original list)
S = 117.000000 (cost of positive pairs in the original list)

k = 0:	135452 trial(s)
k = 1:	277531 trial(s)
k = 2:	276405 trial(s)
k = 3:	180509 trial(s)
k = 4:	85789 trial(s)
k = 5:	31791 trial(s)
k = 6:	9520 trial(s)
k = 7:	2391 trial(s)
k = 8:	487 trial(s)
k = 9:	111 trial(s)
k = 10:	11 trial(s)
k = 11:	3 trial(s)
P (counts) = 587017 / 1000000 = 0.587017

s = 0.000: 135452 trial(s)
s = 22.000: 9096 trial(s)
s = 23.000: 1292 trial(s)
s = 24.000: 1258 trial(s)
s = 26.000: 2426 trial(s)
s = 27.000: 8852 trial(s)
s = 28.000: 5044 trial(s)
s = 29.000: 7594 trial(s)
s = 30.000: 1212 trial(s)
s = 31.000: 3827 trial(s)
s = 32.000: 6241 trial(s)
s = 33.000: 1270 trial(s)
s = 34.000: 14013 trial(s)
s = 35.000: 7864 trial(s)
s = 37.000: 9138 trial(s)
s = 38.000: 7602 trial(s)
s = 39.000: 9896 trial(s)
s = 40.000: 8911 trial(s)
s = 41.000: 5121 trial(s)
s = 42.000: 25122 trial(s)
s = 43.000: 14306 trial(s)
s = 44.000: 10355 trial(s)
s = 45.000: 2613 trial(s)
s = 46.000: 2678 trial(s)
s = 47.000: 17 trial(s)
s = 48.000: 1330 trial(s)
s = 49.000: 15114 trial(s)
s = 50.000: 16427 trial(s)
s = 51.000: 12649 trial(s)
s = 52.000: 215 trial(s)
s = 53.000: 5604 trial(s)
s = 54.000: 9843 trial(s)
s = 55.000: 3317 trial(s)
s = 56.000: 4127 trial(s)
s = 57.000: 7696 trial(s)
s = 58.000: 5693 trial(s)
s = 59.000: 1350 trial(s)
s = 60.000: 5205 trial(s)
s = 61.000: 7486 trial(s)
s = 62.000: 8463 trial(s)
s = 63.000: 5752 trial(s)
s = 64.000: 3158 trial(s)
s = 65.000: 2820 trial(s)
s = 66.000: 3478 trial(s)
s = 67.000: 5206 trial(s)
s = 68.000: 2980 trial(s)
s = 69.000: 4074 trial(s)
s = 70.000: 3397 trial(s)
s = 71.000: 6779 trial(s)
s = 72.000: 4761 trial(s)
s = 73.000: 9804 trial(s)
s = 74.000: 9088 trial(s)
s = 75.000: 3668 trial(s)
s = 76.000: 6237 trial(s)
s = 77.000: 7775 trial(s)
s = 78.000: 5600 trial(s)
s = 79.000: 5624 trial(s)
s = 80.000: 5475 trial(s)
s = 81.000: 8518 trial(s)
s = 82.000: 6066 trial(s)
s = 83.000: 6771 trial(s)
s = 84.000: 7232 trial(s)
s = 85.000: 7282 trial(s)
s = 86.000: 5862 trial(s)
s = 87.000: 5295 trial(s)
s = 88.000: 6291 trial(s)
s = 89.000: 5893 trial(s)
s = 90.000: 5154 trial(s)
s = 91.000: 7096 trial(s)
s = 92.000: 8078 trial(s)
s = 93.000: 7666 trial(s)
s = 94.000: 5901 trial(s)
s = 95.000: 5787 trial(s)
s = 96.000: 6008 trial(s)
s = 97.000: 4829 trial(s)
s = 98.000: 4526 trial(s)
s = 99.000: 6145 trial(s)
s = 100.000: 6401 trial(s)
s = 101.000: 5583 trial(s)
s = 102.000: 4501 trial(s)
s = 103.000: 5763 trial(s)
s = 104.000: 5975 trial(s)
s = 105.000: 5526 trial(s)
s = 106.000: 4629 trial(s)
s = 107.000: 4954 trial(s)
s = 108.000: 4480 trial(s)
s = 109.000: 4029 trial(s)
s = 110.000: 4391 trial(s)
s = 111.000: 5643 trial(s)
s = 112.000: 5152 trial(s)
s = 113.000: 4827 trial(s)
s = 114.000: 4143 trial(s)
s = 115.000: 5188 trial(s)
s = 116.000: 5398 trial(s)
s = 117.000: 4611 trial(s)
s = 118.000: 4194 trial(s)
s = 119.000: 3988 trial(s)
s = 120.000: 4168 trial(s)
s = 121.000: 4080 trial(s)
s = 122.000: 4321 trial(s)
s = 123.000: 5214 trial(s)
s = 124.000: 4611 trial(s)
s = 125.000: 4265 trial(s)
s = 126.000: 3960 trial(s)
s = 127.000: 4494 trial(s)
s = 128.000: 4125 trial(s)
s = 129.000: 3745 trial(s)
s = 130.000: 4229 trial(s)
s = 131.000: 4309 trial(s)
s = 132.000: 3967 trial(s)
s = 133.000: 3763 trial(s)
s = 134.000: 4216 trial(s)
s = 135.000: 4302 trial(s)
s = 136.000: 3744 trial(s)
s = 137.000: 3655 trial(s)
s = 138.000: 3785 trial(s)
s = 139.000: 3570 trial(s)
s = 140.000: 3336 trial(s)
s = 141.000: 3532 trial(s)
s = 142.000: 3461 trial(s)
s = 143.000: 3714 trial(s)
s = 144.000: 3429 trial(s)
s = 145.000: 3445 trial(s)
s = 146.000: 3266 trial(s)
s = 147.000: 3413 trial(s)
s = 148.000: 3088 trial(s)
s = 149.000: 3135 trial(s)
s = 150.000: 3233 trial(s)
s = 151.000: 2944 trial(s)
s = 152.000: 2877 trial(s)
s = 153.000: 2990 trial(s)
s = 154.000: 3208 trial(s)
s = 155.000: 2976 trial(s)
s = 156.000: 2792 trial(s)
s = 157.000: 2778 trial(s)
s = 158.000: 2858 trial(s)
s = 159.000: 2711 trial(s)
s = 160.000: 2653 trial(s)
s = 161.000: 2644 trial(s)
s = 162.000: 2670 trial(s)
s = 163.000: 2426 trial(s)
s = 164.000: 2475 trial(s)
s = 165.000: 2496 trial(s)
s = 166.000: 2573 trial(s)
s = 167.000: 2514 trial(s)
s = 168.000: 2379 trial(s)
s = 169.000: 2229 trial(s)
s = 170.000: 2270 trial(s)
s = 171.000: 2118 trial(s)
s = 172.000: 2341 trial(s)
s = 173.000: 2170 trial(s)
s = 174.000: 2187 trial(s)
s = 175.000: 2037 trial(s)
s = 176.000: 2009 trial(s)
s = 177.000: 2102 trial(s)
s = 178.000: 1992 trial(s)
s = 179.000: 1878 trial(s)
s = 180.000: 1812 trial(s)
s = 181.000: 1913 trial(s)
s = 182.000: 1785 trial(s)
s = 183.000: 1734 trial(s)
s = 184.000: 1806 trial(s)
s = 185.000: 1807 trial(s)
s = 186.000: 1711 trial(s)
s = 187.000: 1625 trial(s)
s = 188.000: 1609 trial(s)
s = 189.000: 1552 trial(s)
s = 190.000: 1551 trial(s)
s = 191.000: 1475 trial(s)
s = 192.000: 1556 trial(s)
s = 193.000: 1487 trial(s)
s = 194.000: 1388 trial(s)
s = 195.000: 1405 trial(s)
s = 196.000: 1459 trial(s)
s = 197.000: 1341 trial(s)
s = 198.000: 1370 trial(s)
s = 199.000: 1292 trial(s)
s = 200.000: 1260 trial(s)
s = 201.000: 1312 trial(s)
s = 202.000: 1188 trial(s)
s = 203.000: 1194 trial(s)
s = 204.000: 1194 trial(s)
s = 205.000: 1165 trial(s)
s = 206.000: 1166 trial(s)
s = 207.000: 1174 trial(s)
s = 208.000: 1123 trial(s)
s = 209.000: 1059 trial(s)
s = 210.000: 1016 trial(s)
s = 211.000: 1033 trial(s)
s = 212.000: 1045 trial(s)
s = 213.000: 956 trial(s)
s = 214.000: 973 trial(s)
s = 215.000: 952 trial(s)
s = 216.000: 935 trial(s)
s = 217.000: 882 trial(s)
s = 218.000: 881 trial(s)
s = 219.000: 835 trial(s)
s = 220.000: 834 trial(s)
s = 221.000: 755 trial(s)
s = 222.000: 768 trial(s)
s = 223.000: 762 trial(s)
s = 224.000: 799 trial(s)
s = 225.000: 765 trial(s)
s = 226.000: 725 trial(s)
s = 227.000: 765 trial(s)
s = 228.000: 738 trial(s)
s = 229.000: 683 trial(s)
s = 230.000: 666 trial(s)
s = 231.000: 600 trial(s)
s = 232.000: 616 trial(s)
s = 233.000: 642 trial(s)
s = 234.000: 596 trial(s)
s = 235.000: 630 trial(s)
s = 236.000: 588 trial(s)
s = 237.000: 596 trial(s)
s = 238.000: 529 trial(s)
s = 239.000: 518 trial(s)
s = 240.000: 544 trial(s)
s = 241.000: 530 trial(s)
s = 242.000: 517 trial(s)
s = 243.000: 499 trial(s)
s = 244.000: 475 trial(s)
s = 245.000: 504 trial(s)
s = 246.000: 449 trial(s)
s = 247.000: 437 trial(s)
s = 248.000: 447 trial(s)
