
[Comparing Cahuilla with Takalelang Abui]
Positive pair 0: 42 I: nˈeʔ - na
Positive pair 1: 45 know: ʔˈeʔnan - iyˈén
Positive pair 2: 109 worm: sˈiβuy - sibirˈel
N = 3 (number of positive pairs in the original list)
S = 159.000000 (cost of positive pairs in the original list)

k = 0:	144223 trial(s)
k = 1:	284489 trial(s)
k = 2:	276131 trial(s)
k = 3:	174199 trial(s)
k = 4:	80844 trial(s)
k = 5:	28964 trial(s)
k = 6:	8427 trial(s)
k = 7:	2168 trial(s)
k = 8:	457 trial(s)
k = 9:	85 trial(s)
k = 10:	13 trial(s)
P (counts) = 295157 / 1000000 = 0.295157

s = 0.000: 144223 trial(s)
s = 22.000: 3926 trial(s)
s = 23.000: 2553 trial(s)
s = 24.000: 5354 trial(s)
s = 26.000: 13956 trial(s)
s = 27.000: 5312 trial(s)
s = 28.000: 8016 trial(s)
s = 29.000: 1275 trial(s)
s = 30.000: 1332 trial(s)
s = 31.000: 1287 trial(s)
s = 33.000: 8556 trial(s)
s = 34.000: 16659 trial(s)
s = 35.000: 10841 trial(s)
s = 36.000: 5566 trial(s)
s = 37.000: 2637 trial(s)
s = 38.000: 14027 trial(s)
s = 39.000: 17551 trial(s)
s = 40.000: 8214 trial(s)
s = 41.000: 6746 trial(s)
s = 42.000: 10638 trial(s)
s = 43.000: 3896 trial(s)
s = 44.000: 10976 trial(s)
s = 45.000: 4030 trial(s)
s = 46.000: 6953 trial(s)
s = 47.000: 92 trial(s)
s = 48.000: 8980 trial(s)
s = 49.000: 12583 trial(s)
s = 50.000: 3438 trial(s)
s = 51.000: 1657 trial(s)
s = 52.000: 639 trial(s)
s = 53.000: 19507 trial(s)
s = 54.000: 3528 trial(s)
s = 55.000: 714 trial(s)
s = 56.000: 7621 trial(s)
s = 57.000: 7964 trial(s)
s = 58.000: 8090 trial(s)
s = 59.000: 11023 trial(s)
s = 60.000: 8021 trial(s)
s = 61.000: 6992 trial(s)
s = 62.000: 4304 trial(s)
s = 63.000: 3649 trial(s)
