
[Comparing Bezhta (proper) with Hadza]
Positive pair 0: 30 fly v.: ogicʼ - hukwa
Positive pair 1: 37 hand: koː - kʰwˈà
Positive pair 2: 86 this: hu - ha
Positive pair 3: 87 thou: di - te
N = 4 (number of positive pairs in the original list)
S = 215.000000 (cost of positive pairs in the original list)

k = 0:	65761 trial(s)
k = 1:	190670 trial(s)
k = 2:	261989 trial(s)
k = 3:	229423 trial(s)
k = 4:	144152 trial(s)
k = 5:	70009 trial(s)
k = 6:	26593 trial(s)
k = 7:	8480 trial(s)
k = 8:	2332 trial(s)
k = 9:	488 trial(s)
k = 10:	77 trial(s)
k = 11:	25 trial(s)
k = 12:	1 trial(s)
P (counts) = 252157 / 1000000 = 0.252157

s = 0.000: 65761 trial(s)
s = 23.000: 636 trial(s)
s = 24.000: 4775 trial(s)
s = 26.000: 3739 trial(s)
s = 27.000: 1274 trial(s)
s = 28.000: 7693 trial(s)
s = 29.000: 7275 trial(s)
s = 31.000: 3878 trial(s)
s = 32.000: 1835 trial(s)
s = 33.000: 4688 trial(s)
s = 34.000: 15314 trial(s)
s = 35.000: 7953 trial(s)
s = 37.000: 4206 trial(s)
s = 38.000: 5512 trial(s)
s = 39.000: 4539 trial(s)
s = 40.000: 8073 trial(s)
s = 41.000: 4786 trial(s)
s = 42.000: 4844 trial(s)
s = 43.000: 9887 trial(s)
s = 44.000: 9315 trial(s)
s = 45.000: 1191 trial(s)
s = 46.000: 5214 trial(s)
s = 47.000: 46 trial(s)
s = 48.000: 6656 trial(s)
s = 49.000: 3962 trial(s)
s = 50.000: 264 trial(s)
s = 51.000: 3545 trial(s)
s = 52.000: 664 trial(s)
s = 53.000: 8192 trial(s)
s = 54.000: 8288 trial(s)
s = 55.000: 1246 trial(s)
s = 56.000: 8292 trial(s)
s = 57.000: 1362 trial(s)
s = 58.000: 4851 trial(s)
s = 59.000: 5159 trial(s)
s = 60.000: 8200 trial(s)
s = 61.000: 3444 trial(s)
s = 62.000: 6990 trial(s)
s = 63.000: 3557 trial(s)
s = 64.000: 1797 trial(s)
s = 65.000: 2182 trial(s)
s = 66.000: 2885 trial(s)
s = 67.000: 10169 trial(s)
s = 68.000: 4281 trial(s)
s = 69.000: 4193 trial(s)
s = 70.000: 2986 trial(s)
s = 71.000: 3753 trial(s)
s = 72.000: 5493 trial(s)
s = 73.000: 4035 trial(s)
s = 74.000: 8489 trial(s)
s = 75.000: 4598 trial(s)
s = 76.000: 3988 trial(s)
s = 77.000: 6600 trial(s)
s = 78.000: 5436 trial(s)
s = 79.000: 4444 trial(s)
s = 80.000: 7444 trial(s)
s = 81.000: 7233 trial(s)
s = 82.000: 6415 trial(s)
s = 83.000: 5983 trial(s)
s = 84.000: 5242 trial(s)
s = 85.000: 5131 trial(s)
s = 86.000: 5237 trial(s)
s = 87.000: 6804 trial(s)
s = 88.000: 6707 trial(s)
s = 89.000: 5306 trial(s)
s = 90.000: 5351 trial(s)
s = 91.000: 5928 trial(s)
s = 92.000: 4956 trial(s)
s = 93.000: 5863 trial(s)
s = 94.000: 6226 trial(s)
s = 95.000: 5774 trial(s)
s = 96.000: 6096 trial(s)
s = 97.000: 6017 trial(s)
s = 98.000: 5129 trial(s)
s = 99.000: 5038 trial(s)
s = 100.000: 5837 trial(s)
s = 101.000: 5750 trial(s)
s = 102.000: 6912 trial(s)
s = 103.000: 4658 trial(s)
s = 104.000: 5386 trial(s)
s = 105.000: 5048 trial(s)
s = 106.000: 4918 trial(s)
s = 107.000: 5614 trial(s)
s = 108.000: 5194 trial(s)
s = 109.000: 5601 trial(s)
s = 110.000: 5496 trial(s)
s = 111.000: 5292 trial(s)
s = 112.000: 4602 trial(s)
s = 113.000: 5422 trial(s)
s = 114.000: 5541 trial(s)
s = 115.000: 6316 trial(s)
s = 116.000: 5727 trial(s)
s = 117.000: 4606 trial(s)
s = 118.000: 5302 trial(s)
s = 119.000: 4454 trial(s)
s = 120.000: 5465 trial(s)
s = 121.000: 5537 trial(s)
s = 122.000: 5217 trial(s)
s = 123.000: 5406 trial(s)
s = 124.000: 4466 trial(s)
s = 125.000: 5054 trial(s)
s = 126.000: 4705 trial(s)
s = 127.000: 5278 trial(s)
s = 128.000: 5194 trial(s)
s = 129.000: 5113 trial(s)
s = 130.000: 5023 trial(s)
s = 131.000: 4474 trial(s)
s = 132.000: 4547 trial(s)
s = 133.000: 4861 trial(s)
s = 134.000: 5211 trial(s)
s = 135.000: 4924 trial(s)
s = 136.000: 5151 trial(s)
s = 137.000: 4812 trial(s)
s = 138.000: 4606 trial(s)
s = 139.000: 4697 trial(s)
s = 140.000: 4629 trial(s)
s = 141.000: 5063 trial(s)
s = 142.000: 4693 trial(s)
s = 143.000: 4588 trial(s)
s = 144.000: 4434 trial(s)
s = 145.000: 4391 trial(s)
s = 146.000: 4072 trial(s)
s = 147.000: 4460 trial(s)
s = 148.000: 4365 trial(s)
s = 149.000: 4377 trial(s)
s = 150.000: 4417 trial(s)
s = 151.000: 4095 trial(s)
s = 152.000: 3929 trial(s)
s = 153.000: 4119 trial(s)
s = 154.000: 4245 trial(s)
s = 155.000: 4343 trial(s)
s = 156.000: 4026 trial(s)
s = 157.000: 3915 trial(s)
s = 158.000: 3872 trial(s)
s = 159.000: 3764 trial(s)
s = 160.000: 3790 trial(s)
s = 161.000: 3969 trial(s)
s = 162.000: 3814 trial(s)
s = 163.000: 3754 trial(s)
s = 164.000: 3729 trial(s)
s = 165.000: 3617 trial(s)
s = 166.000: 3598 trial(s)
s = 167.000: 3567 trial(s)
s = 168.000: 3562 trial(s)
s = 169.000: 3667 trial(s)
s = 170.000: 3467 trial(s)
s = 171.000: 3470 trial(s)
s = 172.000: 3466 trial(s)
s = 173.000: 3276 trial(s)
s = 174.000: 3290 trial(s)
s = 175.000: 3312 trial(s)
s = 176.000: 3433 trial(s)
s = 177.000: 3212 trial(s)
s = 178.000: 3186 trial(s)
s = 179.000: 3165 trial(s)
s = 180.000: 3117 trial(s)
s = 181.000: 3231 trial(s)
s = 182.000: 3098 trial(s)
s = 183.000: 3044 trial(s)
s = 184.000: 2875 trial(s)
s = 185.000: 2931 trial(s)
s = 186.000: 2818 trial(s)
s = 187.000: 2884 trial(s)
s = 188.000: 2854 trial(s)
s = 189.000: 2768 trial(s)
s = 190.000: 2851 trial(s)
s = 191.000: 2669 trial(s)
s = 192.000: 2592 trial(s)
s = 193.000: 2566 trial(s)
s = 194.000: 2534 trial(s)
s = 195.000: 2694 trial(s)
s = 196.000: 2530 trial(s)
s = 197.000: 2558 trial(s)
s = 198.000: 2318 trial(s)
s = 199.000: 2417 trial(s)
s = 200.000: 2429 trial(s)
s = 201.000: 2308 trial(s)
s = 202.000: 2363 trial(s)
s = 203.000: 2346 trial(s)
s = 204.000: 2257 trial(s)
s = 205.000: 2231 trial(s)
s = 206.000: 2147 trial(s)
s = 207.000: 2191 trial(s)
s = 208.000: 2062 trial(s)
s = 209.000: 2090 trial(s)
s = 210.000: 2074 trial(s)
s = 211.000: 2008 trial(s)
s = 212.000: 1970 trial(s)
s = 213.000: 1991 trial(s)
s = 214.000: 1846 trial(s)
s = 215.000: 1940 trial(s)
s = 216.000: 1865 trial(s)
s = 217.000: 1869 trial(s)
s = 218.000: 1806 trial(s)
s = 219.000: 1687 trial(s)
s = 220.000: 1806 trial(s)
s = 221.000: 1778 trial(s)
s = 222.000: 1749 trial(s)
s = 223.000: 1711 trial(s)
s = 224.000: 1686 trial(s)
s = 225.000: 1698 trial(s)
s = 226.000: 1552 trial(s)
s = 227.000: 1502 trial(s)
s = 228.000: 1513 trial(s)
s = 229.000: 1519 trial(s)
