
[Comparing Bezhta (proper) with Atong]
Positive pair 0: 36 hair: kẽyã - kʰaw
Positive pair 1: 38 head: qʼäm - kəm
Positive pair 2: 78 smoke: qo - kʰu
Positive pair 3: 85 that: hu - ue
Positive pair 4: 86 this: hu - ie
N = 5 (number of positive pairs in the original list)
S = 226.000000 (cost of positive pairs in the original list)

k = 0:	215607 trial(s)
k = 1:	345316 trial(s)
k = 2:	260423 trial(s)
k = 3:	123365 trial(s)
k = 4:	42061 trial(s)
k = 5:	10638 trial(s)
k = 6:	2201 trial(s)
k = 7:	341 trial(s)
k = 8:	46 trial(s)
k = 9:	2 trial(s)
P (counts) = 13228 / 1000000 = 0.013228

s = 0.000: 215607 trial(s)
s = 22.000: 3958 trial(s)
s = 24.000: 17849 trial(s)
s = 29.000: 1909 trial(s)
s = 30.000: 4068 trial(s)
s = 31.000: 6273 trial(s)
s = 33.000: 2047 trial(s)
s = 34.000: 28319 trial(s)
s = 36.000: 4031 trial(s)
s = 37.000: 3969 trial(s)
s = 39.000: 17442 trial(s)
s = 40.000: 32554 trial(s)
s = 41.000: 9883 trial(s)
s = 43.000: 13537 trial(s)
s = 44.000: 25529 trial(s)
s = 45.000: 2043 trial(s)
s = 46.000: 12970 trial(s)
s = 48.000: 8297 trial(s)
s = 49.000: 13615 trial(s)
s = 50.000: 3950 trial(s)
s = 51.000: 13411 trial(s)
s = 52.000: 78 trial(s)
s = 53.000: 23741 trial(s)
s = 54.000: 12536 trial(s)
s = 55.000: 605 trial(s)
s = 56.000: 529 trial(s)
s = 57.000: 4327 trial(s)
s = 58.000: 15857 trial(s)
s = 59.000: 6342 trial(s)
s = 60.000: 8592 trial(s)
s = 61.000: 796 trial(s)
s = 62.000: 2601 trial(s)
s = 63.000: 3713 trial(s)
s = 64.000: 3071 trial(s)
s = 65.000: 1975 trial(s)
s = 66.000: 559 trial(s)
s = 67.000: 9678 trial(s)
s = 68.000: 3275 trial(s)
s = 69.000: 801 trial(s)
s = 70.000: 3027 trial(s)
s = 71.000: 1963 trial(s)
s = 72.000: 1347 trial(s)
s = 73.000: 4125 trial(s)
s = 74.000: 11706 trial(s)
s = 75.000: 3904 trial(s)
s = 76.000: 1556 trial(s)
s = 77.000: 8808 trial(s)
s = 78.000: 5153 trial(s)
s = 79.000: 3554 trial(s)
s = 80.000: 22715 trial(s)
s = 81.000: 15528 trial(s)
s = 82.000: 4265 trial(s)
s = 83.000: 6940 trial(s)
s = 84.000: 7176 trial(s)
s = 85.000: 4993 trial(s)
s = 86.000: 2859 trial(s)
s = 87.000: 6586 trial(s)
s = 88.000: 5381 trial(s)
s = 89.000: 4777 trial(s)
s = 90.000: 4658 trial(s)
s = 91.000: 4463 trial(s)
s = 92.000: 5908 trial(s)
s = 93.000: 7359 trial(s)
s = 94.000: 6333 trial(s)
s = 95.000: 3546 trial(s)
s = 96.000: 2860 trial(s)
s = 97.000: 7308 trial(s)
s = 98.000: 5482 trial(s)
s = 99.000: 4986 trial(s)
s = 100.000: 3630 trial(s)
s = 101.000: 4721 trial(s)
s = 102.000: 4934 trial(s)
s = 103.000: 3957 trial(s)
s = 104.000: 5836 trial(s)
s = 105.000: 3103 trial(s)
s = 106.000: 3510 trial(s)
s = 107.000: 4836 trial(s)
s = 108.000: 3497 trial(s)
s = 109.000: 2410 trial(s)
s = 110.000: 2843 trial(s)
s = 111.000: 5551 trial(s)
s = 112.000: 2927 trial(s)
