
[Comparing Takalelang Abui with Hadza]
Positive pair 0: 3 bark: kˈay - kʼwà
Positive pair 1: 5 big: fok - pákàpàʔá
N = 2 (number of positive pairs in the original list)
S = 55.000000 (cost of positive pairs in the original list)

k = 0:	297453 trial(s)
k = 1:	370949 trial(s)
k = 2:	219917 trial(s)
k = 3:	83407 trial(s)
k = 4:	22716 trial(s)
k = 5:	4650 trial(s)
k = 6:	799 trial(s)
k = 7:	92 trial(s)
k = 8:	16 trial(s)
k = 9:	1 trial(s)
P (counts) = 331598 / 1000000 = 0.331598

s = 0.000: 297453 trial(s)
s = 24.000: 2805 trial(s)
s = 26.000: 2732 trial(s)
s = 27.000: 19902 trial(s)
s = 28.000: 8216 trial(s)
s = 29.000: 16947 trial(s)
s = 31.000: 2729 trial(s)
s = 32.000: 14185 trial(s)
s = 33.000: 5691 trial(s)
s = 34.000: 28946 trial(s)
s = 35.000: 5666 trial(s)
s = 36.000: 5448 trial(s)
s = 37.000: 25866 trial(s)
s = 38.000: 8469 trial(s)
s = 39.000: 17530 trial(s)
s = 40.000: 2750 trial(s)
s = 41.000: 5516 trial(s)
s = 42.000: 5397 trial(s)
s = 43.000: 31182 trial(s)
s = 44.000: 25984 trial(s)
s = 46.000: 5740 trial(s)
s = 49.000: 2699 trial(s)
s = 50.000: 5735 trial(s)
s = 51.000: 5701 trial(s)
s = 52.000: 72 trial(s)
s = 53.000: 310 trial(s)
s = 54.000: 363 trial(s)
s = 55.000: 6385 trial(s)
s = 56.000: 6936 trial(s)
s = 57.000: 3315 trial(s)
s = 58.000: 776 trial(s)
s = 59.000: 18739 trial(s)
s = 60.000: 1201 trial(s)
s = 61.000: 8921 trial(s)
s = 62.000: 4277 trial(s)
s = 63.000: 17206 trial(s)
s = 64.000: 2396 trial(s)
s = 65.000: 2368 trial(s)
s = 66.000: 4264 trial(s)
s = 67.000: 8094 trial(s)
s = 68.000: 3131 trial(s)
s = 69.000: 2834 trial(s)
s = 70.000: 4387 trial(s)
s = 71.000: 6400 trial(s)
s = 72.000: 4199 trial(s)
s = 73.000: 15748 trial(s)
s = 74.000: 7883 trial(s)
s = 75.000: 3825 trial(s)
s = 76.000: 4304 trial(s)
s = 77.000: 19201 trial(s)
s = 78.000: 4637 trial(s)
s = 79.000: 2558 trial(s)
s = 80.000: 22209 trial(s)
s = 81.000: 9419 trial(s)
s = 82.000: 3563 trial(s)
s = 83.000: 3804 trial(s)
s = 84.000: 2371 trial(s)
s = 85.000: 2631 trial(s)
s = 86.000: 3455 trial(s)
s = 87.000: 4616 trial(s)
s = 88.000: 3398 trial(s)
s = 89.000: 2409 trial(s)
s = 90.000: 3246 trial(s)
s = 91.000: 2257 trial(s)
s = 92.000: 2609 trial(s)
s = 93.000: 3605 trial(s)
s = 94.000: 3253 trial(s)
s = 95.000: 3093 trial(s)
s = 96.000: 3352 trial(s)
s = 97.000: 3064 trial(s)
s = 98.000: 3057 trial(s)
s = 99.000: 2962 trial(s)
