
[Comparing Shiwilu with Modern Nara]
Positive pair 0: 4 belly: ðuʔ - tawa
Positive pair 1: 62 not: maʔ - ma
Positive pair 2: 65 rain: uʔlaŋ - halá
Positive pair 3: 74 sit: ðuʔ - ta
N = 4 (number of positive pairs in the original list)
S = 162.000000 (cost of positive pairs in the original list)

k = 0:	184100 trial(s)
k = 1:	319063 trial(s)
k = 2:	268954 trial(s)
k = 3:	146280 trial(s)
k = 4:	58067 trial(s)
k = 5:	17980 trial(s)
k = 6:	4407 trial(s)
k = 7:	955 trial(s)
k = 8:	168 trial(s)
k = 9:	18 trial(s)
k = 10:	7 trial(s)
k = 11:	1 trial(s)
P (counts) = 81603 / 1000000 = 0.081603

s = 0.000: 184100 trial(s)
s = 22.000: 5093 trial(s)
s = 23.000: 5476 trial(s)
s = 26.000: 10675 trial(s)
s = 27.000: 6805 trial(s)
s = 28.000: 11970 trial(s)
s = 29.000: 4962 trial(s)
s = 30.000: 1712 trial(s)
s = 31.000: 16153 trial(s)
s = 32.000: 5128 trial(s)
s = 33.000: 7169 trial(s)
s = 34.000: 8716 trial(s)
s = 35.000: 17472 trial(s)
s = 37.000: 8522 trial(s)
s = 39.000: 12607 trial(s)
s = 40.000: 14212 trial(s)
s = 41.000: 21632 trial(s)
s = 42.000: 17568 trial(s)
s = 43.000: 13920 trial(s)
s = 44.000: 13929 trial(s)
s = 45.000: 3554 trial(s)
s = 46.000: 9028 trial(s)
s = 48.000: 1965 trial(s)
s = 49.000: 3870 trial(s)
s = 50.000: 5774 trial(s)
s = 51.000: 11281 trial(s)
s = 52.000: 277 trial(s)
s = 53.000: 14715 trial(s)
s = 54.000: 4736 trial(s)
s = 55.000: 2888 trial(s)
s = 56.000: 7698 trial(s)
s = 57.000: 5411 trial(s)
s = 58.000: 3384 trial(s)
s = 59.000: 10694 trial(s)
s = 60.000: 3446 trial(s)
s = 61.000: 5902 trial(s)
s = 62.000: 11890 trial(s)
s = 63.000: 8768 trial(s)
s = 64.000: 2550 trial(s)
s = 65.000: 3291 trial(s)
s = 66.000: 4168 trial(s)
s = 67.000: 3806 trial(s)
s = 68.000: 5094 trial(s)
s = 69.000: 4688 trial(s)
s = 70.000: 5158 trial(s)
s = 71.000: 4443 trial(s)
s = 72.000: 5716 trial(s)
s = 73.000: 11869 trial(s)
s = 74.000: 7215 trial(s)
s = 75.000: 5481 trial(s)
s = 76.000: 5881 trial(s)
s = 77.000: 12522 trial(s)
s = 78.000: 4663 trial(s)
s = 79.000: 5727 trial(s)
s = 80.000: 4751 trial(s)
s = 81.000: 13522 trial(s)
s = 82.000: 5991 trial(s)
s = 83.000: 6309 trial(s)
s = 84.000: 6960 trial(s)
s = 85.000: 6938 trial(s)
s = 86.000: 5759 trial(s)
s = 87.000: 5352 trial(s)
s = 88.000: 5571 trial(s)
s = 89.000: 4123 trial(s)
s = 90.000: 5910 trial(s)
s = 91.000: 4551 trial(s)
s = 92.000: 5010 trial(s)
s = 93.000: 5384 trial(s)
s = 94.000: 5832 trial(s)
s = 95.000: 5193 trial(s)
s = 96.000: 5232 trial(s)
s = 97.000: 5276 trial(s)
s = 98.000: 4201 trial(s)
s = 99.000: 5022 trial(s)
s = 100.000: 4585 trial(s)
s = 101.000: 4533 trial(s)
s = 102.000: 4630 trial(s)
s = 103.000: 5477 trial(s)
s = 104.000: 5722 trial(s)
s = 105.000: 4675 trial(s)
s = 106.000: 3991 trial(s)
s = 107.000: 4287 trial(s)
s = 108.000: 4508 trial(s)
s = 109.000: 3857 trial(s)
s = 110.000: 3931 trial(s)
s = 111.000: 3326 trial(s)
s = 112.000: 5120 trial(s)
s = 113.000: 4119 trial(s)
s = 114.000: 4600 trial(s)
s = 115.000: 4438 trial(s)
s = 116.000: 5285 trial(s)
s = 117.000: 3978 trial(s)
s = 118.000: 4453 trial(s)
s = 119.000: 3952 trial(s)
s = 120.000: 3858 trial(s)
s = 121.000: 4206 trial(s)
s = 122.000: 3958 trial(s)
s = 123.000: 4043 trial(s)
s = 124.000: 3707 trial(s)
s = 125.000: 3675 trial(s)
s = 126.000: 3404 trial(s)
s = 127.000: 3663 trial(s)
s = 128.000: 3110 trial(s)
s = 129.000: 2987 trial(s)
s = 130.000: 3475 trial(s)
s = 131.000: 2981 trial(s)
s = 132.000: 3511 trial(s)
s = 133.000: 2814 trial(s)
s = 134.000: 3393 trial(s)
s = 135.000: 3055 trial(s)
s = 136.000: 3364 trial(s)
s = 137.000: 2794 trial(s)
s = 138.000: 2899 trial(s)
s = 139.000: 2878 trial(s)
s = 140.000: 3028 trial(s)
s = 141.000: 2415 trial(s)
s = 142.000: 2482 trial(s)
s = 143.000: 2805 trial(s)
s = 144.000: 2650 trial(s)
s = 145.000: 2461 trial(s)
s = 146.000: 2318 trial(s)
s = 147.000: 2508 trial(s)
s = 148.000: 2351 trial(s)
s = 149.000: 2353 trial(s)
s = 150.000: 2406 trial(s)
s = 151.000: 2199 trial(s)
