
[Comparing Island Halkomelem with Ngalakan]
Positive pair 0: 21 ear: qʼʷuːnʼ - kanam
Positive pair 1: 75 skin: kʼʷələwʼ - kuɭaʔ
Positive pair 2: 87 thou: nəwə - ŋi
Positive pair 3: 97 white: pʼəqʼ - pewkː
N = 4 (number of positive pairs in the original list)
S = 215.000000 (cost of positive pairs in the original list)

k = 0:	347183 trial(s)
k = 1:	375388 trial(s)
k = 2:	194326 trial(s)
k = 3:	64599 trial(s)
k = 4:	15243 trial(s)
k = 5:	2808 trial(s)
k = 6:	409 trial(s)
k = 7:	38 trial(s)
k = 8:	5 trial(s)
k = 9:	1 trial(s)
P (counts) = 18504 / 1000000 = 0.018504

s = 0.000: 347183 trial(s)
s = 22.000: 3288 trial(s)
s = 26.000: 9910 trial(s)
s = 27.000: 25961 trial(s)
s = 28.000: 16561 trial(s)
s = 30.000: 9907 trial(s)
s = 34.000: 20088 trial(s)
s = 35.000: 19476 trial(s)
s = 37.000: 16385 trial(s)
s = 38.000: 19425 trial(s)
s = 40.000: 6344 trial(s)
s = 41.000: 16789 trial(s)
s = 42.000: 9612 trial(s)
s = 43.000: 13005 trial(s)
s = 44.000: 16384 trial(s)
s = 46.000: 23595 trial(s)
s = 48.000: 91 trial(s)
s = 49.000: 6910 trial(s)
s = 50.000: 3424 trial(s)
s = 51.000: 3187 trial(s)
s = 52.000: 99 trial(s)
s = 53.000: 13690 trial(s)
s = 54.000: 10621 trial(s)
s = 55.000: 11261 trial(s)
s = 56.000: 33964 trial(s)
s = 57.000: 911 trial(s)
s = 58.000: 466 trial(s)
s = 59.000: 152 trial(s)
s = 60.000: 763 trial(s)
s = 61.000: 15345 trial(s)
s = 62.000: 12324 trial(s)
s = 63.000: 1465 trial(s)
s = 64.000: 2467 trial(s)
s = 65.000: 2710 trial(s)
s = 66.000: 1255 trial(s)
s = 67.000: 1264 trial(s)
s = 68.000: 2803 trial(s)
s = 69.000: 2972 trial(s)
s = 70.000: 2383 trial(s)
s = 71.000: 6347 trial(s)
s = 72.000: 3585 trial(s)
s = 73.000: 3306 trial(s)
s = 74.000: 12149 trial(s)
s = 75.000: 2508 trial(s)
s = 76.000: 3156 trial(s)
s = 77.000: 2271 trial(s)
s = 78.000: 3386 trial(s)
s = 79.000: 2980 trial(s)
s = 80.000: 30790 trial(s)
s = 81.000: 11574 trial(s)
s = 82.000: 3344 trial(s)
s = 83.000: 5743 trial(s)
s = 84.000: 4866 trial(s)
s = 85.000: 1709 trial(s)
s = 86.000: 2547 trial(s)
s = 87.000: 3523 trial(s)
s = 88.000: 3816 trial(s)
s = 89.000: 3559 trial(s)
s = 90.000: 5254 trial(s)
s = 91.000: 3990 trial(s)
s = 92.000: 1993 trial(s)
s = 93.000: 2971 trial(s)
s = 94.000: 3144 trial(s)
s = 95.000: 2585 trial(s)
s = 96.000: 3671 trial(s)
s = 97.000: 3799 trial(s)
s = 98.000: 2977 trial(s)
s = 99.000: 4328 trial(s)
s = 100.000: 3457 trial(s)
s = 101.000: 2165 trial(s)
s = 102.000: 4249 trial(s)
s = 103.000: 1641 trial(s)
