
[Comparing Cahuilla with Bezhta (proper)]
Positive pair 0: 9 blood: ʔew - hẽ
Positive pair 1: 61 nose: mu - mä̃ː
Positive pair 2: 86 this: ʔiʔ - hu
N = 3 (number of positive pairs in the original list)
S = 160.000000 (cost of positive pairs in the original list)

k = 0:	194804 trial(s)
k = 1:	329654 trial(s)
k = 2:	267097 trial(s)
k = 3:	138580 trial(s)
k = 4:	51326 trial(s)
k = 5:	14616 trial(s)
k = 6:	3251 trial(s)
k = 7:	572 trial(s)
k = 8:	88 trial(s)
k = 9:	10 trial(s)
k = 10:	1 trial(s)
k = 11:	1 trial(s)
P (counts) = 208445 / 1000000 = 0.208445

s = 0.000: 194804 trial(s)
s = 26.000: 7625 trial(s)
s = 27.000: 5384 trial(s)
s = 28.000: 1767 trial(s)
s = 29.000: 3571 trial(s)
s = 31.000: 5441 trial(s)
s = 32.000: 13309 trial(s)
s = 33.000: 1857 trial(s)
s = 34.000: 16548 trial(s)
s = 35.000: 30766 trial(s)
s = 36.000: 1762 trial(s)
s = 37.000: 1820 trial(s)
s = 38.000: 7258 trial(s)
s = 39.000: 14637 trial(s)
s = 40.000: 11041 trial(s)
s = 41.000: 3646 trial(s)
s = 43.000: 3502 trial(s)
s = 44.000: 23213 trial(s)
s = 45.000: 1675 trial(s)
s = 46.000: 11645 trial(s)
s = 48.000: 1873 trial(s)
s = 49.000: 1893 trial(s)
s = 51.000: 1821 trial(s)
s = 52.000: 56 trial(s)
s = 53.000: 57503 trial(s)
s = 54.000: 3820 trial(s)
s = 55.000: 196 trial(s)
s = 56.000: 19820 trial(s)
s = 57.000: 5651 trial(s)
s = 58.000: 6351 trial(s)
s = 59.000: 13919 trial(s)
s = 60.000: 20464 trial(s)
s = 61.000: 7388 trial(s)
s = 62.000: 8496 trial(s)
s = 63.000: 6427 trial(s)
s = 64.000: 928 trial(s)
s = 65.000: 1345 trial(s)
s = 66.000: 2874 trial(s)
s = 67.000: 8605 trial(s)
s = 68.000: 1145 trial(s)
s = 69.000: 3500 trial(s)
s = 70.000: 3390 trial(s)
s = 71.000: 2628 trial(s)
s = 72.000: 2712 trial(s)
s = 73.000: 5484 trial(s)
s = 74.000: 5357 trial(s)
s = 75.000: 3373 trial(s)
s = 76.000: 2657 trial(s)
s = 77.000: 3643 trial(s)
s = 78.000: 4259 trial(s)
s = 79.000: 7127 trial(s)
s = 80.000: 7368 trial(s)
s = 81.000: 3081 trial(s)
s = 82.000: 3378 trial(s)
s = 83.000: 3457 trial(s)
s = 84.000: 4513 trial(s)
s = 85.000: 6621 trial(s)
s = 86.000: 3210 trial(s)
s = 87.000: 7279 trial(s)
s = 88.000: 12838 trial(s)
s = 89.000: 3406 trial(s)
s = 90.000: 4663 trial(s)
s = 91.000: 7576 trial(s)
s = 92.000: 8207 trial(s)
s = 93.000: 7006 trial(s)
s = 94.000: 7056 trial(s)
s = 95.000: 6421 trial(s)
s = 96.000: 5022 trial(s)
s = 97.000: 10703 trial(s)
s = 98.000: 4578 trial(s)
s = 99.000: 7178 trial(s)
s = 100.000: 5235 trial(s)
