
[Comparing Aasax with Takalelang Abui]

N = 0 (number of positive pairs in the original list)
S = 0.000000 (cost of positive pairs in the original list)

k = 0:	260617 trial(s)
k = 1:	360466 trial(s)
k = 2:	238489 trial(s)
k = 3:	100630 trial(s)
k = 4:	30870 trial(s)
k = 5:	7277 trial(s)
k = 6:	1408 trial(s)
k = 7:	208 trial(s)
k = 8:	31 trial(s)
k = 9:	2 trial(s)
k = 10:	2 trial(s)
P (counts) = 1000000 / 1000000 = 1.000000

s = 0.000: 260617 trial(s)
s = 23.000: 4790 trial(s)
s = 26.000: 10300 trial(s)
s = 29.000: 20383 trial(s)
s = 30.000: 10302 trial(s)
s = 31.000: 22894 trial(s)
s = 32.000: 7454 trial(s)
s = 33.000: 7428 trial(s)
s = 34.000: 10260 trial(s)
s = 35.000: 20567 trial(s)
s = 36.000: 10441 trial(s)
s = 38.000: 9694 trial(s)
s = 39.000: 17380 trial(s)
s = 40.000: 9628 trial(s)
s = 41.000: 14487 trial(s)
s = 42.000: 2423 trial(s)
s = 43.000: 12703 trial(s)
s = 44.000: 10453 trial(s)
s = 45.000: 9764 trial(s)
s = 46.000: 7200 trial(s)
s = 49.000: 22681 trial(s)
s = 50.000: 2323 trial(s)
s = 52.000: 408 trial(s)
s = 53.000: 12413 trial(s)
s = 54.000: 13047 trial(s)
s = 55.000: 8233 trial(s)
s = 56.000: 5323 trial(s)
s = 57.000: 21488 trial(s)
s = 58.000: 8345 trial(s)
s = 59.000: 8496 trial(s)
s = 60.000: 2007 trial(s)
s = 61.000: 25297 trial(s)
s = 62.000: 11943 trial(s)
s = 63.000: 4314 trial(s)
s = 64.000: 3255 trial(s)
s = 65.000: 3302 trial(s)
s = 66.000: 2942 trial(s)
s = 67.000: 8217 trial(s)
s = 68.000: 2972 trial(s)
s = 69.000: 3994 trial(s)
s = 70.000: 4501 trial(s)
s = 71.000: 5880 trial(s)
s = 72.000: 4134 trial(s)
s = 73.000: 3403 trial(s)
s = 74.000: 7392 trial(s)
s = 75.000: 5018 trial(s)
s = 76.000: 3957 trial(s)
s = 77.000: 3424 trial(s)
s = 78.000: 4466 trial(s)
s = 79.000: 4502 trial(s)
s = 80.000: 5480 trial(s)
s = 81.000: 3379 trial(s)
