
[Comparing Seneca with Takalelang Abui]
Positive pair 0: 42 I: niːʔ - na
Positive pair 1: 45 know: ɛ̃nɔ̃htɔ̃ - iyén
Positive pair 2: 76 sleep: taʔ - taː
Positive pair 3: 95 we: niːʔ - ni
N = 4 (number of positive pairs in the original list)
S = 235.000000 (cost of positive pairs in the original list)

k = 0:	84383 trial(s)
k = 1:	218833 trial(s)
k = 2:	272567 trial(s)
k = 3:	217070 trial(s)
k = 4:	125204 trial(s)
k = 5:	54882 trial(s)
k = 6:	19685 trial(s)
k = 7:	5678 trial(s)
k = 8:	1364 trial(s)
k = 9:	276 trial(s)
k = 10:	55 trial(s)
k = 11:	1 trial(s)
k = 12:	2 trial(s)
P (counts) = 207147 / 1000000 = 0.207147

s = 0.000: 84383 trial(s)
s = 23.000: 813 trial(s)
s = 24.000: 5068 trial(s)
s = 26.000: 3403 trial(s)
s = 27.000: 5926 trial(s)
s = 28.000: 5913 trial(s)
s = 29.000: 3403 trial(s)
s = 30.000: 736 trial(s)
s = 31.000: 7087 trial(s)
s = 32.000: 5132 trial(s)
s = 33.000: 3243 trial(s)
s = 34.000: 18720 trial(s)
s = 35.000: 9008 trial(s)
s = 36.000: 5173 trial(s)
s = 38.000: 9163 trial(s)
s = 39.000: 5938 trial(s)
s = 40.000: 8648 trial(s)
s = 41.000: 12153 trial(s)
s = 42.000: 6818 trial(s)
s = 43.000: 4876 trial(s)
s = 44.000: 9117 trial(s)
s = 45.000: 2440 trial(s)
s = 46.000: 3208 trial(s)
s = 47.000: 37 trial(s)
s = 49.000: 4081 trial(s)
s = 50.000: 5405 trial(s)
s = 51.000: 7137 trial(s)
s = 52.000: 332 trial(s)
s = 53.000: 12992 trial(s)
s = 54.000: 2060 trial(s)
s = 55.000: 6195 trial(s)
s = 56.000: 7311 trial(s)
s = 57.000: 1681 trial(s)
s = 58.000: 2045 trial(s)
s = 59.000: 6638 trial(s)
s = 60.000: 2016 trial(s)
s = 61.000: 3044 trial(s)
s = 62.000: 9994 trial(s)
s = 63.000: 2541 trial(s)
s = 64.000: 2214 trial(s)
s = 65.000: 3628 trial(s)
s = 66.000: 3810 trial(s)
s = 67.000: 3782 trial(s)
s = 68.000: 4862 trial(s)
s = 69.000: 5128 trial(s)
s = 70.000: 4410 trial(s)
s = 71.000: 8431 trial(s)
s = 72.000: 5002 trial(s)
s = 73.000: 12743 trial(s)
s = 74.000: 8287 trial(s)
s = 75.000: 6001 trial(s)
s = 76.000: 5293 trial(s)
s = 77.000: 8817 trial(s)
s = 78.000: 5426 trial(s)
s = 79.000: 5259 trial(s)
s = 80.000: 5373 trial(s)
s = 81.000: 12607 trial(s)
s = 82.000: 4939 trial(s)
s = 83.000: 5151 trial(s)
s = 84.000: 5931 trial(s)
s = 85.000: 6175 trial(s)
s = 86.000: 4444 trial(s)
s = 87.000: 6475 trial(s)
s = 88.000: 4722 trial(s)
s = 89.000: 5185 trial(s)
s = 90.000: 5370 trial(s)
s = 91.000: 5321 trial(s)
s = 92.000: 3771 trial(s)
s = 93.000: 5418 trial(s)
s = 94.000: 5777 trial(s)
s = 95.000: 4991 trial(s)
s = 96.000: 5383 trial(s)
s = 97.000: 6253 trial(s)
s = 98.000: 3876 trial(s)
s = 99.000: 4259 trial(s)
s = 100.000: 5433 trial(s)
s = 101.000: 4531 trial(s)
s = 102.000: 4667 trial(s)
s = 103.000: 4910 trial(s)
s = 104.000: 5147 trial(s)
s = 105.000: 5871 trial(s)
s = 106.000: 5433 trial(s)
s = 107.000: 5758 trial(s)
s = 108.000: 6032 trial(s)
s = 109.000: 5972 trial(s)
s = 110.000: 4191 trial(s)
s = 111.000: 5794 trial(s)
s = 112.000: 6626 trial(s)
s = 113.000: 5587 trial(s)
s = 114.000: 5254 trial(s)
s = 115.000: 8049 trial(s)
s = 116.000: 5045 trial(s)
s = 117.000: 5552 trial(s)
s = 118.000: 5049 trial(s)
s = 119.000: 4807 trial(s)
s = 120.000: 4486 trial(s)
s = 121.000: 5303 trial(s)
s = 122.000: 5311 trial(s)
s = 123.000: 4710 trial(s)
s = 124.000: 5666 trial(s)
s = 125.000: 4589 trial(s)
s = 126.000: 5214 trial(s)
s = 127.000: 5074 trial(s)
s = 128.000: 4655 trial(s)
s = 129.000: 4222 trial(s)
s = 130.000: 4966 trial(s)
s = 131.000: 4262 trial(s)
s = 132.000: 4925 trial(s)
s = 133.000: 4422 trial(s)
s = 134.000: 4907 trial(s)
s = 135.000: 4559 trial(s)
s = 136.000: 4620 trial(s)
s = 137.000: 4278 trial(s)
s = 138.000: 3744 trial(s)
s = 139.000: 3962 trial(s)
s = 140.000: 4289 trial(s)
s = 141.000: 3626 trial(s)
s = 142.000: 3831 trial(s)
s = 143.000: 4419 trial(s)
s = 144.000: 4159 trial(s)
s = 145.000: 3800 trial(s)
s = 146.000: 4026 trial(s)
s = 147.000: 4234 trial(s)
s = 148.000: 4057 trial(s)
s = 149.000: 4035 trial(s)
s = 150.000: 4306 trial(s)
s = 151.000: 3884 trial(s)
s = 152.000: 4202 trial(s)
s = 153.000: 3729 trial(s)
s = 154.000: 4291 trial(s)
s = 155.000: 3936 trial(s)
s = 156.000: 3882 trial(s)
s = 157.000: 3553 trial(s)
s = 158.000: 3974 trial(s)
s = 159.000: 3631 trial(s)
s = 160.000: 3529 trial(s)
s = 161.000: 3442 trial(s)
s = 162.000: 3497 trial(s)
s = 163.000: 3206 trial(s)
s = 164.000: 3541 trial(s)
s = 165.000: 3344 trial(s)
s = 166.000: 3386 trial(s)
s = 167.000: 3390 trial(s)
s = 168.000: 3429 trial(s)
s = 169.000: 3050 trial(s)
s = 170.000: 3216 trial(s)
s = 171.000: 3181 trial(s)
s = 172.000: 2989 trial(s)
s = 173.000: 2872 trial(s)
s = 174.000: 2946 trial(s)
s = 175.000: 2912 trial(s)
s = 176.000: 2797 trial(s)
s = 177.000: 2926 trial(s)
s = 178.000: 2831 trial(s)
s = 179.000: 2823 trial(s)
s = 180.000: 2673 trial(s)
s = 181.000: 2693 trial(s)
s = 182.000: 2656 trial(s)
s = 183.000: 2611 trial(s)
s = 184.000: 2475 trial(s)
s = 185.000: 2603 trial(s)
s = 186.000: 2722 trial(s)
s = 187.000: 2538 trial(s)
s = 188.000: 2534 trial(s)
s = 189.000: 2566 trial(s)
s = 190.000: 2458 trial(s)
s = 191.000: 2260 trial(s)
s = 192.000: 2353 trial(s)
s = 193.000: 2330 trial(s)
s = 194.000: 2205 trial(s)
s = 195.000: 2262 trial(s)
s = 196.000: 2290 trial(s)
s = 197.000: 2191 trial(s)
s = 198.000: 2129 trial(s)
s = 199.000: 2054 trial(s)
s = 200.000: 2079 trial(s)
s = 201.000: 1958 trial(s)
s = 202.000: 1958 trial(s)
s = 203.000: 2018 trial(s)
s = 204.000: 1835 trial(s)
s = 205.000: 1912 trial(s)
s = 206.000: 1843 trial(s)
s = 207.000: 1838 trial(s)
s = 208.000: 1866 trial(s)
s = 209.000: 1867 trial(s)
s = 210.000: 1750 trial(s)
s = 211.000: 1662 trial(s)
s = 212.000: 1700 trial(s)
s = 213.000: 1612 trial(s)
s = 214.000: 1660 trial(s)
s = 215.000: 1537 trial(s)
s = 216.000: 1554 trial(s)
s = 217.000: 1576 trial(s)
s = 218.000: 1467 trial(s)
s = 219.000: 1492 trial(s)
s = 220.000: 1478 trial(s)
s = 221.000: 1507 trial(s)
s = 222.000: 1342 trial(s)
s = 223.000: 1426 trial(s)
s = 224.000: 1426 trial(s)
s = 225.000: 1347 trial(s)
s = 226.000: 1313 trial(s)
s = 227.000: 1291 trial(s)
s = 228.000: 1298 trial(s)
s = 229.000: 1219 trial(s)
s = 230.000: 1240 trial(s)
s = 231.000: 1269 trial(s)
s = 232.000: 1196 trial(s)
s = 233.000: 1151 trial(s)
s = 234.000: 1150 trial(s)
s = 235.000: 1114 trial(s)
s = 236.000: 1104 trial(s)
s = 237.000: 1069 trial(s)
s = 238.000: 1030 trial(s)
s = 239.000: 1066 trial(s)
s = 240.000: 1018 trial(s)
s = 241.000: 1019 trial(s)
s = 242.000: 1011 trial(s)
s = 243.000: 1010 trial(s)
s = 244.000: 924 trial(s)
s = 245.000: 987 trial(s)
s = 246.000: 904 trial(s)
s = 247.000: 886 trial(s)
s = 248.000: 820 trial(s)
s = 249.000: 884 trial(s)
s = 250.000: 827 trial(s)
s = 251.000: 807 trial(s)
s = 252.000: 782 trial(s)
s = 253.000: 841 trial(s)
s = 254.000: 714 trial(s)
s = 255.000: 774 trial(s)
s = 256.000: 776 trial(s)
s = 257.000: 721 trial(s)
s = 258.000: 706 trial(s)
s = 259.000: 674 trial(s)
s = 260.000: 676 trial(s)
s = 261.000: 676 trial(s)
s = 262.000: 682 trial(s)
s = 263.000: 647 trial(s)
s = 264.000: 634 trial(s)
s = 265.000: 611 trial(s)
s = 266.000: 657 trial(s)
s = 267.000: 607 trial(s)
s = 268.000: 513 trial(s)
s = 269.000: 588 trial(s)
s = 270.000: 606 trial(s)
s = 271.000: 505 trial(s)
s = 272.000: 498 trial(s)
s = 273.000: 539 trial(s)
s = 274.000: 529 trial(s)
s = 275.000: 499 trial(s)
s = 276.000: 491 trial(s)
s = 277.000: 471 trial(s)
s = 278.000: 465 trial(s)
s = 279.000: 452 trial(s)
s = 280.000: 449 trial(s)
s = 281.000: 467 trial(s)
s = 282.000: 439 trial(s)
s = 283.000: 395 trial(s)
s = 284.000: 418 trial(s)
s = 285.000: 370 trial(s)
s = 286.000: 365 trial(s)
s = 287.000: 400 trial(s)
s = 288.000: 371 trial(s)
s = 289.000: 350 trial(s)
s = 290.000: 338 trial(s)
s = 291.000: 334 trial(s)
s = 292.000: 321 trial(s)
s = 293.000: 321 trial(s)
s = 294.000: 355 trial(s)
s = 295.000: 327 trial(s)
s = 296.000: 301 trial(s)
s = 297.000: 297 trial(s)
s = 298.000: 292 trial(s)
s = 299.000: 278 trial(s)
s = 300.000: 255 trial(s)
s = 301.000: 262 trial(s)
s = 302.000: 271 trial(s)
s = 303.000: 248 trial(s)
s = 304.000: 255 trial(s)
s = 305.000: 265 trial(s)
s = 306.000: 217 trial(s)
s = 307.000: 215 trial(s)
s = 308.000: 221 trial(s)
s = 309.000: 224 trial(s)
s = 310.000: 202 trial(s)
s = 311.000: 196 trial(s)
s = 312.000: 207 trial(s)
s = 313.000: 199 trial(s)
s = 314.000: 197 trial(s)
s = 315.000: 182 trial(s)
s = 316.000: 183 trial(s)
s = 317.000: 167 trial(s)
s = 318.000: 176 trial(s)
s = 319.000: 202 trial(s)
s = 320.000: 174 trial(s)
s = 321.000: 161 trial(s)
s = 322.000: 152 trial(s)
s = 323.000: 152 trial(s)
s = 324.000: 175 trial(s)
s = 325.000: 144 trial(s)
s = 326.000: 140 trial(s)
s = 327.000: 138 trial(s)
s = 328.000: 156 trial(s)
s = 329.000: 107 trial(s)
s = 330.000: 130 trial(s)
s = 331.000: 112 trial(s)
s = 332.000: 138 trial(s)
s = 333.000: 116 trial(s)
s = 334.000: 124 trial(s)
s = 335.000: 110 trial(s)
s = 336.000: 117 trial(s)
s = 337.000: 95 trial(s)
s = 338.000: 91 trial(s)
s = 339.000: 94 trial(s)
s = 340.000: 89 trial(s)
s = 341.000: 86 trial(s)
s = 342.000: 106 trial(s)
s = 343.000: 91 trial(s)
s = 344.000: 90 trial(s)
s = 345.000: 80 trial(s)
s = 346.000: 97 trial(s)
s = 347.000: 88 trial(s)
s = 348.000: 69 trial(s)
s = 349.000: 82 trial(s)
s = 350.000: 63 trial(s)
s = 351.000: 71 trial(s)
s = 352.000: 63 trial(s)
s = 353.000: 64 trial(s)
s = 354.000: 62 trial(s)
s = 355.000: 68 trial(s)
s = 356.000: 61 trial(s)
s = 357.000: 79 trial(s)
s = 358.000: 59 trial(s)
s = 359.000: 59 trial(s)
s = 360.000: 68 trial(s)
s = 361.000: 63 trial(s)
s = 362.000: 54 trial(s)
s = 363.000: 51 trial(s)
s = 364.000: 60 trial(s)
s = 365.000: 51 trial(s)
s = 366.000: 48 trial(s)
s = 367.000: 43 trial(s)
s = 368.000: 39 trial(s)
s = 369.000: 35 trial(s)
s = 370.000: 39 trial(s)
s = 371.000: 45 trial(s)
s = 372.000: 49 trial(s)
s = 373.000: 38 trial(s)
s = 374.000: 44 trial(s)
s = 375.000: 36 trial(s)
s = 376.000: 38 trial(s)
s = 377.000: 33 trial(s)
s = 378.000: 32 trial(s)
s = 379.000: 23 trial(s)
s = 380.000: 29 trial(s)
s = 381.000: 41 trial(s)
s = 382.000: 22 trial(s)
s = 383.000: 40 trial(s)
s = 384.000: 23 trial(s)
s = 385.000: 28 trial(s)
s = 386.000: 27 trial(s)
s = 387.000: 25 trial(s)
s = 388.000: 22 trial(s)
s = 389.000: 32 trial(s)
s = 390.000: 25 trial(s)
s = 391.000: 17 trial(s)
s = 392.000: 29 trial(s)
s = 393.000: 17 trial(s)
s = 394.000: 19 trial(s)
s = 395.000: 20 trial(s)
s = 396.000: 18 trial(s)
s = 397.000: 12 trial(s)
s = 398.000: 22 trial(s)
s = 399.000: 19 trial(s)
s = 400.000: 14 trial(s)
s = 401.000: 16 trial(s)
s = 402.000: 10 trial(s)
s = 403.000: 15 trial(s)
s = 404.000: 21 trial(s)
s = 405.000: 20 trial(s)
s = 406.000: 14 trial(s)
s = 407.000: 9 trial(s)
s = 408.000: 18 trial(s)
s = 409.000: 14 trial(s)
s = 410.000: 13 trial(s)
s = 411.000: 19 trial(s)
s = 412.000: 8 trial(s)
s = 413.000: 9 trial(s)
s = 414.000: 9 trial(s)
s = 415.000: 12 trial(s)
s = 416.000: 8 trial(s)
s = 417.000: 15 trial(s)
s = 418.000: 7 trial(s)
s = 419.000: 8 trial(s)
s = 420.000: 7 trial(s)
s = 421.000: 7 trial(s)
s = 422.000: 13 trial(s)
s = 423.000: 7 trial(s)
s = 424.000: 13 trial(s)
s = 425.000: 6 trial(s)
s = 426.000: 9 trial(s)
s = 427.000: 11 trial(s)
s = 428.000: 7 trial(s)
s = 429.000: 11 trial(s)
s = 430.000: 4 trial(s)
s = 431.000: 3 trial(s)
s = 432.000: 3 trial(s)
s = 433.000: 6 trial(s)
s = 434.000: 6 trial(s)
s = 435.000: 7 trial(s)
s = 436.000: 6 trial(s)
s = 437.000: 5 trial(s)
s = 438.000: 8 trial(s)
s = 439.000: 1 trial(s)
s = 440.000: 6 trial(s)
s = 441.000: 11 trial(s)
s = 442.000: 6 trial(s)
s = 443.000: 4 trial(s)
s = 444.000: 3 trial(s)
s = 445.000: 6 trial(s)
s = 446.000: 4 trial(s)
s = 447.000: 6 trial(s)
s = 448.000: 3 trial(s)
s = 449.000: 4 trial(s)
s = 450.000: 3 trial(s)
s = 451.000: 3 trial(s)
s = 452.000: 3 trial(s)
s = 453.000: 5 trial(s)
s = 454.000: 5 trial(s)
s = 455.000: 4 trial(s)
s = 457.000: 1 trial(s)
s = 458.000: 4 trial(s)
s = 460.000: 3 trial(s)
s = 461.000: 2 trial(s)
s = 462.000: 3 trial(s)
s = 463.000: 3 trial(s)
s = 464.000: 2 trial(s)
s = 465.000: 3 trial(s)
s = 466.000: 1 trial(s)
s = 467.000: 2 trial(s)
s = 468.000: 3 trial(s)
s = 469.000: 1 trial(s)
s = 470.000: 1 trial(s)
s = 472.000: 1 trial(s)
s = 475.000: 1 trial(s)
s = 476.000: 1 trial(s)
s = 479.000: 2 trial(s)
s = 480.000: 3 trial(s)
s = 481.000: 1 trial(s)
s = 482.000: 1 trial(s)
s = 483.000: 1 trial(s)
s = 484.000: 1 trial(s)
s = 485.000: 2 trial(s)
s = 486.000: 1 trial(s)
s = 488.000: 3 trial(s)
s = 489.000: 1 trial(s)
s = 492.000: 1 trial(s)
s = 502.000: 2 trial(s)
s = 503.000: 2 trial(s)
s = 505.000: 2 trial(s)
s = 507.000: 1 trial(s)
s = 508.000: 1 trial(s)
s = 509.000: 1 trial(s)
s = 515.000: 1 trial(s)
s = 526.000: 1 trial(s)
