
[Comparing Island Halkomelem with Cahuilla]
Positive pair 0: 22 earth: tmxʷ - tema
N = 1 (number of positive pairs in the original list)
S = 43.000000 (cost of positive pairs in the original list)

k = 0:	207385 trial(s)
k = 1:	334077 trial(s)
k = 2:	260036 trial(s)
k = 3:	132141 trial(s)
k = 4:	48697 trial(s)
k = 5:	13729 trial(s)
k = 6:	3198 trial(s)
k = 7:	621 trial(s)
k = 8:	95 trial(s)
k = 9:	16 trial(s)
k = 10:	5 trial(s)
P (counts) = 792615 / 1000000 = 0.792615

s = 0.000: 207385 trial(s)
s = 23.000: 5830 trial(s)
s = 24.000: 5937 trial(s)
s = 26.000: 10025 trial(s)
s = 27.000: 5758 trial(s)
s = 28.000: 16079 trial(s)
s = 29.000: 1908 trial(s)
s = 30.000: 1948 trial(s)
s = 31.000: 7835 trial(s)
s = 32.000: 9370 trial(s)
s = 33.000: 5735 trial(s)
s = 34.000: 15984 trial(s)
s = 35.000: 1853 trial(s)
s = 37.000: 8239 trial(s)
s = 38.000: 3762 trial(s)
s = 39.000: 11746 trial(s)
s = 40.000: 7570 trial(s)
s = 41.000: 19899 trial(s)
s = 42.000: 17611 trial(s)
s = 43.000: 17528 trial(s)
s = 44.000: 16140 trial(s)
s = 46.000: 7719 trial(s)
s = 47.000: 162 trial(s)
s = 49.000: 6294 trial(s)
s = 50.000: 6258 trial(s)
s = 51.000: 6398 trial(s)
s = 52.000: 615 trial(s)
s = 53.000: 26330 trial(s)
s = 54.000: 8952 trial(s)
s = 55.000: 11129 trial(s)
s = 56.000: 9069 trial(s)
s = 57.000: 6895 trial(s)
s = 58.000: 1407 trial(s)
s = 59.000: 1205 trial(s)
s = 60.000: 3958 trial(s)
s = 61.000: 7518 trial(s)
s = 62.000: 7683 trial(s)
s = 63.000: 5286 trial(s)
s = 64.000: 1625 trial(s)
s = 65.000: 3228 trial(s)
s = 66.000: 2910 trial(s)
s = 67.000: 9301 trial(s)
s = 68.000: 3229 trial(s)
s = 69.000: 3833 trial(s)
s = 70.000: 4030 trial(s)
s = 71.000: 9547 trial(s)
s = 72.000: 3812 trial(s)
s = 73.000: 3726 trial(s)
s = 74.000: 11827 trial(s)
s = 75.000: 4093 trial(s)
s = 76.000: 4529 trial(s)
s = 77.000: 4673 trial(s)
s = 78.000: 3660 trial(s)
s = 79.000: 4290 trial(s)
s = 80.000: 6578 trial(s)
s = 81.000: 27242 trial(s)
s = 82.000: 4654 trial(s)
s = 83.000: 6007 trial(s)
s = 84.000: 6006 trial(s)
s = 85.000: 6580 trial(s)
s = 86.000: 4397 trial(s)
s = 87.000: 6066 trial(s)
s = 88.000: 4115 trial(s)
s = 89.000: 3506 trial(s)
s = 90.000: 4490 trial(s)
s = 91.000: 3524 trial(s)
s = 92.000: 4297 trial(s)
s = 93.000: 4580 trial(s)
s = 94.000: 6186 trial(s)
s = 95.000: 6360 trial(s)
s = 96.000: 5557 trial(s)
s = 97.000: 6267 trial(s)
s = 98.000: 4183 trial(s)
s = 99.000: 4949 trial(s)
s = 100.000: 3400 trial(s)
s = 101.000: 3445 trial(s)
s = 102.000: 3932 trial(s)
s = 103.000: 3823 trial(s)
s = 104.000: 4930 trial(s)
s = 105.000: 4425 trial(s)
s = 106.000: 4234 trial(s)
s = 107.000: 4432 trial(s)
s = 108.000: 4980 trial(s)
s = 109.000: 5232 trial(s)
s = 110.000: 3521 trial(s)
s = 111.000: 3590 trial(s)
s = 112.000: 3736 trial(s)
s = 113.000: 4345 trial(s)
s = 114.000: 3875 trial(s)
s = 115.000: 5587 trial(s)
s = 116.000: 3672 trial(s)
s = 117.000: 3498 trial(s)
s = 118.000: 3988 trial(s)
s = 119.000: 2538 trial(s)
s = 120.000: 4304 trial(s)
s = 121.000: 3111 trial(s)
s = 122.000: 4483 trial(s)
s = 123.000: 4595 trial(s)
s = 124.000: 5258 trial(s)
s = 125.000: 4215 trial(s)
s = 126.000: 2411 trial(s)
s = 127.000: 4258 trial(s)
s = 128.000: 2748 trial(s)
s = 129.000: 2711 trial(s)
s = 130.000: 3085 trial(s)
s = 131.000: 2995 trial(s)
s = 132.000: 2685 trial(s)
s = 133.000: 2338 trial(s)
s = 134.000: 4827 trial(s)
s = 135.000: 3130 trial(s)
s = 136.000: 3737 trial(s)
s = 137.000: 3213 trial(s)
s = 138.000: 3144 trial(s)
s = 139.000: 2160 trial(s)
s = 140.000: 2171 trial(s)
s = 141.000: 2729 trial(s)
s = 142.000: 2708 trial(s)
s = 143.000: 2771 trial(s)
s = 144.000: 2390 trial(s)
s = 145.000: 2140 trial(s)
s = 146.000: 1992 trial(s)
s = 147.000: 2187 trial(s)
s = 148.000: 2813 trial(s)
s = 149.000: 2117 trial(s)
s = 150.000: 2225 trial(s)
s = 151.000: 2151 trial(s)
s = 152.000: 2657 trial(s)
