
[Comparing Takalelang Abui with Nilamba]
Positive pair 0: 15 cold: palaːt - pʸɔ́là
Positive pair 1: 85 that: o - ɔ̀
Positive pair 2: 87 thou: ʔa - òːwɛ̀
N = 3 (number of positive pairs in the original list)
S = 141.000000 (cost of positive pairs in the original list)

k = 0:	239690 trial(s)
k = 1:	349231 trial(s)
k = 2:	247633 trial(s)
k = 3:	113568 trial(s)
k = 4:	37632 trial(s)
k = 5:	9756 trial(s)
k = 6:	2098 trial(s)
k = 7:	337 trial(s)
k = 8:	50 trial(s)
k = 9:	5 trial(s)
P (counts) = 163446 / 1000000 = 0.163446

s = 0.000: 239690 trial(s)
s = 24.000: 6729 trial(s)
s = 26.000: 8803 trial(s)
s = 27.000: 22988 trial(s)
s = 28.000: 4527 trial(s)
s = 29.000: 15702 trial(s)
s = 31.000: 4451 trial(s)
s = 32.000: 20222 trial(s)
s = 33.000: 6725 trial(s)
s = 34.000: 18460 trial(s)
s = 35.000: 13929 trial(s)
s = 36.000: 4311 trial(s)
s = 37.000: 15943 trial(s)
s = 38.000: 27632 trial(s)
s = 39.000: 9128 trial(s)
s = 40.000: 2204 trial(s)
s = 41.000: 8878 trial(s)
s = 42.000: 20594 trial(s)
s = 43.000: 22596 trial(s)
s = 44.000: 18249 trial(s)
s = 45.000: 4353 trial(s)
s = 46.000: 2247 trial(s)
s = 48.000: 2185 trial(s)
s = 49.000: 2167 trial(s)
s = 50.000: 9543 trial(s)
s = 51.000: 7193 trial(s)
s = 52.000: 196 trial(s)
s = 53.000: 7991 trial(s)
s = 54.000: 673 trial(s)
s = 55.000: 1142 trial(s)
s = 56.000: 2128 trial(s)
s = 57.000: 2856 trial(s)
s = 58.000: 1931 trial(s)
s = 59.000: 11965 trial(s)
s = 60.000: 2187 trial(s)
s = 61.000: 4184 trial(s)
s = 62.000: 9651 trial(s)
s = 63.000: 14418 trial(s)
s = 64.000: 4049 trial(s)
s = 65.000: 4785 trial(s)
s = 66.000: 4897 trial(s)
s = 67.000: 4978 trial(s)
s = 68.000: 4320 trial(s)
s = 69.000: 6074 trial(s)
s = 70.000: 7476 trial(s)
s = 71.000: 8856 trial(s)
s = 72.000: 5904 trial(s)
s = 73.000: 13942 trial(s)
s = 74.000: 14195 trial(s)
s = 75.000: 6249 trial(s)
s = 76.000: 6420 trial(s)
s = 77.000: 11147 trial(s)
s = 78.000: 5291 trial(s)
s = 79.000: 5499 trial(s)
s = 80.000: 15545 trial(s)
s = 81.000: 5196 trial(s)
s = 82.000: 5448 trial(s)
s = 83.000: 3977 trial(s)
s = 84.000: 3313 trial(s)
s = 85.000: 5145 trial(s)
s = 86.000: 5049 trial(s)
s = 87.000: 4425 trial(s)
s = 88.000: 4119 trial(s)
s = 89.000: 3702 trial(s)
s = 90.000: 3148 trial(s)
s = 91.000: 3812 trial(s)
s = 92.000: 3358 trial(s)
s = 93.000: 3160 trial(s)
s = 94.000: 3965 trial(s)
s = 95.000: 3668 trial(s)
