
[Comparing Chimariko with Bezhta (proper)]
Positive pair 0: 32 full: icʼʸo - ocʼ
Positive pair 1: 78 smoke: qʰe - qo
N = 2 (number of positive pairs in the original list)
S = 106.000000 (cost of positive pairs in the original list)

k = 0:	14035 trial(s)
k = 1:	64084 trial(s)
k = 2:	142795 trial(s)
k = 3:	203898 trial(s)
k = 4:	210064 trial(s)
k = 5:	166492 trial(s)
k = 6:	106036 trial(s)
k = 7:	55112 trial(s)
k = 8:	24356 trial(s)
k = 9:	9161 trial(s)
k = 10:	2845 trial(s)
k = 11:	851 trial(s)
k = 12:	215 trial(s)
k = 13:	49 trial(s)
k = 14:	6 trial(s)
k = 15:	1 trial(s)
P (counts) = 921881 / 1000000 = 0.921881

s = 0.000: 14035 trial(s)
s = 22.000: 288 trial(s)
s = 23.000: 357 trial(s)
s = 26.000: 587 trial(s)
s = 27.000: 851 trial(s)
s = 28.000: 520 trial(s)
s = 29.000: 1043 trial(s)
s = 30.000: 836 trial(s)
s = 31.000: 3742 trial(s)
s = 32.000: 1746 trial(s)
s = 33.000: 3265 trial(s)
s = 34.000: 2264 trial(s)
s = 35.000: 568 trial(s)
s = 36.000: 362 trial(s)
s = 38.000: 1144 trial(s)
s = 39.000: 2263 trial(s)
s = 40.000: 1604 trial(s)
s = 41.000: 5085 trial(s)
s = 42.000: 2982 trial(s)
s = 43.000: 831 trial(s)
s = 44.000: 3150 trial(s)
s = 45.000: 2920 trial(s)
s = 46.000: 131 trial(s)
s = 48.000: 2537 trial(s)
s = 49.000: 1245 trial(s)
s = 50.000: 4156 trial(s)
s = 51.000: 884 trial(s)
s = 52.000: 44 trial(s)
s = 53.000: 4296 trial(s)
s = 54.000: 2436 trial(s)
s = 55.000: 845 trial(s)
s = 56.000: 1003 trial(s)
s = 57.000: 3580 trial(s)
s = 58.000: 1668 trial(s)
s = 59.000: 685 trial(s)
s = 60.000: 731 trial(s)
s = 61.000: 4179 trial(s)
s = 62.000: 2298 trial(s)
s = 63.000: 1035 trial(s)
s = 64.000: 1382 trial(s)
s = 65.000: 1412 trial(s)
s = 66.000: 926 trial(s)
s = 67.000: 1364 trial(s)
s = 68.000: 1005 trial(s)
s = 69.000: 1116 trial(s)
s = 70.000: 1566 trial(s)
s = 71.000: 2054 trial(s)
