
[Comparing Chara with Takalelang Abui]
Positive pair 0: 21 ear: woːy - wey
Positive pair 1: 23 eat: na - neː
Positive pair 2: 52 many: bord - far
Positive pair 3: 79 stand: neyt - nat
Positive pair 4: 95 we: nu - ni
N = 5 (number of positive pairs in the original list)
S = 256.000000 (cost of positive pairs in the original list)

k = 0:	135156 trial(s)
k = 1:	277183 trial(s)
k = 2:	276938 trial(s)
k = 3:	179694 trial(s)
k = 4:	85730 trial(s)
k = 5:	32463 trial(s)
k = 6:	9660 trial(s)
k = 7:	2478 trial(s)
k = 8:	575 trial(s)
k = 9:	103 trial(s)
k = 10:	17 trial(s)
k = 11:	3 trial(s)
P (counts) = 45299 / 1000000 = 0.045299

s = 0.000: 135156 trial(s)
s = 22.000: 3779 trial(s)
s = 23.000: 10709 trial(s)
s = 26.000: 7878 trial(s)
s = 27.000: 3707 trial(s)
s = 29.000: 1177 trial(s)
s = 30.000: 3841 trial(s)
s = 31.000: 5126 trial(s)
s = 32.000: 13291 trial(s)
s = 33.000: 10138 trial(s)
s = 34.000: 10121 trial(s)
s = 35.000: 7625 trial(s)
s = 36.000: 1246 trial(s)
s = 37.000: 3695 trial(s)
s = 38.000: 5184 trial(s)
s = 39.000: 14094 trial(s)
s = 40.000: 8839 trial(s)
s = 41.000: 16411 trial(s)
s = 42.000: 2534 trial(s)
s = 43.000: 16627 trial(s)
s = 44.000: 11717 trial(s)
s = 45.000: 11869 trial(s)
s = 46.000: 5239 trial(s)
s = 48.000: 204 trial(s)
s = 49.000: 4423 trial(s)
s = 50.000: 5464 trial(s)
s = 51.000: 9345 trial(s)
s = 52.000: 215 trial(s)
s = 53.000: 16389 trial(s)
s = 54.000: 6093 trial(s)
s = 55.000: 7774 trial(s)
s = 56.000: 14436 trial(s)
s = 57.000: 7926 trial(s)
s = 58.000: 1467 trial(s)
s = 59.000: 1231 trial(s)
s = 60.000: 2643 trial(s)
s = 61.000: 1778 trial(s)
s = 62.000: 7519 trial(s)
s = 63.000: 3560 trial(s)
s = 64.000: 2655 trial(s)
s = 65.000: 3039 trial(s)
s = 66.000: 4331 trial(s)
s = 67.000: 4217 trial(s)
s = 68.000: 2981 trial(s)
s = 69.000: 3351 trial(s)
s = 70.000: 3174 trial(s)
s = 71.000: 12053 trial(s)
s = 72.000: 4327 trial(s)
s = 73.000: 11571 trial(s)
s = 74.000: 7175 trial(s)
s = 75.000: 5316 trial(s)
s = 76.000: 6218 trial(s)
s = 77.000: 6958 trial(s)
s = 78.000: 5679 trial(s)
s = 79.000: 5944 trial(s)
s = 80.000: 11740 trial(s)
s = 81.000: 9321 trial(s)
s = 82.000: 5734 trial(s)
s = 83.000: 6198 trial(s)
s = 84.000: 6830 trial(s)
s = 85.000: 6526 trial(s)
s = 86.000: 6028 trial(s)
s = 87.000: 5685 trial(s)
s = 88.000: 6484 trial(s)
s = 89.000: 5967 trial(s)
s = 90.000: 5184 trial(s)
s = 91.000: 4273 trial(s)
s = 92.000: 4864 trial(s)
s = 93.000: 4510 trial(s)
s = 94.000: 7363 trial(s)
s = 95.000: 5761 trial(s)
s = 96.000: 7157 trial(s)
s = 97.000: 6143 trial(s)
s = 98.000: 4941 trial(s)
s = 99.000: 5261 trial(s)
s = 100.000: 5011 trial(s)
s = 101.000: 4362 trial(s)
s = 102.000: 3738 trial(s)
s = 103.000: 4900 trial(s)
s = 104.000: 4586 trial(s)
s = 105.000: 4587 trial(s)
s = 106.000: 5495 trial(s)
s = 107.000: 5307 trial(s)
s = 108.000: 4372 trial(s)
s = 109.000: 4488 trial(s)
s = 110.000: 4678 trial(s)
s = 111.000: 4625 trial(s)
s = 112.000: 5549 trial(s)
s = 113.000: 5158 trial(s)
s = 114.000: 5259 trial(s)
s = 115.000: 4816 trial(s)
s = 116.000: 5046 trial(s)
s = 117.000: 4567 trial(s)
s = 118.000: 4637 trial(s)
s = 119.000: 4609 trial(s)
s = 120.000: 4294 trial(s)
s = 121.000: 4332 trial(s)
s = 122.000: 4473 trial(s)
s = 123.000: 4326 trial(s)
s = 124.000: 5713 trial(s)
s = 125.000: 4293 trial(s)
s = 126.000: 4954 trial(s)
s = 127.000: 4629 trial(s)
s = 128.000: 4284 trial(s)
s = 129.000: 4178 trial(s)
s = 130.000: 4268 trial(s)
s = 131.000: 3960 trial(s)
s = 132.000: 3515 trial(s)
s = 133.000: 4470 trial(s)
s = 134.000: 4109 trial(s)
s = 135.000: 4028 trial(s)
s = 136.000: 4128 trial(s)
s = 137.000: 4099 trial(s)
s = 138.000: 3587 trial(s)
s = 139.000: 3256 trial(s)
s = 140.000: 3267 trial(s)
s = 141.000: 3076 trial(s)
s = 142.000: 3216 trial(s)
s = 143.000: 3061 trial(s)
s = 144.000: 3404 trial(s)
s = 145.000: 3140 trial(s)
s = 146.000: 2961 trial(s)
s = 147.000: 3223 trial(s)
s = 148.000: 2975 trial(s)
s = 149.000: 3033 trial(s)
s = 150.000: 3164 trial(s)
s = 151.000: 3321 trial(s)
s = 152.000: 3207 trial(s)
s = 153.000: 3136 trial(s)
s = 154.000: 3163 trial(s)
s = 155.000: 2824 trial(s)
s = 156.000: 2945 trial(s)
s = 157.000: 2921 trial(s)
s = 158.000: 2850 trial(s)
s = 159.000: 2755 trial(s)
s = 160.000: 2728 trial(s)
s = 161.000: 2813 trial(s)
s = 162.000: 2597 trial(s)
s = 163.000: 2623 trial(s)
s = 164.000: 2504 trial(s)
s = 165.000: 2612 trial(s)
s = 166.000: 2507 trial(s)
