
[Comparing Atong with Takalelang Abui]
Positive pair 0: 18 dog: kəiʔ - kaːy
Positive pair 1: 83 swim: huŋ - ʔayon
Positive pair 2: 85 that: ue - o
Positive pair 3: 95 we: naʔ - ni
Positive pair 4: 107 thin: pʰet - patak
N = 5 (number of positive pairs in the original list)
S = 246.000000 (cost of positive pairs in the original list)

k = 0:	135204 trial(s)
k = 1:	276613 trial(s)
k = 2:	277782 trial(s)
k = 3:	180125 trial(s)
k = 4:	85625 trial(s)
k = 5:	32001 trial(s)
k = 6:	9586 trial(s)
k = 7:	2427 trial(s)
k = 8:	518 trial(s)
k = 9:	97 trial(s)
k = 10:	22 trial(s)
P (counts) = 44651 / 1000000 = 0.044651

s = 0.000: 135204 trial(s)
s = 22.000: 3682 trial(s)
s = 26.000: 8879 trial(s)
s = 27.000: 2448 trial(s)
s = 28.000: 1193 trial(s)
s = 30.000: 3739 trial(s)
s = 31.000: 12026 trial(s)
s = 32.000: 1258 trial(s)
s = 33.000: 11309 trial(s)
s = 34.000: 15269 trial(s)
s = 35.000: 4947 trial(s)
s = 36.000: 3688 trial(s)
s = 37.000: 5314 trial(s)
s = 38.000: 8940 trial(s)
s = 39.000: 6235 trial(s)
s = 40.000: 14224 trial(s)
s = 41.000: 7699 trial(s)
s = 42.000: 18022 trial(s)
s = 43.000: 7403 trial(s)
s = 44.000: 6421 trial(s)
s = 45.000: 6751 trial(s)
s = 48.000: 262 trial(s)
s = 49.000: 7975 trial(s)
s = 50.000: 11501 trial(s)
s = 51.000: 12896 trial(s)
s = 52.000: 220 trial(s)
s = 53.000: 17145 trial(s)
s = 54.000: 1418 trial(s)
s = 55.000: 2842 trial(s)
s = 56.000: 7246 trial(s)
s = 57.000: 10213 trial(s)
s = 58.000: 431 trial(s)
s = 59.000: 6299 trial(s)
s = 60.000: 2748 trial(s)
s = 61.000: 12933 trial(s)
s = 62.000: 7762 trial(s)
s = 63.000: 6147 trial(s)
s = 64.000: 2551 trial(s)
s = 65.000: 2476 trial(s)
s = 66.000: 2280 trial(s)
s = 67.000: 6674 trial(s)
s = 68.000: 3061 trial(s)
s = 69.000: 2810 trial(s)
s = 70.000: 2626 trial(s)
s = 71.000: 3964 trial(s)
s = 72.000: 3443 trial(s)
s = 73.000: 12646 trial(s)
s = 74.000: 5106 trial(s)
s = 75.000: 5202 trial(s)
s = 76.000: 5371 trial(s)
s = 77.000: 11010 trial(s)
s = 78.000: 3834 trial(s)
s = 79.000: 4660 trial(s)
s = 80.000: 5458 trial(s)
s = 81.000: 12500 trial(s)
s = 82.000: 5542 trial(s)
s = 83.000: 6177 trial(s)
s = 84.000: 6887 trial(s)
s = 85.000: 5163 trial(s)
s = 86.000: 4759 trial(s)
s = 87.000: 6399 trial(s)
s = 88.000: 4570 trial(s)
s = 89.000: 4882 trial(s)
s = 90.000: 5495 trial(s)
s = 91.000: 6449 trial(s)
s = 92.000: 6023 trial(s)
s = 93.000: 7297 trial(s)
s = 94.000: 5687 trial(s)
s = 95.000: 7595 trial(s)
s = 96.000: 5274 trial(s)
s = 97.000: 4740 trial(s)
s = 98.000: 4534 trial(s)
s = 99.000: 5471 trial(s)
s = 100.000: 4768 trial(s)
s = 101.000: 5653 trial(s)
s = 102.000: 4664 trial(s)
s = 103.000: 6078 trial(s)
s = 104.000: 5834 trial(s)
s = 105.000: 3790 trial(s)
s = 106.000: 5366 trial(s)
s = 107.000: 5624 trial(s)
s = 108.000: 4494 trial(s)
s = 109.000: 3776 trial(s)
s = 110.000: 5133 trial(s)
s = 111.000: 5018 trial(s)
s = 112.000: 5833 trial(s)
s = 113.000: 4684 trial(s)
s = 114.000: 5629 trial(s)
s = 115.000: 5724 trial(s)
s = 116.000: 4878 trial(s)
s = 117.000: 4876 trial(s)
s = 118.000: 5061 trial(s)
s = 119.000: 4490 trial(s)
s = 120.000: 4400 trial(s)
s = 121.000: 3967 trial(s)
s = 122.000: 4364 trial(s)
s = 123.000: 5216 trial(s)
s = 124.000: 4852 trial(s)
s = 125.000: 3606 trial(s)
s = 126.000: 4806 trial(s)
s = 127.000: 3831 trial(s)
s = 128.000: 4009 trial(s)
s = 129.000: 3516 trial(s)
s = 130.000: 4974 trial(s)
s = 131.000: 3638 trial(s)
s = 132.000: 4191 trial(s)
s = 133.000: 3680 trial(s)
s = 134.000: 5234 trial(s)
s = 135.000: 3788 trial(s)
s = 136.000: 4017 trial(s)
s = 137.000: 3913 trial(s)
s = 138.000: 4401 trial(s)
s = 139.000: 3371 trial(s)
s = 140.000: 3961 trial(s)
s = 141.000: 3323 trial(s)
s = 142.000: 3845 trial(s)
s = 143.000: 3522 trial(s)
s = 144.000: 3831 trial(s)
s = 145.000: 3256 trial(s)
s = 146.000: 3343 trial(s)
s = 147.000: 3139 trial(s)
s = 148.000: 3460 trial(s)
s = 149.000: 3084 trial(s)
s = 150.000: 3412 trial(s)
s = 151.000: 3001 trial(s)
s = 152.000: 3197 trial(s)
s = 153.000: 3023 trial(s)
s = 154.000: 3659 trial(s)
s = 155.000: 2993 trial(s)
s = 156.000: 3161 trial(s)
s = 157.000: 3087 trial(s)
s = 158.000: 3131 trial(s)
s = 159.000: 2704 trial(s)
s = 160.000: 2967 trial(s)
s = 161.000: 2862 trial(s)
s = 162.000: 2747 trial(s)
s = 163.000: 2657 trial(s)
s = 164.000: 2782 trial(s)
s = 165.000: 2738 trial(s)
s = 166.000: 2626 trial(s)
s = 167.000: 2664 trial(s)
s = 168.000: 2813 trial(s)
s = 169.000: 2450 trial(s)
s = 170.000: 2438 trial(s)
s = 171.000: 2355 trial(s)
s = 172.000: 2430 trial(s)
s = 173.000: 2437 trial(s)
s = 174.000: 2439 trial(s)
s = 175.000: 2174 trial(s)
s = 176.000: 2473 trial(s)
s = 177.000: 2352 trial(s)
s = 178.000: 2112 trial(s)
s = 179.000: 2143 trial(s)
s = 180.000: 2133 trial(s)
s = 181.000: 2079 trial(s)
s = 182.000: 1935 trial(s)
s = 183.000: 1966 trial(s)
s = 184.000: 1963 trial(s)
s = 185.000: 2031 trial(s)
s = 186.000: 1906 trial(s)
s = 187.000: 1848 trial(s)
s = 188.000: 1791 trial(s)
s = 189.000: 1786 trial(s)
s = 190.000: 1717 trial(s)
s = 191.000: 1848 trial(s)
s = 192.000: 1727 trial(s)
s = 193.000: 1772 trial(s)
s = 194.000: 1628 trial(s)
s = 195.000: 1663 trial(s)
s = 196.000: 1605 trial(s)
s = 197.000: 1566 trial(s)
s = 198.000: 1510 trial(s)
s = 199.000: 1523 trial(s)
s = 200.000: 1521 trial(s)
s = 201.000: 1537 trial(s)
s = 202.000: 1436 trial(s)
s = 203.000: 1470 trial(s)
s = 204.000: 1330 trial(s)
s = 205.000: 1340 trial(s)
s = 206.000: 1331 trial(s)
s = 207.000: 1356 trial(s)
s = 208.000: 1278 trial(s)
s = 209.000: 1327 trial(s)
s = 210.000: 1228 trial(s)
s = 211.000: 1244 trial(s)
s = 212.000: 1146 trial(s)
s = 213.000: 1175 trial(s)
s = 214.000: 1203 trial(s)
s = 215.000: 1180 trial(s)
s = 216.000: 1061 trial(s)
s = 217.000: 1114 trial(s)
s = 218.000: 1084 trial(s)
s = 219.000: 1059 trial(s)
s = 220.000: 1051 trial(s)
s = 221.000: 1041 trial(s)
s = 222.000: 980 trial(s)
s = 223.000: 989 trial(s)
s = 224.000: 933 trial(s)
s = 225.000: 894 trial(s)
s = 226.000: 883 trial(s)
s = 227.000: 898 trial(s)
s = 228.000: 844 trial(s)
s = 229.000: 820 trial(s)
s = 230.000: 808 trial(s)
s = 231.000: 809 trial(s)
s = 232.000: 762 trial(s)
s = 233.000: 779 trial(s)
s = 234.000: 797 trial(s)
s = 235.000: 760 trial(s)
s = 236.000: 716 trial(s)
s = 237.000: 691 trial(s)
s = 238.000: 693 trial(s)
s = 239.000: 641 trial(s)
s = 240.000: 657 trial(s)
s = 241.000: 679 trial(s)
s = 242.000: 651 trial(s)
s = 243.000: 625 trial(s)
s = 244.000: 617 trial(s)
s = 245.000: 627 trial(s)
s = 246.000: 608 trial(s)
s = 247.000: 594 trial(s)
s = 248.000: 560 trial(s)
s = 249.000: 583 trial(s)
s = 250.000: 600 trial(s)
s = 251.000: 551 trial(s)
s = 252.000: 540 trial(s)
s = 253.000: 508 trial(s)
s = 254.000: 510 trial(s)
s = 255.000: 486 trial(s)
s = 256.000: 470 trial(s)
s = 257.000: 447 trial(s)
s = 258.000: 402 trial(s)
s = 259.000: 454 trial(s)
s = 260.000: 442 trial(s)
s = 261.000: 404 trial(s)
s = 262.000: 420 trial(s)
s = 263.000: 385 trial(s)
s = 264.000: 406 trial(s)
s = 265.000: 405 trial(s)
s = 266.000: 367 trial(s)
s = 267.000: 384 trial(s)
s = 268.000: 341 trial(s)
s = 269.000: 365 trial(s)
s = 270.000: 347 trial(s)
s = 271.000: 331 trial(s)
s = 272.000: 329 trial(s)
s = 273.000: 331 trial(s)
s = 274.000: 281 trial(s)
s = 275.000: 312 trial(s)
s = 276.000: 307 trial(s)
s = 277.000: 270 trial(s)
s = 278.000: 288 trial(s)
s = 279.000: 292 trial(s)
s = 280.000: 297 trial(s)
s = 281.000: 253 trial(s)
s = 282.000: 265 trial(s)
s = 283.000: 269 trial(s)
s = 284.000: 255 trial(s)
s = 285.000: 261 trial(s)
s = 286.000: 225 trial(s)
s = 287.000: 222 trial(s)
s = 288.000: 240 trial(s)
s = 289.000: 183 trial(s)
s = 290.000: 224 trial(s)
s = 291.000: 176 trial(s)
s = 292.000: 182 trial(s)
s = 293.000: 180 trial(s)
s = 294.000: 206 trial(s)
s = 295.000: 197 trial(s)
s = 296.000: 197 trial(s)
s = 297.000: 167 trial(s)
s = 298.000: 175 trial(s)
s = 299.000: 161 trial(s)
s = 300.000: 170 trial(s)
s = 301.000: 138 trial(s)
s = 302.000: 184 trial(s)
s = 303.000: 137 trial(s)
s = 304.000: 135 trial(s)
s = 305.000: 152 trial(s)
s = 306.000: 169 trial(s)
s = 307.000: 146 trial(s)
s = 308.000: 137 trial(s)
s = 309.000: 119 trial(s)
s = 310.000: 128 trial(s)
s = 311.000: 129 trial(s)
s = 312.000: 139 trial(s)
s = 313.000: 111 trial(s)
s = 314.000: 108 trial(s)
s = 315.000: 124 trial(s)
s = 316.000: 95 trial(s)
s = 317.000: 111 trial(s)
s = 318.000: 98 trial(s)
s = 319.000: 101 trial(s)
s = 320.000: 108 trial(s)
s = 321.000: 94 trial(s)
s = 322.000: 113 trial(s)
s = 323.000: 93 trial(s)
s = 324.000: 76 trial(s)
s = 325.000: 82 trial(s)
s = 326.000: 84 trial(s)
s = 327.000: 89 trial(s)
s = 328.000: 78 trial(s)
s = 329.000: 78 trial(s)
s = 330.000: 60 trial(s)
s = 331.000: 53 trial(s)
s = 332.000: 79 trial(s)
s = 333.000: 67 trial(s)
s = 334.000: 82 trial(s)
s = 335.000: 59 trial(s)
s = 336.000: 52 trial(s)
s = 337.000: 54 trial(s)
s = 338.000: 68 trial(s)
s = 339.000: 55 trial(s)
s = 340.000: 60 trial(s)
s = 341.000: 63 trial(s)
s = 342.000: 46 trial(s)
s = 343.000: 60 trial(s)
s = 344.000: 41 trial(s)
s = 345.000: 47 trial(s)
s = 346.000: 41 trial(s)
s = 347.000: 51 trial(s)
s = 348.000: 44 trial(s)
s = 349.000: 43 trial(s)
s = 350.000: 40 trial(s)
s = 351.000: 43 trial(s)
s = 352.000: 45 trial(s)
s = 353.000: 47 trial(s)
s = 354.000: 44 trial(s)
s = 355.000: 37 trial(s)
s = 356.000: 36 trial(s)
s = 357.000: 35 trial(s)
s = 358.000: 26 trial(s)
s = 359.000: 42 trial(s)
s = 360.000: 35 trial(s)
s = 361.000: 25 trial(s)
s = 362.000: 34 trial(s)
s = 363.000: 19 trial(s)
s = 364.000: 31 trial(s)
s = 365.000: 32 trial(s)
s = 366.000: 22 trial(s)
s = 367.000: 19 trial(s)
s = 368.000: 20 trial(s)
s = 369.000: 21 trial(s)
s = 370.000: 26 trial(s)
s = 371.000: 14 trial(s)
s = 372.000: 27 trial(s)
s = 373.000: 20 trial(s)
s = 374.000: 18 trial(s)
s = 375.000: 17 trial(s)
s = 376.000: 26 trial(s)
s = 377.000: 16 trial(s)
s = 378.000: 11 trial(s)
s = 379.000: 13 trial(s)
s = 380.000: 15 trial(s)
s = 381.000: 13 trial(s)
s = 382.000: 18 trial(s)
s = 383.000: 15 trial(s)
s = 384.000: 18 trial(s)
s = 385.000: 19 trial(s)
s = 386.000: 7 trial(s)
s = 387.000: 18 trial(s)
s = 388.000: 11 trial(s)
s = 389.000: 8 trial(s)
s = 390.000: 11 trial(s)
s = 391.000: 17 trial(s)
s = 392.000: 11 trial(s)
s = 393.000: 14 trial(s)
s = 394.000: 11 trial(s)
s = 395.000: 10 trial(s)
s = 396.000: 8 trial(s)
s = 397.000: 16 trial(s)
s = 398.000: 13 trial(s)
s = 399.000: 5 trial(s)
s = 400.000: 13 trial(s)
s = 401.000: 7 trial(s)
s = 402.000: 3 trial(s)
s = 403.000: 4 trial(s)
s = 404.000: 6 trial(s)
s = 405.000: 7 trial(s)
s = 406.000: 12 trial(s)
s = 407.000: 6 trial(s)
s = 408.000: 8 trial(s)
s = 409.000: 7 trial(s)
s = 410.000: 10 trial(s)
s = 411.000: 9 trial(s)
s = 412.000: 7 trial(s)
s = 413.000: 4 trial(s)
s = 414.000: 6 trial(s)
s = 415.000: 3 trial(s)
s = 416.000: 6 trial(s)
s = 417.000: 7 trial(s)
s = 418.000: 3 trial(s)
s = 419.000: 6 trial(s)
