
[Comparing Qiandong with Bezhta (proper)]
Positive pair 0: 62 not: a2 - aʔa
Positive pair 1: 85 that: i3 - hu
Positive pair 2: 99 woman: a3 - iyo
N = 3 (number of positive pairs in the original list)
S = 111.000000 (cost of positive pairs in the original list)

k = 0:	80798 trial(s)
k = 1:	222521 trial(s)
k = 2:	282907 trial(s)
k = 3:	222828 trial(s)
k = 4:	121780 trial(s)
k = 5:	49232 trial(s)
k = 6:	15168 trial(s)
k = 7:	3867 trial(s)
k = 8:	752 trial(s)
k = 9:	127 trial(s)
k = 10:	13 trial(s)
k = 11:	7 trial(s)
P (counts) = 413774 / 1000000 = 0.413774

s = 0.000: 80798 trial(s)
s = 23.000: 1583 trial(s)
s = 26.000: 4576 trial(s)
s = 27.000: 5971 trial(s)
s = 28.000: 2721 trial(s)
s = 29.000: 2648 trial(s)
s = 31.000: 13551 trial(s)
s = 32.000: 20246 trial(s)
s = 33.000: 1429 trial(s)
s = 34.000: 8859 trial(s)
s = 35.000: 2657 trial(s)
s = 36.000: 2688 trial(s)
s = 38.000: 2719 trial(s)
s = 39.000: 2981 trial(s)
s = 40.000: 754 trial(s)
s = 41.000: 19637 trial(s)
s = 42.000: 11732 trial(s)
s = 43.000: 8185 trial(s)
s = 44.000: 17384 trial(s)
s = 46.000: 8071 trial(s)
s = 49.000: 5507 trial(s)
s = 50.000: 5626 trial(s)
s = 51.000: 2702 trial(s)
s = 52.000: 111 trial(s)
s = 53.000: 14456 trial(s)
s = 54.000: 18115 trial(s)
s = 55.000: 3517 trial(s)
s = 56.000: 232 trial(s)
s = 57.000: 1010 trial(s)
s = 58.000: 2036 trial(s)
s = 59.000: 4719 trial(s)
s = 60.000: 4526 trial(s)
s = 61.000: 12040 trial(s)
s = 62.000: 4908 trial(s)
s = 63.000: 11778 trial(s)
s = 64.000: 2326 trial(s)
s = 65.000: 2324 trial(s)
s = 66.000: 3034 trial(s)
s = 67.000: 3051 trial(s)
s = 68.000: 3074 trial(s)
s = 69.000: 2843 trial(s)
s = 70.000: 3953 trial(s)
s = 71.000: 2991 trial(s)
s = 72.000: 4906 trial(s)
s = 73.000: 8249 trial(s)
s = 74.000: 7015 trial(s)
s = 75.000: 7809 trial(s)
s = 76.000: 6865 trial(s)
s = 77.000: 9645 trial(s)
s = 78.000: 5074 trial(s)
s = 79.000: 2642 trial(s)
s = 80.000: 6036 trial(s)
s = 81.000: 5202 trial(s)
s = 82.000: 6057 trial(s)
s = 83.000: 5449 trial(s)
s = 84.000: 5731 trial(s)
s = 85.000: 12527 trial(s)
s = 86.000: 8168 trial(s)
s = 87.000: 7194 trial(s)
s = 88.000: 6080 trial(s)
s = 89.000: 3846 trial(s)
s = 90.000: 5496 trial(s)
s = 91.000: 4214 trial(s)
s = 92.000: 6325 trial(s)
s = 93.000: 6791 trial(s)
s = 94.000: 8137 trial(s)
s = 95.000: 10954 trial(s)
s = 96.000: 6372 trial(s)
s = 97.000: 7343 trial(s)
s = 98.000: 4934 trial(s)
s = 99.000: 4184 trial(s)
s = 100.000: 4561 trial(s)
s = 101.000: 3392 trial(s)
s = 102.000: 5891 trial(s)
s = 103.000: 6978 trial(s)
s = 104.000: 8114 trial(s)
s = 105.000: 7054 trial(s)
s = 106.000: 4854 trial(s)
s = 107.000: 8020 trial(s)
s = 108.000: 4982 trial(s)
s = 109.000: 5363 trial(s)
s = 110.000: 3121 trial(s)
s = 111.000: 4007 trial(s)
s = 112.000: 4650 trial(s)
s = 113.000: 4761 trial(s)
s = 114.000: 6005 trial(s)
s = 115.000: 6545 trial(s)
s = 116.000: 6575 trial(s)
s = 117.000: 6272 trial(s)
s = 118.000: 5264 trial(s)
s = 119.000: 4641 trial(s)
s = 120.000: 4430 trial(s)
s = 121.000: 5333 trial(s)
s = 122.000: 4490 trial(s)
s = 123.000: 4704 trial(s)
s = 124.000: 5415 trial(s)
s = 125.000: 4146 trial(s)
s = 126.000: 5522 trial(s)
s = 127.000: 5628 trial(s)
s = 128.000: 5184 trial(s)
s = 129.000: 5187 trial(s)
s = 130.000: 4847 trial(s)
s = 131.000: 5427 trial(s)
s = 132.000: 3921 trial(s)
s = 133.000: 3899 trial(s)
s = 134.000: 4849 trial(s)
s = 135.000: 4958 trial(s)
s = 136.000: 5572 trial(s)
s = 137.000: 4946 trial(s)
s = 138.000: 5491 trial(s)
s = 139.000: 5369 trial(s)
s = 140.000: 4520 trial(s)
s = 141.000: 4241 trial(s)
s = 142.000: 3390 trial(s)
s = 143.000: 3944 trial(s)
