
[Comparing Island Halkomelem with Krenak]
Positive pair 0: 20 dry: cʼyxʷ - čək
Positive pair 1: 21 ear: qʼʷuːnʼ - xiŋwoŋ
Positive pair 2: 33 give: ʔam - um
Positive pair 3: 51 man: wəyq - waxa
N = 4 (number of positive pairs in the original list)
S = 182.000000 (cost of positive pairs in the original list)

k = 0:	114599 trial(s)
k = 1:	258244 trial(s)
k = 2:	279313 trial(s)
k = 3:	194777 trial(s)
k = 4:	98131 trial(s)
k = 5:	38637 trial(s)
k = 6:	12269 trial(s)
k = 7:	3152 trial(s)
k = 8:	709 trial(s)
k = 9:	141 trial(s)
k = 10:	24 trial(s)
k = 11:	3 trial(s)
k = 12:	1 trial(s)
P (counts) = 153067 / 1000000 = 0.153067

s = 0.000: 114599 trial(s)
s = 22.000: 8043 trial(s)
s = 23.000: 2129 trial(s)
s = 27.000: 4293 trial(s)
s = 28.000: 6737 trial(s)
s = 29.000: 1027 trial(s)
s = 30.000: 2133 trial(s)
s = 31.000: 2122 trial(s)
s = 32.000: 1132 trial(s)
s = 33.000: 3211 trial(s)
s = 34.000: 26704 trial(s)
s = 35.000: 7491 trial(s)
s = 37.000: 4433 trial(s)
s = 38.000: 12279 trial(s)
s = 39.000: 16792 trial(s)
s = 40.000: 16378 trial(s)
s = 41.000: 6782 trial(s)
s = 42.000: 13291 trial(s)
s = 43.000: 12144 trial(s)
s = 44.000: 13375 trial(s)
s = 45.000: 164 trial(s)
s = 46.000: 10146 trial(s)
s = 49.000: 8236 trial(s)
s = 50.000: 1649 trial(s)
s = 51.000: 15410 trial(s)
s = 52.000: 160 trial(s)
s = 53.000: 4464 trial(s)
s = 54.000: 5530 trial(s)
s = 55.000: 1509 trial(s)
s = 56.000: 10882 trial(s)
s = 57.000: 3231 trial(s)
s = 58.000: 374 trial(s)
s = 59.000: 1599 trial(s)
s = 60.000: 1183 trial(s)
s = 61.000: 8374 trial(s)
s = 62.000: 17066 trial(s)
s = 63.000: 10476 trial(s)
s = 64.000: 1882 trial(s)
s = 65.000: 2319 trial(s)
s = 66.000: 3007 trial(s)
s = 67.000: 2922 trial(s)
s = 68.000: 4296 trial(s)
s = 69.000: 3439 trial(s)
s = 70.000: 2303 trial(s)
s = 71.000: 4828 trial(s)
s = 72.000: 5137 trial(s)
