
[Comparing Cahuilla with Modern Nara]
Positive pair 0: 4 belly: tiʔi - tawa
Positive pair 1: 66 red: sel - šol
Positive pair 2: 90 tree: kelaw - kel
N = 3 (number of positive pairs in the original list)
S = 114.000000 (cost of positive pairs in the original list)

k = 0:	214602 trial(s)
k = 1:	336630 trial(s)
k = 2:	257967 trial(s)
k = 3:	127832 trial(s)
k = 4:	46361 trial(s)
k = 5:	13059 trial(s)
k = 6:	2877 trial(s)
k = 7:	552 trial(s)
k = 8:	101 trial(s)
k = 9:	16 trial(s)
k = 10:	3 trial(s)
P (counts) = 190801 / 1000000 = 0.190801

s = 0.000: 214602 trial(s)
s = 24.000: 8058 trial(s)
s = 26.000: 16783 trial(s)
s = 27.000: 6046 trial(s)
s = 28.000: 8061 trial(s)
s = 29.000: 10266 trial(s)
s = 30.000: 6136 trial(s)
s = 31.000: 2032 trial(s)
s = 32.000: 3915 trial(s)
s = 33.000: 6025 trial(s)
s = 34.000: 3976 trial(s)
s = 35.000: 22538 trial(s)
s = 36.000: 1893 trial(s)
s = 37.000: 1925 trial(s)
s = 38.000: 16198 trial(s)
s = 39.000: 14431 trial(s)
s = 40.000: 8085 trial(s)
s = 41.000: 6021 trial(s)
s = 42.000: 12062 trial(s)
s = 43.000: 8027 trial(s)
s = 44.000: 3999 trial(s)
s = 45.000: 3944 trial(s)
s = 46.000: 12158 trial(s)
s = 48.000: 6137 trial(s)
s = 49.000: 16196 trial(s)
s = 50.000: 16966 trial(s)
s = 51.000: 222 trial(s)
s = 52.000: 624 trial(s)
s = 53.000: 24953 trial(s)
s = 54.000: 13055 trial(s)
s = 55.000: 5082 trial(s)
s = 56.000: 11088 trial(s)
s = 57.000: 6965 trial(s)
s = 58.000: 4934 trial(s)
s = 59.000: 3762 trial(s)
s = 60.000: 9039 trial(s)
s = 61.000: 6378 trial(s)
s = 62.000: 3937 trial(s)
s = 63.000: 12033 trial(s)
s = 64.000: 2911 trial(s)
s = 65.000: 2607 trial(s)
s = 66.000: 2393 trial(s)
s = 67.000: 13413 trial(s)
s = 68.000: 3460 trial(s)
s = 69.000: 2768 trial(s)
s = 70.000: 3244 trial(s)
s = 71.000: 2491 trial(s)
s = 72.000: 3314 trial(s)
s = 73.000: 4083 trial(s)
s = 74.000: 4061 trial(s)
s = 75.000: 3800 trial(s)
s = 76.000: 4095 trial(s)
s = 77.000: 7177 trial(s)
s = 78.000: 4354 trial(s)
s = 79.000: 5293 trial(s)
s = 80.000: 10802 trial(s)
s = 81.000: 15535 trial(s)
s = 82.000: 5105 trial(s)
s = 83.000: 5175 trial(s)
s = 84.000: 5866 trial(s)
s = 85.000: 5441 trial(s)
s = 86.000: 4253 trial(s)
s = 87.000: 4900 trial(s)
s = 88.000: 7459 trial(s)
s = 89.000: 5982 trial(s)
s = 90.000: 3824 trial(s)
s = 91.000: 6606 trial(s)
s = 92.000: 6085 trial(s)
s = 93.000: 5438 trial(s)
s = 94.000: 4485 trial(s)
s = 95.000: 6123 trial(s)
s = 96.000: 5251 trial(s)
s = 97.000: 3661 trial(s)
s = 98.000: 4931 trial(s)
s = 99.000: 5522 trial(s)
s = 100.000: 3572 trial(s)
s = 101.000: 3875 trial(s)
s = 102.000: 6024 trial(s)
s = 103.000: 5415 trial(s)
s = 104.000: 3591 trial(s)
s = 105.000: 4377 trial(s)
s = 106.000: 5374 trial(s)
s = 107.000: 5238 trial(s)
s = 108.000: 3571 trial(s)
s = 109.000: 5303 trial(s)
s = 110.000: 4461 trial(s)
s = 111.000: 3349 trial(s)
s = 112.000: 3562 trial(s)
s = 113.000: 4471 trial(s)
s = 114.000: 3255 trial(s)
s = 115.000: 3647 trial(s)
s = 116.000: 5417 trial(s)
s = 117.000: 3860 trial(s)
s = 118.000: 2942 trial(s)
s = 119.000: 3799 trial(s)
s = 120.000: 4248 trial(s)
s = 121.000: 3381 trial(s)
s = 122.000: 3127 trial(s)
s = 123.000: 3941 trial(s)
s = 124.000: 2945 trial(s)
s = 125.000: 2653 trial(s)
s = 126.000: 2917 trial(s)
s = 127.000: 3267 trial(s)
s = 128.000: 2519 trial(s)
s = 129.000: 2987 trial(s)
s = 130.000: 4216 trial(s)
s = 131.000: 3235 trial(s)
s = 132.000: 2214 trial(s)
s = 133.000: 3003 trial(s)
s = 134.000: 3862 trial(s)
s = 135.000: 2993 trial(s)
s = 136.000: 2661 trial(s)
s = 137.000: 3104 trial(s)
s = 138.000: 2787 trial(s)
s = 139.000: 2450 trial(s)
s = 140.000: 2550 trial(s)
s = 141.000: 2864 trial(s)
s = 142.000: 2452 trial(s)
s = 143.000: 2368 trial(s)
s = 144.000: 2956 trial(s)
s = 145.000: 2290 trial(s)
s = 146.000: 2062 trial(s)
s = 147.000: 2375 trial(s)
s = 148.000: 2746 trial(s)
s = 149.000: 2044 trial(s)
s = 150.000: 1932 trial(s)
s = 151.000: 2198 trial(s)
s = 152.000: 2079 trial(s)
s = 153.000: 1826 trial(s)
s = 154.000: 1837 trial(s)
s = 155.000: 2058 trial(s)
s = 156.000: 1989 trial(s)
s = 157.000: 1822 trial(s)
s = 158.000: 1944 trial(s)
s = 159.000: 1883 trial(s)
s = 160.000: 1721 trial(s)
s = 161.000: 1973 trial(s)
s = 162.000: 1793 trial(s)
s = 163.000: 1694 trial(s)
s = 164.000: 1599 trial(s)
s = 165.000: 1648 trial(s)
s = 166.000: 1682 trial(s)
s = 167.000: 1435 trial(s)
s = 168.000: 1554 trial(s)
s = 169.000: 1696 trial(s)
s = 170.000: 1540 trial(s)
s = 171.000: 1304 trial(s)
s = 172.000: 1499 trial(s)
s = 173.000: 1472 trial(s)
s = 174.000: 1309 trial(s)
s = 175.000: 1297 trial(s)
s = 176.000: 1407 trial(s)
s = 177.000: 1257 trial(s)
s = 178.000: 1154 trial(s)
s = 179.000: 1225 trial(s)
s = 180.000: 1204 trial(s)
s = 181.000: 996 trial(s)
s = 182.000: 1149 trial(s)
s = 183.000: 1278 trial(s)
s = 184.000: 1169 trial(s)
s = 185.000: 976 trial(s)
s = 186.000: 1019 trial(s)
s = 187.000: 1085 trial(s)
s = 188.000: 1010 trial(s)
s = 189.000: 925 trial(s)
s = 190.000: 1003 trial(s)
s = 191.000: 900 trial(s)
s = 192.000: 840 trial(s)
s = 193.000: 847 trial(s)
s = 194.000: 861 trial(s)
s = 195.000: 770 trial(s)
s = 196.000: 810 trial(s)
s = 197.000: 890 trial(s)
s = 198.000: 775 trial(s)
s = 199.000: 704 trial(s)
s = 200.000: 739 trial(s)
s = 201.000: 768 trial(s)
s = 202.000: 693 trial(s)
s = 203.000: 719 trial(s)
s = 204.000: 710 trial(s)
s = 205.000: 598 trial(s)
s = 206.000: 624 trial(s)
s = 207.000: 621 trial(s)
s = 208.000: 640 trial(s)
s = 209.000: 579 trial(s)
s = 210.000: 577 trial(s)
s = 211.000: 639 trial(s)
s = 212.000: 594 trial(s)
s = 213.000: 522 trial(s)
s = 214.000: 542 trial(s)
s = 215.000: 517 trial(s)
s = 216.000: 469 trial(s)
s = 217.000: 447 trial(s)
s = 218.000: 443 trial(s)
s = 219.000: 496 trial(s)
s = 220.000: 422 trial(s)
s = 221.000: 441 trial(s)
s = 222.000: 443 trial(s)
s = 223.000: 396 trial(s)
s = 224.000: 403 trial(s)
s = 225.000: 411 trial(s)
s = 226.000: 407 trial(s)
s = 227.000: 377 trial(s)
s = 228.000: 379 trial(s)
s = 229.000: 370 trial(s)
s = 230.000: 358 trial(s)
s = 231.000: 319 trial(s)
