
[Comparing Krenak with Takalelang Abui]
Positive pair 0: 55 mountain: upikʸ - ʔabuyi
Positive pair 1: 87 thou: a - ʔa
N = 2 (number of positive pairs in the original list)
S = 110.000000 (cost of positive pairs in the original list)

k = 0:	130763 trial(s)
k = 1:	274313 trial(s)
k = 2:	278705 trial(s)
k = 3:	183641 trial(s)
k = 4:	87342 trial(s)
k = 5:	32414 trial(s)
k = 6:	9844 trial(s)
k = 7:	2389 trial(s)
k = 8:	495 trial(s)
k = 9:	75 trial(s)
k = 10:	16 trial(s)
k = 11:	3 trial(s)
P (counts) = 594924 / 1000000 = 0.594924

s = 0.000: 130763 trial(s)
s = 22.000: 1201 trial(s)
s = 23.000: 3583 trial(s)
s = 24.000: 2534 trial(s)
s = 26.000: 3626 trial(s)
s = 27.000: 6512 trial(s)
s = 28.000: 1219 trial(s)
s = 29.000: 4000 trial(s)
s = 30.000: 2304 trial(s)
s = 31.000: 8854 trial(s)
s = 32.000: 11283 trial(s)
s = 33.000: 20866 trial(s)
s = 34.000: 10114 trial(s)
s = 36.000: 8805 trial(s)
s = 37.000: 7469 trial(s)
s = 38.000: 3698 trial(s)
s = 39.000: 2632 trial(s)
s = 40.000: 2389 trial(s)
s = 41.000: 23843 trial(s)
s = 42.000: 13157 trial(s)
s = 43.000: 7475 trial(s)
s = 44.000: 5011 trial(s)
s = 45.000: 3652 trial(s)
s = 46.000: 3643 trial(s)
s = 47.000: 85 trial(s)
s = 48.000: 38 trial(s)
s = 49.000: 8902 trial(s)
s = 50.000: 9255 trial(s)
s = 51.000: 8056 trial(s)
s = 52.000: 178 trial(s)
s = 53.000: 16847 trial(s)
s = 54.000: 11371 trial(s)
s = 55.000: 832 trial(s)
s = 56.000: 5110 trial(s)
s = 57.000: 3607 trial(s)
s = 58.000: 3570 trial(s)
s = 59.000: 6418 trial(s)
s = 60.000: 8351 trial(s)
s = 61.000: 14120 trial(s)
s = 62.000: 2650 trial(s)
s = 63.000: 3618 trial(s)
s = 64.000: 3050 trial(s)
s = 65.000: 4029 trial(s)
s = 66.000: 2850 trial(s)
s = 67.000: 11483 trial(s)
s = 68.000: 3403 trial(s)
