
[Comparing Seneca with Bezhta (proper)]
Positive pair 0: 3 bark: ʔwaʒista - ic
Positive pair 1: 16 come: aktɔ̃ - õqʼo
Positive pair 2: 36 hair: keʔä - kẽyã
Positive pair 3: 99 woman: ɔ̃ - iyo
N = 4 (number of positive pairs in the original list)
S = 152.000000 (cost of positive pairs in the original list)

k = 0:	15875 trial(s)
k = 1:	69895 trial(s)
k = 2:	151781 trial(s)
k = 3:	211305 trial(s)
k = 4:	209476 trial(s)
k = 5:	161054 trial(s)
k = 6:	98525 trial(s)
k = 7:	49993 trial(s)
k = 8:	21136 trial(s)
k = 9:	7710 trial(s)
k = 10:	2389 trial(s)
k = 11:	665 trial(s)
k = 12:	157 trial(s)
k = 13:	34 trial(s)
k = 14:	5 trial(s)
P (counts) = 551144 / 1000000 = 0.551144

s = 0.000: 15875 trial(s)
s = 22.000: 848 trial(s)
s = 23.000: 283 trial(s)
s = 24.000: 171 trial(s)
s = 26.000: 1293 trial(s)
s = 27.000: 1151 trial(s)
s = 28.000: 446 trial(s)
s = 29.000: 304 trial(s)
s = 31.000: 1964 trial(s)
s = 32.000: 3904 trial(s)
s = 33.000: 1767 trial(s)
s = 34.000: 787 trial(s)
s = 35.000: 4780 trial(s)
s = 36.000: 3163 trial(s)
s = 37.000: 306 trial(s)
s = 38.000: 426 trial(s)
s = 39.000: 4126 trial(s)
s = 40.000: 1508 trial(s)
s = 41.000: 3825 trial(s)
s = 42.000: 3611 trial(s)
s = 43.000: 4358 trial(s)
s = 44.000: 983 trial(s)
s = 45.000: 2807 trial(s)
s = 46.000: 1294 trial(s)
s = 47.000: 5 trial(s)
s = 48.000: 219 trial(s)
s = 49.000: 1149 trial(s)
s = 50.000: 3240 trial(s)
s = 51.000: 2686 trial(s)
s = 52.000: 23 trial(s)
s = 53.000: 1978 trial(s)
s = 54.000: 3983 trial(s)
s = 55.000: 395 trial(s)
s = 56.000: 2020 trial(s)
s = 57.000: 556 trial(s)
s = 58.000: 728 trial(s)
s = 59.000: 3470 trial(s)
s = 60.000: 399 trial(s)
s = 61.000: 1089 trial(s)
s = 62.000: 2183 trial(s)
s = 63.000: 2137 trial(s)
s = 64.000: 869 trial(s)
s = 65.000: 1339 trial(s)
s = 66.000: 1458 trial(s)
s = 67.000: 3245 trial(s)
s = 68.000: 2282 trial(s)
s = 69.000: 1549 trial(s)
s = 70.000: 1786 trial(s)
s = 71.000: 2950 trial(s)
s = 72.000: 2052 trial(s)
s = 73.000: 3308 trial(s)
s = 74.000: 5014 trial(s)
s = 75.000: 3267 trial(s)
s = 76.000: 3397 trial(s)
s = 77.000: 3948 trial(s)
s = 78.000: 3427 trial(s)
s = 79.000: 2377 trial(s)
s = 80.000: 4209 trial(s)
s = 81.000: 4570 trial(s)
s = 82.000: 3722 trial(s)
s = 83.000: 2993 trial(s)
s = 84.000: 3423 trial(s)
s = 85.000: 4506 trial(s)
s = 86.000: 4222 trial(s)
s = 87.000: 2885 trial(s)
s = 88.000: 2988 trial(s)
s = 89.000: 3744 trial(s)
s = 90.000: 2944 trial(s)
s = 91.000: 3384 trial(s)
s = 92.000: 3323 trial(s)
s = 93.000: 3461 trial(s)
s = 94.000: 3884 trial(s)
s = 95.000: 4086 trial(s)
s = 96.000: 3378 trial(s)
s = 97.000: 3224 trial(s)
s = 98.000: 3560 trial(s)
s = 99.000: 3278 trial(s)
s = 100.000: 2964 trial(s)
s = 101.000: 3430 trial(s)
s = 102.000: 3355 trial(s)
s = 103.000: 2876 trial(s)
s = 104.000: 3787 trial(s)
s = 105.000: 3557 trial(s)
s = 106.000: 3563 trial(s)
s = 107.000: 3489 trial(s)
s = 108.000: 3579 trial(s)
s = 109.000: 4050 trial(s)
s = 110.000: 4086 trial(s)
s = 111.000: 2827 trial(s)
s = 112.000: 4419 trial(s)
s = 113.000: 4911 trial(s)
s = 114.000: 3514 trial(s)
s = 115.000: 4483 trial(s)
s = 116.000: 5037 trial(s)
s = 117.000: 4634 trial(s)
s = 118.000: 4205 trial(s)
s = 119.000: 4236 trial(s)
s = 120.000: 4423 trial(s)
s = 121.000: 4569 trial(s)
s = 122.000: 4246 trial(s)
s = 123.000: 4558 trial(s)
s = 124.000: 4830 trial(s)
s = 125.000: 4507 trial(s)
s = 126.000: 4654 trial(s)
s = 127.000: 4790 trial(s)
s = 128.000: 4585 trial(s)
s = 129.000: 4234 trial(s)
s = 130.000: 4870 trial(s)
s = 131.000: 4588 trial(s)
s = 132.000: 4409 trial(s)
s = 133.000: 4504 trial(s)
s = 134.000: 4660 trial(s)
s = 135.000: 4616 trial(s)
s = 136.000: 4708 trial(s)
s = 137.000: 4552 trial(s)
s = 138.000: 4215 trial(s)
s = 139.000: 4559 trial(s)
s = 140.000: 4526 trial(s)
s = 141.000: 4414 trial(s)
s = 142.000: 4189 trial(s)
s = 143.000: 4330 trial(s)
s = 144.000: 4379 trial(s)
s = 145.000: 4406 trial(s)
s = 146.000: 4114 trial(s)
s = 147.000: 4624 trial(s)
s = 148.000: 4771 trial(s)
s = 149.000: 4451 trial(s)
s = 150.000: 4300 trial(s)
s = 151.000: 4611 trial(s)
s = 152.000: 4609 trial(s)
s = 153.000: 4214 trial(s)
s = 154.000: 4785 trial(s)
s = 155.000: 4736 trial(s)
s = 156.000: 4505 trial(s)
s = 157.000: 4629 trial(s)
s = 158.000: 4725 trial(s)
s = 159.000: 4580 trial(s)
s = 160.000: 4719 trial(s)
s = 161.000: 4499 trial(s)
s = 162.000: 4616 trial(s)
s = 163.000: 4583 trial(s)
s = 164.000: 4465 trial(s)
s = 165.000: 4578 trial(s)
s = 166.000: 4830 trial(s)
s = 167.000: 4794 trial(s)
s = 168.000: 4595 trial(s)
s = 169.000: 4828 trial(s)
s = 170.000: 4568 trial(s)
s = 171.000: 4718 trial(s)
s = 172.000: 4750 trial(s)
s = 173.000: 4510 trial(s)
s = 174.000: 4540 trial(s)
s = 175.000: 4680 trial(s)
s = 176.000: 4513 trial(s)
s = 177.000: 4448 trial(s)
s = 178.000: 4492 trial(s)
s = 179.000: 4575 trial(s)
s = 180.000: 4288 trial(s)
s = 181.000: 4263 trial(s)
s = 182.000: 4326 trial(s)
s = 183.000: 4339 trial(s)
s = 184.000: 4284 trial(s)
s = 185.000: 4223 trial(s)
s = 186.000: 4453 trial(s)
s = 187.000: 4252 trial(s)
s = 188.000: 4170 trial(s)
s = 189.000: 4262 trial(s)
s = 190.000: 4350 trial(s)
s = 191.000: 4213 trial(s)
s = 192.000: 4136 trial(s)
s = 193.000: 4128 trial(s)
s = 194.000: 4194 trial(s)
s = 195.000: 4147 trial(s)
s = 196.000: 4111 trial(s)
s = 197.000: 4241 trial(s)
s = 198.000: 4128 trial(s)
s = 199.000: 4085 trial(s)
s = 200.000: 4011 trial(s)
s = 201.000: 4072 trial(s)
s = 202.000: 3948 trial(s)
s = 203.000: 3920 trial(s)
s = 204.000: 4002 trial(s)
s = 205.000: 3882 trial(s)
s = 206.000: 3890 trial(s)
s = 207.000: 3902 trial(s)
s = 208.000: 3853 trial(s)
s = 209.000: 3879 trial(s)
s = 210.000: 3929 trial(s)
s = 211.000: 3899 trial(s)
s = 212.000: 3750 trial(s)
s = 213.000: 3834 trial(s)
s = 214.000: 3740 trial(s)
s = 215.000: 3573 trial(s)
s = 216.000: 3659 trial(s)
s = 217.000: 3630 trial(s)
s = 218.000: 3644 trial(s)
s = 219.000: 3714 trial(s)
s = 220.000: 3564 trial(s)
s = 221.000: 3515 trial(s)
s = 222.000: 3558 trial(s)
s = 223.000: 3503 trial(s)
s = 224.000: 3515 trial(s)
s = 225.000: 3443 trial(s)
s = 226.000: 3406 trial(s)
s = 227.000: 3428 trial(s)
s = 228.000: 3384 trial(s)
s = 229.000: 3345 trial(s)
s = 230.000: 3230 trial(s)
s = 231.000: 3287 trial(s)
s = 232.000: 3208 trial(s)
s = 233.000: 3292 trial(s)
s = 234.000: 3151 trial(s)
s = 235.000: 3149 trial(s)
s = 236.000: 3174 trial(s)
s = 237.000: 3154 trial(s)
s = 238.000: 3132 trial(s)
s = 239.000: 3008 trial(s)
s = 240.000: 2983 trial(s)
s = 241.000: 2930 trial(s)
s = 242.000: 2927 trial(s)
s = 243.000: 3016 trial(s)
s = 244.000: 2980 trial(s)
s = 245.000: 2865 trial(s)
s = 246.000: 2836 trial(s)
s = 247.000: 2951 trial(s)
s = 248.000: 2797 trial(s)
s = 249.000: 2722 trial(s)
s = 250.000: 2784 trial(s)
s = 251.000: 2749 trial(s)
s = 252.000: 2757 trial(s)
s = 253.000: 2730 trial(s)
s = 254.000: 2734 trial(s)
s = 255.000: 2664 trial(s)
s = 256.000: 2598 trial(s)
s = 257.000: 2545 trial(s)
s = 258.000: 2495 trial(s)
s = 259.000: 2495 trial(s)
s = 260.000: 2443 trial(s)
s = 261.000: 2408 trial(s)
s = 262.000: 2386 trial(s)
s = 263.000: 2387 trial(s)
s = 264.000: 2418 trial(s)
s = 265.000: 2368 trial(s)
s = 266.000: 2332 trial(s)
s = 267.000: 2333 trial(s)
s = 268.000: 2251 trial(s)
s = 269.000: 2220 trial(s)
s = 270.000: 2258 trial(s)
s = 271.000: 2224 trial(s)
s = 272.000: 2237 trial(s)
s = 273.000: 2109 trial(s)
s = 274.000: 2057 trial(s)
s = 275.000: 2074 trial(s)
s = 276.000: 2087 trial(s)
s = 277.000: 2035 trial(s)
s = 278.000: 1905 trial(s)
s = 279.000: 2000 trial(s)
s = 280.000: 1955 trial(s)
s = 281.000: 2015 trial(s)
s = 282.000: 1932 trial(s)
s = 283.000: 1912 trial(s)
s = 284.000: 1879 trial(s)
s = 285.000: 1789 trial(s)
s = 286.000: 1840 trial(s)
s = 287.000: 1832 trial(s)
s = 288.000: 1805 trial(s)
s = 289.000: 1756 trial(s)
s = 290.000: 1646 trial(s)
s = 291.000: 1738 trial(s)
s = 292.000: 1684 trial(s)
s = 293.000: 1759 trial(s)
s = 294.000: 1656 trial(s)
s = 295.000: 1561 trial(s)
s = 296.000: 1591 trial(s)
s = 297.000: 1582 trial(s)
s = 298.000: 1492 trial(s)
s = 299.000: 1544 trial(s)
s = 300.000: 1435 trial(s)
s = 301.000: 1437 trial(s)
s = 302.000: 1563 trial(s)
s = 303.000: 1463 trial(s)
s = 304.000: 1446 trial(s)
s = 305.000: 1422 trial(s)
s = 306.000: 1346 trial(s)
s = 307.000: 1381 trial(s)
s = 308.000: 1317 trial(s)
s = 309.000: 1306 trial(s)
s = 310.000: 1259 trial(s)
s = 311.000: 1278 trial(s)
s = 312.000: 1271 trial(s)
s = 313.000: 1215 trial(s)
s = 314.000: 1172 trial(s)
s = 315.000: 1226 trial(s)
s = 316.000: 1209 trial(s)
s = 317.000: 1184 trial(s)
s = 318.000: 1166 trial(s)
s = 319.000: 1098 trial(s)
s = 320.000: 1082 trial(s)
s = 321.000: 1162 trial(s)
s = 322.000: 1032 trial(s)
s = 323.000: 1070 trial(s)
