
[Comparing Bezhta (proper) with Nilamba]
Positive pair 0: 11 breast: ʁeyo - kúà
Positive pair 1: 85 that: hu - ɔ̀
Positive pair 2: 86 this: hu - ò
Positive pair 3: 97 white: häl - ɛ́lù
N = 4 (number of positive pairs in the original list)
S = 155.000000 (cost of positive pairs in the original list)

k = 0:	166310 trial(s)
k = 1:	310569 trial(s)
k = 2:	276497 trial(s)
k = 3:	157407 trial(s)
k = 4:	63779 trial(s)
k = 5:	19430 trial(s)
k = 6:	4801 trial(s)
k = 7:	987 trial(s)
k = 8:	186 trial(s)
k = 9:	30 trial(s)
k = 10:	4 trial(s)
P (counts) = 89217 / 1000000 = 0.089217

s = 0.000: 166310 trial(s)
s = 22.000: 3026 trial(s)
s = 23.000: 1542 trial(s)
s = 24.000: 6631 trial(s)
s = 26.000: 3492 trial(s)
s = 28.000: 8459 trial(s)
s = 29.000: 8554 trial(s)
s = 30.000: 1526 trial(s)
s = 31.000: 7894 trial(s)
s = 32.000: 9319 trial(s)
s = 33.000: 17702 trial(s)
s = 34.000: 23684 trial(s)
s = 35.000: 11665 trial(s)
s = 36.000: 4643 trial(s)
s = 37.000: 4912 trial(s)
s = 38.000: 9746 trial(s)
s = 39.000: 8233 trial(s)
s = 40.000: 13414 trial(s)
s = 41.000: 16047 trial(s)
s = 43.000: 10586 trial(s)
s = 44.000: 18417 trial(s)
s = 45.000: 1482 trial(s)
s = 46.000: 14462 trial(s)
s = 47.000: 67 trial(s)
s = 48.000: 62 trial(s)
s = 49.000: 8326 trial(s)
s = 50.000: 1796 trial(s)
s = 51.000: 7145 trial(s)
s = 52.000: 476 trial(s)
s = 53.000: 14970 trial(s)
s = 54.000: 409 trial(s)
s = 55.000: 2369 trial(s)
s = 56.000: 13185 trial(s)
s = 57.000: 3161 trial(s)
s = 58.000: 8194 trial(s)
s = 59.000: 7811 trial(s)
s = 60.000: 1791 trial(s)
s = 61.000: 8003 trial(s)
s = 62.000: 6534 trial(s)
s = 63.000: 7640 trial(s)
s = 64.000: 2519 trial(s)
s = 65.000: 3589 trial(s)
s = 66.000: 3912 trial(s)
s = 67.000: 4949 trial(s)
s = 68.000: 4826 trial(s)
s = 69.000: 4802 trial(s)
s = 70.000: 4219 trial(s)
s = 71.000: 3973 trial(s)
s = 72.000: 5837 trial(s)
s = 73.000: 11878 trial(s)
s = 74.000: 12589 trial(s)
s = 75.000: 6515 trial(s)
s = 76.000: 4311 trial(s)
s = 77.000: 14302 trial(s)
s = 78.000: 6263 trial(s)
s = 79.000: 5781 trial(s)
s = 80.000: 11612 trial(s)
s = 81.000: 9744 trial(s)
s = 82.000: 5004 trial(s)
s = 83.000: 4415 trial(s)
s = 84.000: 6447 trial(s)
s = 85.000: 5874 trial(s)
s = 86.000: 4706 trial(s)
s = 87.000: 7049 trial(s)
s = 88.000: 3466 trial(s)
s = 89.000: 5075 trial(s)
s = 90.000: 6419 trial(s)
s = 91.000: 4423 trial(s)
s = 92.000: 5101 trial(s)
s = 93.000: 5003 trial(s)
s = 94.000: 4999 trial(s)
s = 95.000: 4914 trial(s)
s = 96.000: 5235 trial(s)
s = 97.000: 6294 trial(s)
s = 98.000: 2916 trial(s)
s = 99.000: 5317 trial(s)
s = 100.000: 4239 trial(s)
s = 101.000: 3787 trial(s)
s = 102.000: 6103 trial(s)
s = 103.000: 3892 trial(s)
s = 104.000: 4162 trial(s)
s = 105.000: 4750 trial(s)
s = 106.000: 4715 trial(s)
s = 107.000: 5529 trial(s)
s = 108.000: 4787 trial(s)
s = 109.000: 5401 trial(s)
s = 110.000: 4263 trial(s)
s = 111.000: 4870 trial(s)
s = 112.000: 5285 trial(s)
s = 113.000: 4776 trial(s)
s = 114.000: 6105 trial(s)
s = 115.000: 5395 trial(s)
s = 116.000: 4126 trial(s)
s = 117.000: 5027 trial(s)
s = 118.000: 4779 trial(s)
s = 119.000: 4447 trial(s)
s = 120.000: 4503 trial(s)
s = 121.000: 4665 trial(s)
s = 122.000: 3398 trial(s)
s = 123.000: 4061 trial(s)
s = 124.000: 3937 trial(s)
s = 125.000: 3397 trial(s)
s = 126.000: 4019 trial(s)
s = 127.000: 3465 trial(s)
s = 128.000: 3048 trial(s)
s = 129.000: 3097 trial(s)
s = 130.000: 4184 trial(s)
s = 131.000: 3243 trial(s)
s = 132.000: 3092 trial(s)
s = 133.000: 3970 trial(s)
s = 134.000: 3114 trial(s)
s = 135.000: 3289 trial(s)
s = 136.000: 3710 trial(s)
s = 137.000: 3077 trial(s)
s = 138.000: 3082 trial(s)
s = 139.000: 3048 trial(s)
s = 140.000: 3102 trial(s)
s = 141.000: 2740 trial(s)
s = 142.000: 2791 trial(s)
