
[Comparing Seneca with Modern Nara]

N = 0 (number of positive pairs in the original list)
S = 0.000000 (cost of positive pairs in the original list)

k = 0:	81272 trial(s)
k = 1:	212152 trial(s)
k = 2:	267999 trial(s)
k = 3:	218203 trial(s)
k = 4:	129994 trial(s)
k = 5:	59461 trial(s)
k = 6:	21970 trial(s)
k = 7:	6771 trial(s)
k = 8:	1724 trial(s)
k = 9:	370 trial(s)
k = 10:	69 trial(s)
k = 11:	14 trial(s)
k = 12:	1 trial(s)
P (counts) = 1000000 / 1000000 = 1.000000

s = 0.000: 81272 trial(s)
s = 22.000: 3351 trial(s)
s = 24.000: 2419 trial(s)
s = 26.000: 2317 trial(s)
s = 27.000: 2408 trial(s)
s = 28.000: 3809 trial(s)
s = 29.000: 2457 trial(s)
s = 30.000: 1513 trial(s)
s = 31.000: 1650 trial(s)
s = 32.000: 6350 trial(s)
s = 33.000: 4691 trial(s)
s = 34.000: 13400 trial(s)
s = 35.000: 9536 trial(s)
s = 36.000: 5597 trial(s)
s = 37.000: 798 trial(s)
s = 38.000: 6206 trial(s)
s = 39.000: 11905 trial(s)
s = 40.000: 3970 trial(s)
s = 41.000: 10751 trial(s)
s = 42.000: 11495 trial(s)
s = 43.000: 7332 trial(s)
s = 44.000: 6232 trial(s)
s = 45.000: 4871 trial(s)
s = 46.000: 7145 trial(s)
s = 48.000: 99 trial(s)
s = 49.000: 4729 trial(s)
s = 50.000: 6481 trial(s)
s = 51.000: 4109 trial(s)
s = 52.000: 153 trial(s)
s = 53.000: 15319 trial(s)
s = 54.000: 6999 trial(s)
s = 55.000: 2813 trial(s)
s = 56.000: 6296 trial(s)
s = 57.000: 6011 trial(s)
s = 58.000: 1641 trial(s)
s = 59.000: 4763 trial(s)
s = 60.000: 1282 trial(s)
s = 61.000: 2342 trial(s)
s = 62.000: 4896 trial(s)
s = 63.000: 1915 trial(s)
s = 64.000: 1674 trial(s)
s = 65.000: 2034 trial(s)
s = 66.000: 2805 trial(s)
s = 67.000: 6546 trial(s)
s = 68.000: 3375 trial(s)
s = 69.000: 3608 trial(s)
s = 70.000: 3577 trial(s)
s = 71.000: 5887 trial(s)
s = 72.000: 3739 trial(s)
s = 73.000: 10034 trial(s)
s = 74.000: 8124 trial(s)
