
[Comparing Aasax with Modern Nara]
Positive pair 0: 39 hear: has - ɨsˈɛl
Positive pair 1: 46 leaf: debiya - tıfinī
N = 2 (number of positive pairs in the original list)
S = 90.000000 (cost of positive pairs in the original list)

k = 0:	271635 trial(s)
k = 1:	362416 trial(s)
k = 2:	232975 trial(s)
k = 3:	95968 trial(s)
k = 4:	28877 trial(s)
k = 5:	6709 trial(s)
k = 6:	1214 trial(s)
k = 7:	185 trial(s)
k = 8:	19 trial(s)
k = 9:	2 trial(s)
P (counts) = 365949 / 1000000 = 0.365949

s = 0.000: 271635 trial(s)
s = 22.000: 5131 trial(s)
s = 26.000: 5323 trial(s)
s = 29.000: 21270 trial(s)
s = 30.000: 13205 trial(s)
s = 31.000: 18294 trial(s)
s = 32.000: 7673 trial(s)
s = 34.000: 10123 trial(s)
s = 35.000: 15690 trial(s)
s = 36.000: 10547 trial(s)
s = 37.000: 4934 trial(s)
s = 38.000: 10344 trial(s)
s = 39.000: 15186 trial(s)
s = 40.000: 10334 trial(s)
s = 41.000: 18098 trial(s)
s = 42.000: 4999 trial(s)
s = 43.000: 13317 trial(s)
s = 44.000: 7964 trial(s)
s = 45.000: 20539 trial(s)
s = 46.000: 2493 trial(s)
s = 48.000: 100 trial(s)
s = 49.000: 10521 trial(s)
s = 50.000: 17995 trial(s)
s = 51.000: 2895 trial(s)
s = 52.000: 264 trial(s)
s = 53.000: 17967 trial(s)
s = 54.000: 21451 trial(s)
s = 55.000: 394 trial(s)
s = 56.000: 10669 trial(s)
s = 57.000: 19066 trial(s)
s = 58.000: 731 trial(s)
s = 59.000: 3553 trial(s)
s = 60.000: 1656 trial(s)
s = 61.000: 20047 trial(s)
s = 62.000: 16388 trial(s)
s = 63.000: 1790 trial(s)
s = 64.000: 1923 trial(s)
s = 65.000: 2668 trial(s)
s = 66.000: 2436 trial(s)
s = 67.000: 2795 trial(s)
s = 68.000: 2543 trial(s)
s = 69.000: 3161 trial(s)
s = 70.000: 4040 trial(s)
s = 71.000: 8661 trial(s)
s = 72.000: 3884 trial(s)
s = 73.000: 3294 trial(s)
s = 74.000: 12464 trial(s)
s = 75.000: 4690 trial(s)
s = 76.000: 4498 trial(s)
s = 77.000: 3019 trial(s)
s = 78.000: 3312 trial(s)
s = 79.000: 5577 trial(s)
s = 80.000: 5058 trial(s)
s = 81.000: 4300 trial(s)
s = 82.000: 4363 trial(s)
s = 83.000: 5733 trial(s)
s = 84.000: 6033 trial(s)
s = 85.000: 5949 trial(s)
s = 86.000: 5019 trial(s)
