
[Comparing Ineseno with Takalelang Abui]
Positive pair 0: 42 I: noʔ - na
Positive pair 1: 54 moon: ʔawayʼ - ʔíya
N = 2 (number of positive pairs in the original list)
S = 140.000000 (cost of positive pairs in the original list)

k = 0:	110710 trial(s)
k = 1:	248330 trial(s)
k = 2:	274811 trial(s)
k = 3:	198032 trial(s)
k = 4:	104638 trial(s)
k = 5:	43161 trial(s)
k = 6:	14813 trial(s)
k = 7:	4207 trial(s)
k = 8:	1032 trial(s)
k = 9:	218 trial(s)
k = 10:	35 trial(s)
k = 11:	11 trial(s)
k = 12:	2 trial(s)
P (counts) = 640960 / 1000000 = 0.640960

s = 0.000: 110710 trial(s)
s = 24.000: 4139 trial(s)
s = 26.000: 3128 trial(s)
s = 27.000: 5157 trial(s)
s = 28.000: 2007 trial(s)
s = 29.000: 5922 trial(s)
s = 31.000: 12783 trial(s)
s = 32.000: 3936 trial(s)
s = 33.000: 13158 trial(s)
s = 34.000: 13446 trial(s)
s = 35.000: 3042 trial(s)
s = 36.000: 5179 trial(s)
s = 37.000: 989 trial(s)
s = 38.000: 4368 trial(s)
s = 39.000: 6178 trial(s)
s = 40.000: 3022 trial(s)
s = 41.000: 16945 trial(s)
s = 42.000: 6068 trial(s)
s = 43.000: 11726 trial(s)
s = 44.000: 10597 trial(s)
s = 45.000: 5140 trial(s)
s = 46.000: 7477 trial(s)
s = 48.000: 4196 trial(s)
s = 49.000: 15844 trial(s)
s = 50.000: 7252 trial(s)
s = 51.000: 2283 trial(s)
s = 52.000: 86 trial(s)
s = 53.000: 9786 trial(s)
s = 54.000: 6334 trial(s)
s = 55.000: 2810 trial(s)
s = 56.000: 8895 trial(s)
s = 57.000: 2953 trial(s)
s = 58.000: 3379 trial(s)
s = 59.000: 7278 trial(s)
s = 60.000: 7308 trial(s)
s = 61.000: 5642 trial(s)
s = 62.000: 4061 trial(s)
s = 63.000: 6947 trial(s)
s = 64.000: 2058 trial(s)
s = 65.000: 3349 trial(s)
