
[Comparing Bezhta (proper) with Konda]
Positive pair 0: 30 fly v.: ogicʼ - egri
Positive pair 1: 37 hand: koː - kiy
Positive pair 2: 62 not: aʔa - ʔe
Positive pair 3: 78 smoke: qo - goːyi
Positive pair 4: 85 that: hu - a
Positive pair 5: 86 this: hu - i
N = 6 (number of positive pairs in the original list)
S = 268.000000 (cost of positive pairs in the original list)

k = 0:	253788 trial(s)
k = 1:	361886 trial(s)
k = 2:	243394 trial(s)
k = 3:	102806 trial(s)
k = 4:	30151 trial(s)
k = 5:	6658 trial(s)
k = 6:	1150 trial(s)
k = 7:	146 trial(s)
k = 8:	19 trial(s)
k = 9:	2 trial(s)
P (counts) = 1317 / 1000000 = 0.001317

s = 0.000: 253788 trial(s)
s = 22.000: 7046 trial(s)
s = 24.000: 7524 trial(s)
s = 26.000: 5454 trial(s)
s = 27.000: 2305 trial(s)
s = 28.000: 10780 trial(s)
s = 29.000: 13313 trial(s)
s = 30.000: 2253 trial(s)
s = 31.000: 14733 trial(s)
s = 32.000: 7222 trial(s)
s = 33.000: 12190 trial(s)
s = 34.000: 25674 trial(s)
s = 35.000: 15525 trial(s)
s = 36.000: 2372 trial(s)
s = 37.000: 7635 trial(s)
s = 38.000: 5389 trial(s)
s = 39.000: 9820 trial(s)
s = 40.000: 22025 trial(s)
s = 41.000: 24309 trial(s)
s = 42.000: 2270 trial(s)
s = 43.000: 12833 trial(s)
s = 44.000: 14773 trial(s)
s = 45.000: 7041 trial(s)
s = 46.000: 22715 trial(s)
s = 48.000: 145 trial(s)
s = 49.000: 17102 trial(s)
s = 50.000: 439 trial(s)
s = 51.000: 5515 trial(s)
s = 52.000: 402 trial(s)
s = 53.000: 15307 trial(s)
s = 54.000: 367 trial(s)
s = 55.000: 1042 trial(s)
s = 56.000: 17272 trial(s)
s = 57.000: 3850 trial(s)
s = 58.000: 6364 trial(s)
s = 59.000: 14263 trial(s)
s = 60.000: 1917 trial(s)
s = 61.000: 1886 trial(s)
s = 62.000: 8047 trial(s)
s = 63.000: 8121 trial(s)
s = 64.000: 2513 trial(s)
s = 65.000: 3510 trial(s)
s = 66.000: 3307 trial(s)
s = 67.000: 3593 trial(s)
s = 68.000: 4530 trial(s)
s = 69.000: 4804 trial(s)
s = 70.000: 4126 trial(s)
s = 71.000: 4178 trial(s)
s = 72.000: 5162 trial(s)
s = 73.000: 5040 trial(s)
s = 74.000: 18813 trial(s)
s = 75.000: 7522 trial(s)
s = 76.000: 3996 trial(s)
s = 77.000: 15066 trial(s)
s = 78.000: 5747 trial(s)
s = 79.000: 5088 trial(s)
s = 80.000: 8929 trial(s)
s = 81.000: 6084 trial(s)
s = 82.000: 4430 trial(s)
s = 83.000: 5352 trial(s)
s = 84.000: 6174 trial(s)
s = 85.000: 5288 trial(s)
s = 86.000: 5415 trial(s)
s = 87.000: 6779 trial(s)
s = 88.000: 3867 trial(s)
s = 89.000: 4646 trial(s)
s = 90.000: 6094 trial(s)
s = 91.000: 3670 trial(s)
s = 92.000: 4022 trial(s)
s = 93.000: 4857 trial(s)
s = 94.000: 4088 trial(s)
s = 95.000: 3751 trial(s)
s = 96.000: 4382 trial(s)
s = 97.000: 4646 trial(s)
s = 98.000: 3295 trial(s)
s = 99.000: 4743 trial(s)
s = 100.000: 4102 trial(s)
s = 101.000: 2560 trial(s)
s = 102.000: 5554 trial(s)
s = 103.000: 3834 trial(s)
s = 104.000: 2979 trial(s)
s = 105.000: 4515 trial(s)
s = 106.000: 3273 trial(s)
s = 107.000: 3098 trial(s)
s = 108.000: 4801 trial(s)
s = 109.000: 4130 trial(s)
s = 110.000: 2513 trial(s)
s = 111.000: 3720 trial(s)
s = 112.000: 3817 trial(s)
s = 113.000: 2610 trial(s)
s = 114.000: 3760 trial(s)
s = 115.000: 4699 trial(s)
s = 116.000: 2657 trial(s)
s = 117.000: 3539 trial(s)
s = 118.000: 3918 trial(s)
s = 119.000: 2731 trial(s)
s = 120.000: 3563 trial(s)
s = 121.000: 3120 trial(s)
s = 122.000: 2339 trial(s)
s = 123.000: 3705 trial(s)
s = 124.000: 2163 trial(s)
s = 125.000: 2280 trial(s)
s = 126.000: 2736 trial(s)
s = 127.000: 2702 trial(s)
s = 128.000: 2149 trial(s)
s = 129.000: 1879 trial(s)
s = 130.000: 3348 trial(s)
s = 131.000: 2031 trial(s)
s = 132.000: 1915 trial(s)
s = 133.000: 2994 trial(s)
s = 134.000: 1849 trial(s)
s = 135.000: 1687 trial(s)
s = 136.000: 2696 trial(s)
s = 137.000: 1991 trial(s)
s = 138.000: 1576 trial(s)
s = 139.000: 2017 trial(s)
s = 140.000: 1845 trial(s)
s = 141.000: 1480 trial(s)
s = 142.000: 1708 trial(s)
s = 143.000: 1796 trial(s)
s = 144.000: 1438 trial(s)
s = 145.000: 1501 trial(s)
s = 146.000: 1652 trial(s)
s = 147.000: 1314 trial(s)
s = 148.000: 1528 trial(s)
s = 149.000: 1615 trial(s)
s = 150.000: 1335 trial(s)
s = 151.000: 1910 trial(s)
s = 152.000: 1513 trial(s)
s = 153.000: 1295 trial(s)
