
[Comparing Chimariko with Takalelang Abui]
Positive pair 0: 4 belly: utʸun - ʔatey
Positive pair 1: 42 I: noʔ - na
Positive pair 2: 46 leaf: hitaxai - ʔata
Positive pair 3: 62 not: ...na - naha
Positive pair 4: 95 we: naː - ni
N = 5 (number of positive pairs in the original list)
S = 271.000000 (cost of positive pairs in the original list)

k = 0:	142060 trial(s)
k = 1:	286992 trial(s)
k = 2:	281044 trial(s)
k = 3:	175163 trial(s)
k = 4:	78254 trial(s)
k = 5:	27087 trial(s)
k = 6:	7352 trial(s)
k = 7:	1671 trial(s)
k = 8:	323 trial(s)
k = 9:	45 trial(s)
k = 10:	7 trial(s)
k = 11:	2 trial(s)
P (counts) = 36487 / 1000000 = 0.036487

s = 0.000: 142060 trial(s)
s = 22.000: 5865 trial(s)
s = 24.000: 1289 trial(s)
s = 26.000: 6993 trial(s)
s = 27.000: 5587 trial(s)
s = 28.000: 2839 trial(s)
s = 30.000: 5606 trial(s)
s = 31.000: 12348 trial(s)
s = 33.000: 13977 trial(s)
s = 34.000: 16412 trial(s)
s = 35.000: 10006 trial(s)
s = 36.000: 6930 trial(s)
s = 37.000: 2867 trial(s)
s = 38.000: 3983 trial(s)
s = 39.000: 2874 trial(s)
s = 40.000: 14209 trial(s)
s = 41.000: 8562 trial(s)
s = 42.000: 17916 trial(s)
s = 43.000: 11055 trial(s)
s = 44.000: 8223 trial(s)
s = 45.000: 8617 trial(s)
s = 46.000: 9408 trial(s)
s = 48.000: 3086 trial(s)
s = 49.000: 9729 trial(s)
s = 50.000: 14604 trial(s)
s = 51.000: 8454 trial(s)
s = 52.000: 314 trial(s)
s = 53.000: 19824 trial(s)
s = 54.000: 9703 trial(s)
s = 55.000: 685 trial(s)
s = 56.000: 3901 trial(s)
s = 57.000: 4082 trial(s)
s = 58.000: 6758 trial(s)
s = 59.000: 2380 trial(s)
s = 60.000: 4273 trial(s)
s = 61.000: 4719 trial(s)
s = 62.000: 10120 trial(s)
s = 63.000: 5590 trial(s)
s = 64.000: 2927 trial(s)
s = 65.000: 2729 trial(s)
s = 66.000: 2984 trial(s)
s = 67.000: 3796 trial(s)
s = 68.000: 3942 trial(s)
s = 69.000: 3891 trial(s)
s = 70.000: 3409 trial(s)
s = 71.000: 6622 trial(s)
s = 72.000: 3899 trial(s)
s = 73.000: 11848 trial(s)
s = 74.000: 4603 trial(s)
s = 75.000: 6286 trial(s)
s = 76.000: 6975 trial(s)
s = 77.000: 7475 trial(s)
s = 78.000: 4835 trial(s)
s = 79.000: 5819 trial(s)
s = 80.000: 6136 trial(s)
s = 81.000: 11789 trial(s)
s = 82.000: 5668 trial(s)
s = 83.000: 6331 trial(s)
s = 84.000: 8903 trial(s)
s = 85.000: 6761 trial(s)
s = 86.000: 6840 trial(s)
s = 87.000: 7121 trial(s)
s = 88.000: 6635 trial(s)
s = 89.000: 6061 trial(s)
s = 90.000: 5368 trial(s)
s = 91.000: 6076 trial(s)
s = 92.000: 5810 trial(s)
s = 93.000: 7471 trial(s)
s = 94.000: 5973 trial(s)
s = 95.000: 7436 trial(s)
s = 96.000: 6845 trial(s)
s = 97.000: 5187 trial(s)
s = 98.000: 4914 trial(s)
s = 99.000: 5830 trial(s)
s = 100.000: 4476 trial(s)
s = 101.000: 4217 trial(s)
s = 102.000: 5122 trial(s)
s = 103.000: 6319 trial(s)
s = 104.000: 6476 trial(s)
s = 105.000: 3989 trial(s)
s = 106.000: 4892 trial(s)
s = 107.000: 5893 trial(s)
s = 108.000: 4304 trial(s)
s = 109.000: 3723 trial(s)
s = 110.000: 3769 trial(s)
s = 111.000: 5077 trial(s)
s = 112.000: 5018 trial(s)
s = 113.000: 4579 trial(s)
s = 114.000: 4602 trial(s)
s = 115.000: 5592 trial(s)
s = 116.000: 4786 trial(s)
s = 117.000: 4329 trial(s)
s = 118.000: 3846 trial(s)
s = 119.000: 4053 trial(s)
s = 120.000: 3877 trial(s)
s = 121.000: 4421 trial(s)
s = 122.000: 4369 trial(s)
s = 123.000: 4882 trial(s)
s = 124.000: 4512 trial(s)
s = 125.000: 4092 trial(s)
s = 126.000: 4865 trial(s)
s = 127.000: 4408 trial(s)
s = 128.000: 3600 trial(s)
s = 129.000: 4000 trial(s)
s = 130.000: 4208 trial(s)
s = 131.000: 4255 trial(s)
s = 132.000: 3657 trial(s)
s = 133.000: 3815 trial(s)
s = 134.000: 4479 trial(s)
s = 135.000: 4236 trial(s)
s = 136.000: 3586 trial(s)
s = 137.000: 3719 trial(s)
s = 138.000: 3741 trial(s)
s = 139.000: 3607 trial(s)
s = 140.000: 3236 trial(s)
s = 141.000: 3346 trial(s)
s = 142.000: 3241 trial(s)
s = 143.000: 3436 trial(s)
s = 144.000: 3339 trial(s)
s = 145.000: 3173 trial(s)
s = 146.000: 3127 trial(s)
s = 147.000: 3147 trial(s)
s = 148.000: 3047 trial(s)
s = 149.000: 3081 trial(s)
s = 150.000: 2954 trial(s)
s = 151.000: 2694 trial(s)
s = 152.000: 2860 trial(s)
s = 153.000: 2765 trial(s)
s = 154.000: 2932 trial(s)
s = 155.000: 2725 trial(s)
s = 156.000: 2779 trial(s)
s = 157.000: 2916 trial(s)
s = 158.000: 2687 trial(s)
s = 159.000: 2516 trial(s)
s = 160.000: 2427 trial(s)
s = 161.000: 2484 trial(s)
s = 162.000: 2276 trial(s)
s = 163.000: 2260 trial(s)
s = 164.000: 2421 trial(s)
s = 165.000: 2478 trial(s)
s = 166.000: 2337 trial(s)
s = 167.000: 2186 trial(s)
s = 168.000: 2380 trial(s)
s = 169.000: 2288 trial(s)
s = 170.000: 2116 trial(s)
s = 171.000: 1949 trial(s)
s = 172.000: 2044 trial(s)
s = 173.000: 1959 trial(s)
s = 174.000: 2011 trial(s)
s = 175.000: 1886 trial(s)
s = 176.000: 2021 trial(s)
s = 177.000: 2053 trial(s)
s = 178.000: 1876 trial(s)
s = 179.000: 1723 trial(s)
s = 180.000: 1795 trial(s)
s = 181.000: 1766 trial(s)
s = 182.000: 1654 trial(s)
s = 183.000: 1642 trial(s)
s = 184.000: 1722 trial(s)
s = 185.000: 1660 trial(s)
s = 186.000: 1583 trial(s)
s = 187.000: 1452 trial(s)
s = 188.000: 1582 trial(s)
s = 189.000: 1442 trial(s)
s = 190.000: 1394 trial(s)
s = 191.000: 1314 trial(s)
s = 192.000: 1352 trial(s)
s = 193.000: 1338 trial(s)
s = 194.000: 1254 trial(s)
s = 195.000: 1282 trial(s)
s = 196.000: 1308 trial(s)
s = 197.000: 1309 trial(s)
s = 198.000: 1255 trial(s)
s = 199.000: 1186 trial(s)
s = 200.000: 1209 trial(s)
s = 201.000: 1146 trial(s)
s = 202.000: 1118 trial(s)
s = 203.000: 1159 trial(s)
s = 204.000: 1038 trial(s)
s = 205.000: 1047 trial(s)
s = 206.000: 994 trial(s)
s = 207.000: 1090 trial(s)
s = 208.000: 1002 trial(s)
s = 209.000: 986 trial(s)
s = 210.000: 998 trial(s)
s = 211.000: 906 trial(s)
s = 212.000: 932 trial(s)
s = 213.000: 853 trial(s)
s = 214.000: 878 trial(s)
s = 215.000: 833 trial(s)
s = 216.000: 828 trial(s)
s = 217.000: 804 trial(s)
s = 218.000: 788 trial(s)
s = 219.000: 780 trial(s)
s = 220.000: 782 trial(s)
s = 221.000: 743 trial(s)
s = 222.000: 771 trial(s)
s = 223.000: 719 trial(s)
s = 224.000: 692 trial(s)
s = 225.000: 718 trial(s)
s = 226.000: 734 trial(s)
s = 227.000: 631 trial(s)
s = 228.000: 618 trial(s)
s = 229.000: 640 trial(s)
s = 230.000: 597 trial(s)
s = 231.000: 607 trial(s)
s = 232.000: 609 trial(s)
s = 233.000: 539 trial(s)
s = 234.000: 575 trial(s)
s = 235.000: 542 trial(s)
s = 236.000: 547 trial(s)
s = 237.000: 512 trial(s)
s = 238.000: 485 trial(s)
s = 239.000: 477 trial(s)
s = 240.000: 447 trial(s)
s = 241.000: 445 trial(s)
s = 242.000: 471 trial(s)
s = 243.000: 449 trial(s)
