
[Comparing Takalelang Abui with Hadza]
Positive pair 0: 3 bark: kay - kʼwà
Positive pair 1: 5 big: fok - pákàpàʔá
N = 2 (number of positive pairs in the original list)
S = 55.000000 (cost of positive pairs in the original list)

k = 0:	302711 trial(s)
k = 1:	371405 trial(s)
k = 2:	218009 trial(s)
k = 3:	81080 trial(s)
k = 4:	21664 trial(s)
k = 5:	4353 trial(s)
k = 6:	695 trial(s)
k = 7:	72 trial(s)
k = 8:	9 trial(s)
k = 9:	2 trial(s)
P (counts) = 325884 / 1000000 = 0.325884

s = 0.000: 302711 trial(s)
s = 24.000: 2733 trial(s)
s = 26.000: 2727 trial(s)
s = 27.000: 20536 trial(s)
s = 28.000: 8434 trial(s)
s = 29.000: 11816 trial(s)
s = 31.000: 2801 trial(s)
s = 32.000: 14416 trial(s)
s = 33.000: 5700 trial(s)
s = 34.000: 29522 trial(s)
s = 35.000: 5783 trial(s)
s = 36.000: 5521 trial(s)
s = 37.000: 26286 trial(s)
s = 38.000: 8593 trial(s)
s = 39.000: 17819 trial(s)
s = 40.000: 2784 trial(s)
s = 41.000: 5606 trial(s)
s = 42.000: 5537 trial(s)
s = 43.000: 31768 trial(s)
s = 44.000: 26288 trial(s)
s = 46.000: 5832 trial(s)
s = 49.000: 2751 trial(s)
s = 50.000: 5811 trial(s)
s = 51.000: 5950 trial(s)
s = 52.000: 71 trial(s)
s = 53.000: 286 trial(s)
s = 54.000: 354 trial(s)
s = 55.000: 6488 trial(s)
s = 56.000: 6791 trial(s)
s = 57.000: 3200 trial(s)
s = 58.000: 572 trial(s)
s = 59.000: 18922 trial(s)
s = 60.000: 1140 trial(s)
s = 61.000: 8851 trial(s)
s = 62.000: 4267 trial(s)
s = 63.000: 17006 trial(s)
s = 64.000: 2386 trial(s)
s = 65.000: 2337 trial(s)
s = 66.000: 3816 trial(s)
s = 67.000: 8088 trial(s)
s = 68.000: 2852 trial(s)
s = 69.000: 2903 trial(s)
s = 70.000: 4311 trial(s)
s = 71.000: 6479 trial(s)
s = 72.000: 3829 trial(s)
s = 73.000: 15492 trial(s)
s = 74.000: 7909 trial(s)
s = 75.000: 3870 trial(s)
s = 76.000: 4373 trial(s)
s = 77.000: 19573 trial(s)
s = 78.000: 4870 trial(s)
s = 79.000: 2455 trial(s)
s = 80.000: 22259 trial(s)
s = 81.000: 9447 trial(s)
s = 82.000: 3809 trial(s)
s = 83.000: 3774 trial(s)
s = 84.000: 2278 trial(s)
s = 85.000: 2604 trial(s)
s = 86.000: 3512 trial(s)
s = 87.000: 4494 trial(s)
s = 88.000: 3005 trial(s)
s = 89.000: 2526 trial(s)
s = 90.000: 3099 trial(s)
s = 91.000: 2322 trial(s)
s = 92.000: 2215 trial(s)
s = 93.000: 3810 trial(s)
s = 94.000: 3292 trial(s)
s = 95.000: 3051 trial(s)
s = 96.000: 3226 trial(s)
s = 97.000: 3021 trial(s)
s = 98.000: 3044 trial(s)
s = 99.000: 2922 trial(s)
s = 100.000: 4273 trial(s)
s = 101.000: 3331 trial(s)
s = 102.000: 4232 trial(s)
s = 103.000: 3074 trial(s)
s = 104.000: 3538 trial(s)
s = 105.000: 3546 trial(s)
s = 106.000: 4354 trial(s)
s = 107.000: 4901 trial(s)
s = 108.000: 2932 trial(s)
s = 109.000: 3523 trial(s)
s = 110.000: 3584 trial(s)
s = 111.000: 4018 trial(s)
s = 112.000: 3298 trial(s)
s = 113.000: 2554 trial(s)
s = 114.000: 4960 trial(s)
s = 115.000: 3065 trial(s)
s = 116.000: 3901 trial(s)
s = 117.000: 4562 trial(s)
s = 118.000: 3165 trial(s)
s = 119.000: 2788 trial(s)
s = 120.000: 3526 trial(s)
s = 121.000: 2892 trial(s)
s = 122.000: 2413 trial(s)
s = 123.000: 3613 trial(s)
s = 124.000: 3847 trial(s)
