
[Comparing Chara with Bezhta (proper)]
Positive pair 0: 42 I: ta - do
Positive pair 1: 63 one: iss - hõs
Positive pair 2: 86 this: haː - hu
N = 3 (number of positive pairs in the original list)
S = 188.000000 (cost of positive pairs in the original list)

k = 0:	149946 trial(s)
k = 1:	294202 trial(s)
k = 2:	277968 trial(s)
k = 3:	169260 trial(s)
k = 4:	74348 trial(s)
k = 5:	25428 trial(s)
k = 6:	6885 trial(s)
k = 7:	1575 trial(s)
k = 8:	326 trial(s)
k = 9:	54 trial(s)
k = 10:	7 trial(s)
k = 11:	1 trial(s)
P (counts) = 277884 / 1000000 = 0.277884

s = 0.000: 149946 trial(s)
s = 23.000: 1456 trial(s)
s = 26.000: 2721 trial(s)
s = 27.000: 1353 trial(s)
s = 28.000: 2820 trial(s)
s = 29.000: 7142 trial(s)
s = 31.000: 9671 trial(s)
s = 32.000: 16757 trial(s)
s = 33.000: 1439 trial(s)
s = 34.000: 21048 trial(s)
s = 35.000: 2794 trial(s)
s = 36.000: 10173 trial(s)
s = 37.000: 1402 trial(s)
s = 38.000: 4112 trial(s)
s = 39.000: 2715 trial(s)
s = 40.000: 14481 trial(s)
s = 41.000: 6799 trial(s)
s = 42.000: 6882 trial(s)
s = 43.000: 18057 trial(s)
s = 44.000: 20625 trial(s)
s = 45.000: 4160 trial(s)
s = 46.000: 4344 trial(s)
s = 48.000: 1468 trial(s)
s = 49.000: 16094 trial(s)
s = 50.000: 5777 trial(s)
s = 51.000: 1479 trial(s)
s = 52.000: 86 trial(s)
s = 53.000: 40227 trial(s)
s = 54.000: 9319 trial(s)
s = 55.000: 4576 trial(s)
s = 56.000: 1417 trial(s)
s = 57.000: 4828 trial(s)
s = 58.000: 1811 trial(s)
s = 59.000: 418 trial(s)
s = 60.000: 1152 trial(s)
s = 61.000: 20082 trial(s)
s = 62.000: 14064 trial(s)
s = 63.000: 11019 trial(s)
s = 64.000: 667 trial(s)
s = 65.000: 2232 trial(s)
s = 66.000: 2915 trial(s)
s = 67.000: 1871 trial(s)
s = 68.000: 2552 trial(s)
