
[Comparing Island Halkomelem with Hadza]
Positive pair 0: 42 I: ʔeɲθə - ʔono
Positive pair 1: 74 sit: ʔəmət - ɦama
N = 2 (number of positive pairs in the original list)
S = 121.000000 (cost of positive pairs in the original list)

k = 0:	270404 trial(s)
k = 1:	361433 trial(s)
k = 2:	233445 trial(s)
k = 3:	96854 trial(s)
k = 4:	29636 trial(s)
k = 5:	6734 trial(s)
k = 6:	1288 trial(s)
k = 7:	166 trial(s)
k = 8:	37 trial(s)
k = 9:	3 trial(s)
P (counts) = 368163 / 1000000 = 0.368163

s = 0.000: 270404 trial(s)
s = 26.000: 15265 trial(s)
s = 27.000: 9785 trial(s)
s = 28.000: 23741 trial(s)
s = 29.000: 2394 trial(s)
s = 30.000: 2436 trial(s)
s = 31.000: 2547 trial(s)
s = 32.000: 25515 trial(s)
s = 34.000: 25504 trial(s)
s = 35.000: 7624 trial(s)
s = 37.000: 4859 trial(s)
s = 38.000: 10035 trial(s)
s = 39.000: 15092 trial(s)
s = 40.000: 5071 trial(s)
s = 41.000: 18591 trial(s)
s = 42.000: 19958 trial(s)
s = 43.000: 2512 trial(s)
s = 44.000: 31425 trial(s)
s = 45.000: 4960 trial(s)
s = 46.000: 15825 trial(s)
s = 49.000: 13511 trial(s)
s = 50.000: 7318 trial(s)
s = 51.000: 2480 trial(s)
s = 52.000: 123 trial(s)
s = 53.000: 8050 trial(s)
s = 54.000: 6395 trial(s)
s = 55.000: 11575 trial(s)
s = 56.000: 3217 trial(s)
s = 57.000: 2877 trial(s)
s = 58.000: 4205 trial(s)
s = 59.000: 3783 trial(s)
s = 60.000: 16677 trial(s)
s = 61.000: 14843 trial(s)
s = 62.000: 15836 trial(s)
s = 63.000: 9032 trial(s)
s = 64.000: 1740 trial(s)
s = 65.000: 1916 trial(s)
s = 66.000: 4257 trial(s)
s = 67.000: 3333 trial(s)
s = 68.000: 3263 trial(s)
s = 69.000: 3758 trial(s)
s = 70.000: 4909 trial(s)
s = 71.000: 3866 trial(s)
s = 72.000: 5534 trial(s)
s = 73.000: 4981 trial(s)
s = 74.000: 7006 trial(s)
s = 75.000: 3478 trial(s)
s = 76.000: 6963 trial(s)
s = 77.000: 3504 trial(s)
s = 78.000: 5982 trial(s)
s = 79.000: 3430 trial(s)
s = 80.000: 9320 trial(s)
s = 81.000: 13010 trial(s)
s = 82.000: 3937 trial(s)
s = 83.000: 6379 trial(s)
s = 84.000: 3885 trial(s)
s = 85.000: 4963 trial(s)
s = 86.000: 5054 trial(s)
s = 87.000: 5791 trial(s)
s = 88.000: 7007 trial(s)
s = 89.000: 5052 trial(s)
s = 90.000: 5706 trial(s)
s = 91.000: 3971 trial(s)
s = 92.000: 3827 trial(s)
s = 93.000: 4536 trial(s)
s = 94.000: 5597 trial(s)
s = 95.000: 5325 trial(s)
