
[Comparing Bezhta (proper) with Atong]
Positive pair 0: 36 hair: kẽyã - kʰaw
Positive pair 1: 38 head: qʼäm - kəm
Positive pair 2: 78 smoke: qo - kʰu
Positive pair 3: 85 that: hu - ue
Positive pair 4: 86 this: hu - ie
N = 5 (number of positive pairs in the original list)
S = 226.000000 (cost of positive pairs in the original list)

k = 0:	215599 trial(s)
k = 1:	344830 trial(s)
k = 2:	260884 trial(s)
k = 3:	123817 trial(s)
k = 4:	41755 trial(s)
k = 5:	10561 trial(s)
k = 6:	2134 trial(s)
k = 7:	352 trial(s)
k = 8:	54 trial(s)
k = 9:	11 trial(s)
k = 10:	3 trial(s)
P (counts) = 13115 / 1000000 = 0.013115

s = 0.000: 215599 trial(s)
s = 22.000: 3925 trial(s)
s = 24.000: 17884 trial(s)
s = 29.000: 1955 trial(s)
s = 30.000: 3984 trial(s)
s = 31.000: 6167 trial(s)
s = 33.000: 1994 trial(s)
s = 34.000: 28352 trial(s)
s = 36.000: 4019 trial(s)
s = 37.000: 3847 trial(s)
s = 39.000: 17532 trial(s)
s = 40.000: 33161 trial(s)
s = 41.000: 9942 trial(s)
s = 43.000: 13268 trial(s)
s = 44.000: 25649 trial(s)
s = 45.000: 1919 trial(s)
s = 46.000: 12917 trial(s)
s = 48.000: 8258 trial(s)
s = 49.000: 13484 trial(s)
s = 50.000: 4014 trial(s)
s = 51.000: 13524 trial(s)
s = 52.000: 68 trial(s)
s = 53.000: 23698 trial(s)
s = 54.000: 12545 trial(s)
s = 55.000: 582 trial(s)
s = 56.000: 545 trial(s)
s = 57.000: 4183 trial(s)
s = 58.000: 15747 trial(s)
s = 59.000: 6388 trial(s)
s = 60.000: 8683 trial(s)
s = 61.000: 784 trial(s)
s = 62.000: 2647 trial(s)
s = 63.000: 3710 trial(s)
s = 64.000: 2978 trial(s)
s = 65.000: 1919 trial(s)
s = 66.000: 603 trial(s)
s = 67.000: 9613 trial(s)
s = 68.000: 3411 trial(s)
s = 69.000: 783 trial(s)
s = 70.000: 3067 trial(s)
s = 71.000: 1866 trial(s)
s = 72.000: 1348 trial(s)
s = 73.000: 4250 trial(s)
s = 74.000: 11684 trial(s)
s = 75.000: 3922 trial(s)
s = 76.000: 1607 trial(s)
s = 77.000: 8869 trial(s)
s = 78.000: 5190 trial(s)
s = 79.000: 3685 trial(s)
s = 80.000: 22672 trial(s)
s = 81.000: 15595 trial(s)
s = 82.000: 4195 trial(s)
s = 83.000: 6718 trial(s)
s = 84.000: 7227 trial(s)
s = 85.000: 5004 trial(s)
s = 86.000: 2879 trial(s)
s = 87.000: 6774 trial(s)
s = 88.000: 5272 trial(s)
s = 89.000: 4616 trial(s)
s = 90.000: 4644 trial(s)
s = 91.000: 4448 trial(s)
s = 92.000: 5919 trial(s)
s = 93.000: 7361 trial(s)
s = 94.000: 6349 trial(s)
s = 95.000: 3627 trial(s)
s = 96.000: 2934 trial(s)
s = 97.000: 7391 trial(s)
s = 98.000: 5458 trial(s)
s = 99.000: 4981 trial(s)
s = 100.000: 3535 trial(s)
s = 101.000: 4660 trial(s)
s = 102.000: 5049 trial(s)
s = 103.000: 3897 trial(s)
s = 104.000: 5877 trial(s)
s = 105.000: 3157 trial(s)
s = 106.000: 3669 trial(s)
s = 107.000: 4747 trial(s)
s = 108.000: 3601 trial(s)
s = 109.000: 2360 trial(s)
s = 110.000: 2661 trial(s)
s = 111.000: 5530 trial(s)
