
[Comparing Aasax with Bezhta (proper)]
Positive pair 0: 23 eat: ʔag - ü̃q
Positive pair 1: 47 lie: ʔat - utʼ
N = 2 (number of positive pairs in the original list)
S = 85.000000 (cost of positive pairs in the original list)

k = 0:	209183 trial(s)
k = 1:	339974 trial(s)
k = 2:	262798 trial(s)
k = 3:	128438 trial(s)
k = 4:	44689 trial(s)
k = 5:	11965 trial(s)
k = 6:	2458 trial(s)
k = 7:	408 trial(s)
k = 8:	80 trial(s)
k = 9:	6 trial(s)
k = 10:	1 trial(s)
P (counts) = 450843 / 1000000 = 0.450843

s = 0.000: 209183 trial(s)
s = 22.000: 3933 trial(s)
s = 23.000: 1846 trial(s)
s = 27.000: 14190 trial(s)
s = 29.000: 10134 trial(s)
s = 30.000: 6097 trial(s)
s = 31.000: 13950 trial(s)
s = 32.000: 3897 trial(s)
s = 33.000: 3818 trial(s)
s = 35.000: 4130 trial(s)
s = 36.000: 3998 trial(s)
s = 38.000: 5839 trial(s)
s = 39.000: 1904 trial(s)
s = 40.000: 35725 trial(s)
s = 41.000: 26901 trial(s)
s = 42.000: 3957 trial(s)
s = 43.000: 24183 trial(s)
s = 44.000: 9881 trial(s)
s = 45.000: 10169 trial(s)
s = 49.000: 6223 trial(s)
s = 50.000: 18188 trial(s)
s = 51.000: 195 trial(s)
s = 52.000: 217 trial(s)
s = 53.000: 10293 trial(s)
s = 54.000: 24281 trial(s)
s = 55.000: 2039 trial(s)
s = 56.000: 36303 trial(s)
s = 57.000: 6519 trial(s)
s = 58.000: 3094 trial(s)
s = 59.000: 12202 trial(s)
s = 60.000: 2840 trial(s)
s = 61.000: 10619 trial(s)
s = 62.000: 22267 trial(s)
s = 63.000: 3416 trial(s)
s = 64.000: 687 trial(s)
s = 65.000: 1240 trial(s)
s = 66.000: 841 trial(s)
s = 67.000: 3357 trial(s)
s = 68.000: 2367 trial(s)
s = 69.000: 2470 trial(s)
s = 70.000: 4165 trial(s)
s = 71.000: 6198 trial(s)
s = 72.000: 4896 trial(s)
s = 73.000: 2772 trial(s)
s = 74.000: 6889 trial(s)
s = 75.000: 2325 trial(s)
s = 76.000: 3522 trial(s)
s = 77.000: 2514 trial(s)
s = 78.000: 2774 trial(s)
s = 79.000: 3200 trial(s)
s = 80.000: 2423 trial(s)
s = 81.000: 8602 trial(s)
s = 82.000: 2947 trial(s)
s = 83.000: 9369 trial(s)
s = 84.000: 7373 trial(s)
s = 85.000: 7805 trial(s)
s = 86.000: 5291 trial(s)
s = 87.000: 4819 trial(s)
s = 88.000: 4547 trial(s)
s = 89.000: 5328 trial(s)
s = 90.000: 6001 trial(s)
s = 91.000: 5202 trial(s)
s = 92.000: 4326 trial(s)
s = 93.000: 6282 trial(s)
s = 94.000: 8884 trial(s)
s = 95.000: 5665 trial(s)
s = 96.000: 8269 trial(s)
s = 97.000: 9911 trial(s)
s = 98.000: 4750 trial(s)
s = 99.000: 9069 trial(s)
s = 100.000: 5847 trial(s)
s = 101.000: 5412 trial(s)
s = 102.000: 7475 trial(s)
s = 103.000: 5972 trial(s)
s = 104.000: 5111 trial(s)
s = 105.000: 5016 trial(s)
s = 106.000: 5670 trial(s)
s = 107.000: 3516 trial(s)
s = 108.000: 2229 trial(s)
s = 109.000: 3843 trial(s)
s = 110.000: 6088 trial(s)
s = 111.000: 3874 trial(s)
s = 112.000: 4497 trial(s)
s = 113.000: 3918 trial(s)
s = 114.000: 3379 trial(s)
s = 115.000: 6135 trial(s)
s = 116.000: 4835 trial(s)
s = 117.000: 4120 trial(s)
s = 118.000: 5391 trial(s)
s = 119.000: 2766 trial(s)
s = 120.000: 2409 trial(s)
s = 121.000: 3256 trial(s)
s = 122.000: 2074 trial(s)
s = 123.000: 3076 trial(s)
s = 124.000: 3059 trial(s)
s = 125.000: 2608 trial(s)
s = 126.000: 2712 trial(s)
s = 127.000: 2803 trial(s)
s = 128.000: 2927 trial(s)
s = 129.000: 2343 trial(s)
s = 130.000: 2981 trial(s)
s = 131.000: 2458 trial(s)
s = 132.000: 2477 trial(s)
s = 133.000: 2957 trial(s)
s = 134.000: 2564 trial(s)
s = 135.000: 2874 trial(s)
s = 136.000: 2549 trial(s)
s = 137.000: 3232 trial(s)
s = 138.000: 2640 trial(s)
s = 139.000: 2889 trial(s)
s = 140.000: 3120 trial(s)
s = 141.000: 2463 trial(s)
s = 142.000: 2612 trial(s)
s = 143.000: 2625 trial(s)
s = 144.000: 2644 trial(s)
s = 145.000: 2878 trial(s)
s = 146.000: 2827 trial(s)
s = 147.000: 2652 trial(s)
s = 148.000: 2296 trial(s)
s = 149.000: 2377 trial(s)
s = 150.000: 2657 trial(s)
s = 151.000: 2345 trial(s)
s = 152.000: 2101 trial(s)
s = 153.000: 2380 trial(s)
s = 154.000: 2007 trial(s)
s = 155.000: 2402 trial(s)
s = 156.000: 2555 trial(s)
s = 157.000: 2040 trial(s)
s = 158.000: 2475 trial(s)
s = 159.000: 2307 trial(s)
s = 160.000: 1944 trial(s)
s = 161.000: 1892 trial(s)
s = 162.000: 1494 trial(s)
s = 163.000: 1635 trial(s)
s = 164.000: 1481 trial(s)
s = 165.000: 1439 trial(s)
s = 166.000: 1418 trial(s)
s = 167.000: 1433 trial(s)
s = 168.000: 1505 trial(s)
s = 169.000: 1422 trial(s)
s = 170.000: 1397 trial(s)
s = 171.000: 1396 trial(s)
s = 172.000: 1426 trial(s)
s = 173.000: 1276 trial(s)
s = 174.000: 1113 trial(s)
s = 175.000: 1214 trial(s)
s = 176.000: 1147 trial(s)
s = 177.000: 1288 trial(s)
s = 178.000: 1087 trial(s)
s = 179.000: 1054 trial(s)
s = 180.000: 1067 trial(s)
s = 181.000: 1018 trial(s)
s = 182.000: 981 trial(s)
s = 183.000: 997 trial(s)
s = 184.000: 921 trial(s)
s = 185.000: 906 trial(s)
s = 186.000: 930 trial(s)
s = 187.000: 956 trial(s)
s = 188.000: 912 trial(s)
s = 189.000: 939 trial(s)
s = 190.000: 956 trial(s)
s = 191.000: 905 trial(s)
s = 192.000: 839 trial(s)
s = 193.000: 804 trial(s)
s = 194.000: 820 trial(s)
s = 195.000: 780 trial(s)
s = 196.000: 783 trial(s)
s = 197.000: 723 trial(s)
s = 198.000: 771 trial(s)
s = 199.000: 816 trial(s)
s = 200.000: 781 trial(s)
s = 201.000: 746 trial(s)
s = 202.000: 679 trial(s)
s = 203.000: 699 trial(s)
s = 204.000: 666 trial(s)
s = 205.000: 580 trial(s)
s = 206.000: 589 trial(s)
s = 207.000: 558 trial(s)
s = 208.000: 632 trial(s)
s = 209.000: 606 trial(s)
s = 210.000: 530 trial(s)
s = 211.000: 557 trial(s)
s = 212.000: 503 trial(s)
s = 213.000: 549 trial(s)
s = 214.000: 530 trial(s)
s = 215.000: 520 trial(s)
s = 216.000: 488 trial(s)
s = 217.000: 470 trial(s)
s = 218.000: 466 trial(s)
s = 219.000: 421 trial(s)
s = 220.000: 405 trial(s)
s = 221.000: 392 trial(s)
s = 222.000: 425 trial(s)
s = 223.000: 344 trial(s)
s = 224.000: 327 trial(s)
s = 225.000: 312 trial(s)
s = 226.000: 320 trial(s)
s = 227.000: 338 trial(s)
s = 228.000: 305 trial(s)
s = 229.000: 291 trial(s)
s = 230.000: 300 trial(s)
s = 231.000: 292 trial(s)
s = 232.000: 288 trial(s)
s = 233.000: 287 trial(s)
s = 234.000: 286 trial(s)
s = 235.000: 279 trial(s)
s = 236.000: 251 trial(s)
s = 237.000: 248 trial(s)
s = 238.000: 189 trial(s)
s = 239.000: 241 trial(s)
s = 240.000: 208 trial(s)
s = 241.000: 184 trial(s)
s = 242.000: 216 trial(s)
s = 243.000: 213 trial(s)
s = 244.000: 206 trial(s)
s = 245.000: 213 trial(s)
s = 246.000: 209 trial(s)
s = 247.000: 159 trial(s)
s = 248.000: 184 trial(s)
s = 249.000: 178 trial(s)
s = 250.000: 187 trial(s)
s = 251.000: 138 trial(s)
s = 252.000: 187 trial(s)
s = 253.000: 153 trial(s)
s = 254.000: 153 trial(s)
s = 255.000: 146 trial(s)
s = 256.000: 170 trial(s)
s = 257.000: 128 trial(s)
s = 258.000: 157 trial(s)
s = 259.000: 120 trial(s)
s = 260.000: 132 trial(s)
s = 261.000: 118 trial(s)
s = 262.000: 140 trial(s)
s = 263.000: 107 trial(s)
s = 264.000: 96 trial(s)
s = 265.000: 113 trial(s)
s = 266.000: 96 trial(s)
s = 267.000: 94 trial(s)
s = 268.000: 104 trial(s)
s = 269.000: 102 trial(s)
s = 270.000: 76 trial(s)
s = 271.000: 101 trial(s)
s = 272.000: 95 trial(s)
s = 273.000: 75 trial(s)
s = 274.000: 90 trial(s)
s = 275.000: 67 trial(s)
s = 276.000: 69 trial(s)
s = 277.000: 64 trial(s)
s = 278.000: 64 trial(s)
s = 279.000: 73 trial(s)
s = 280.000: 80 trial(s)
s = 281.000: 51 trial(s)
s = 282.000: 61 trial(s)
s = 283.000: 57 trial(s)
s = 284.000: 63 trial(s)
s = 285.000: 38 trial(s)
s = 286.000: 55 trial(s)
s = 287.000: 47 trial(s)
s = 288.000: 51 trial(s)
s = 289.000: 40 trial(s)
s = 290.000: 55 trial(s)
s = 291.000: 48 trial(s)
s = 292.000: 33 trial(s)
s = 293.000: 42 trial(s)
s = 294.000: 36 trial(s)
s = 295.000: 27 trial(s)
s = 296.000: 38 trial(s)
s = 297.000: 35 trial(s)
s = 298.000: 35 trial(s)
s = 299.000: 32 trial(s)
s = 300.000: 37 trial(s)
s = 301.000: 30 trial(s)
