
[Comparing Island Halkomelem with Konda]
Positive pair 0: 7 bite: qʼʷət - kaʈ
Positive pair 1: 10 bone: θʼamʼ - ɖumu
Positive pair 2: 36 hair: šeʔitən - zut
Positive pair 3: 62 not: ʔəwə - ʔe
Positive pair 4: 87 thou: nəwə - niː
N = 5 (number of positive pairs in the original list)
S = 265.000000 (cost of positive pairs in the original list)

k = 0:	400396 trial(s)
k = 1:	372885 trial(s)
k = 2:	166871 trial(s)
k = 3:	48202 trial(s)
k = 4:	9831 trial(s)
k = 5:	1594 trial(s)
k = 6:	199 trial(s)
k = 7:	19 trial(s)
k = 8:	2 trial(s)
k = 9:	1 trial(s)
P (counts) = 1815 / 1000000 = 0.001815

s = 0.000: 400396 trial(s)
s = 26.000: 15223 trial(s)
s = 27.000: 3728 trial(s)
s = 28.000: 7617 trial(s)
s = 30.000: 3551 trial(s)
s = 31.000: 3910 trial(s)
s = 32.000: 19195 trial(s)
s = 33.000: 3712 trial(s)
s = 34.000: 11348 trial(s)
s = 35.000: 26420 trial(s)
s = 36.000: 3643 trial(s)
s = 37.000: 11299 trial(s)
s = 38.000: 14885 trial(s)
s = 39.000: 14840 trial(s)
s = 40.000: 7255 trial(s)
s = 41.000: 19169 trial(s)
s = 42.000: 22611 trial(s)
s = 43.000: 10778 trial(s)
s = 44.000: 11673 trial(s)
s = 46.000: 34227 trial(s)
s = 49.000: 7617 trial(s)
s = 50.000: 11183 trial(s)
s = 51.000: 3554 trial(s)
s = 52.000: 105 trial(s)
s = 53.000: 7639 trial(s)
s = 54.000: 4047 trial(s)
s = 55.000: 84 trial(s)
s = 56.000: 22741 trial(s)
s = 57.000: 170 trial(s)
s = 58.000: 822 trial(s)
s = 59.000: 4267 trial(s)
s = 60.000: 8296 trial(s)
s = 61.000: 12653 trial(s)
s = 62.000: 8416 trial(s)
s = 63.000: 4732 trial(s)
s = 64.000: 884 trial(s)
s = 65.000: 1433 trial(s)
s = 66.000: 1474 trial(s)
s = 67.000: 2480 trial(s)
s = 68.000: 1918 trial(s)
s = 69.000: 2459 trial(s)
s = 70.000: 2531 trial(s)
s = 71.000: 13265 trial(s)
s = 72.000: 3500 trial(s)
s = 73.000: 3117 trial(s)
s = 74.000: 11094 trial(s)
s = 75.000: 2538 trial(s)
s = 76.000: 4025 trial(s)
s = 77.000: 3386 trial(s)
s = 78.000: 3927 trial(s)
s = 79.000: 3221 trial(s)
s = 80.000: 10591 trial(s)
s = 81.000: 15950 trial(s)
s = 82.000: 3451 trial(s)
s = 83.000: 3464 trial(s)
s = 84.000: 3736 trial(s)
s = 85.000: 3905 trial(s)
s = 86.000: 2704 trial(s)
s = 87.000: 3751 trial(s)
s = 88.000: 4979 trial(s)
s = 89.000: 2598 trial(s)
s = 90.000: 2735 trial(s)
s = 91.000: 3517 trial(s)
s = 92.000: 2873 trial(s)
s = 93.000: 2466 trial(s)
s = 94.000: 2681 trial(s)
s = 95.000: 3488 trial(s)
s = 96.000: 3068 trial(s)
s = 97.000: 3190 trial(s)
s = 98.000: 2666 trial(s)
s = 99.000: 2992 trial(s)
s = 100.000: 2639 trial(s)
s = 101.000: 1780 trial(s)
s = 102.000: 3854 trial(s)
s = 103.000: 2389 trial(s)
s = 104.000: 1851 trial(s)
s = 105.000: 2151 trial(s)
s = 106.000: 3403 trial(s)
s = 107.000: 2511 trial(s)
s = 108.000: 1956 trial(s)
s = 109.000: 2654 trial(s)
s = 110.000: 1672 trial(s)
s = 111.000: 1603 trial(s)
s = 112.000: 2663 trial(s)
s = 113.000: 2411 trial(s)
s = 114.000: 1702 trial(s)
s = 115.000: 2606 trial(s)
s = 116.000: 2511 trial(s)
s = 117.000: 2913 trial(s)
s = 118.000: 2002 trial(s)
s = 119.000: 1724 trial(s)
s = 120.000: 2197 trial(s)
s = 121.000: 1823 trial(s)
s = 122.000: 2163 trial(s)
s = 123.000: 2013 trial(s)
s = 124.000: 1815 trial(s)
